Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.182ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.268ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.396ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.166ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.220ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.461ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.897ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.286ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.131ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.541ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.90ms    2.33ms 113.92ms   95.52%
    Req/Sec     1.98k   549.77     6.00k    68.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.40ms
 75.000%    2.30ms
 90.000%    3.38ms
 99.000%   11.42ms
 99.900%   30.45ms
 99.990%   45.02ms
 99.999%   59.90ms
100.000%  113.98ms

  Detailed Percentile spectrum:
      50.975     0.999963     17695706     27306.67
      52.351     0.999969     17695814     32768.00
      52.863     0.999973     17695867     36408.89
      53.599     0.999976     17695923     40960.00
      54.591     0.999979     17695977     46811.43
      55.903     0.999982     17696030     54613.33
      57.055     0.999985     17696084     65536.00
      57.823     0.999986     17696110     72817.78
      58.655     0.999988     17696138     81920.00
      59.615     0.999989     17696165     93622.86
      60.447     0.999991     17696191    109226.67
      62.655     0.999992     17696218    131072.00
      64.063     0.999993     17696232    145635.56
      66.495     0.999994     17696246    163840.00
      68.799     0.999995     17696259    187245.71
      70.719     0.999995     17696272    218453.33
      72.319     0.999996     17696286    262144.00
      72.895     0.999997     17696293    291271.11
      76.415     0.999997     17696300    327680.00
      77.183     0.999997     17696306    374491.43
      78.335     0.999998     17696313    436906.67
      80.959     0.999998     17696320    524288.00
      81.791     0.999998     17696323    582542.22
      82.431     0.999998     17696326    655360.00
      83.199     0.999999     17696330    748982.86
      83.583     0.999999     17696333    873813.33
      83.967     0.999999     17696337   1048576.00
      84.671     0.999999     17696338   1165084.44
      84.863     0.999999     17696340   1310720.00
      85.183     0.999999     17696342   1497965.71
      85.439     0.999999     17696343   1747626.67
      87.167     1.000000     17696345   2097152.00
      87.487     1.000000     17696346   2330168.89
      87.679     1.000000     17696347   2621440.00
      88.255     1.000000     17696348   2995931.43
      88.255     1.000000     17696348   3495253.33
      88.639     1.000000     17696349   4194304.00
      90.111     1.000000     17696350   4660337.78
      90.111     1.000000     17696350   5242880.00
      93.951     1.000000     17696351   5991862.86
      93.951     1.000000     17696351   6990506.67
      93.951     1.000000     17696351   8388608.00
     105.087     1.000000     17696352   9320675.55
     105.087     1.000000     17696352  10485760.00
     105.087     1.000000     17696352  11983725.71
     105.087     1.000000     17696352  13981013.34
     105.087     1.000000     17696352  16777216.00
     113.983     1.000000     17696353  18641351.10
     113.983     1.000000     17696353          inf
#[Mean    =        1.895, StdDeviation   =        2.332]
#[Max     =      113.920, Total count    =     17696353]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17997717 requests in 10.00m, 3.00GB read
Requests/sec:  29996.17
Transfer/sec:      5.12MB
