Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.583ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 38.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 17.927ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.718ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.596ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.621ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.517ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.287ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.133ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 42.747ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.83ms    2.31ms 131.46ms   96.75%
    Req/Sec     3.96k   700.03    15.67k    75.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.55ms
 75.000%    2.10ms
 90.000%    2.74ms
 99.000%    8.49ms
 99.900%   34.21ms
 99.990%   77.25ms
 99.999%  107.71ms
100.000%  131.58ms

  Detailed Percentile spectrum:
      92.607     0.999963     35391121     27306.67
      94.847     0.999969     35391335     32768.00
      96.191     0.999973     35391446     36408.89
      97.407     0.999976     35391553     40960.00
      99.007     0.999979     35391665     46811.43
     100.927     0.999982     35391767     54613.33
     103.167     0.999985     35391876     65536.00
     104.319     0.999986     35391929     72817.78
     105.407     0.999988     35391985     81920.00
     106.879     0.999989     35392037     93622.86
     108.479     0.999991     35392094    109226.67
     109.951     0.999992     35392148    131072.00
     110.591     0.999993     35392172    145635.56
     111.615     0.999994     35392202    163840.00
     112.447     0.999995     35392230    187245.71
     113.151     0.999995     35392253    218453.33
     114.111     0.999996     35392280    262144.00
     114.879     0.999997     35392295    291271.11
     115.519     0.999997     35392307    327680.00
     116.863     0.999997     35392322    374491.43
     118.207     0.999998     35392334    436906.67
     120.127     0.999998     35392348    524288.00
     122.559     0.999998     35392355    582542.22
     123.647     0.999998     35392361    655360.00
     124.287     0.999999     35392368    748982.86
     124.799     0.999999     35392375    873813.33
     125.247     0.999999     35392382   1048576.00
     125.375     0.999999     35392386   1165084.44
     125.567     0.999999     35392388   1310720.00
     126.079     0.999999     35392392   1497965.71
     126.271     0.999999     35392396   1747626.67
     126.527     1.000000     35392399   2097152.00
     126.591     1.000000     35392401   2330168.89
     126.655     1.000000     35392402   2621440.00
     126.975     1.000000     35392404   2995931.43
     127.231     1.000000     35392405   3495253.33
     127.359     1.000000     35392408   4194304.00
     127.359     1.000000     35392408   4660337.78
     127.679     1.000000     35392409   5242880.00
     127.743     1.000000     35392410   5991862.86
     127.743     1.000000     35392410   6990506.67
     128.319     1.000000     35392411   8388608.00
     128.447     1.000000     35392412   9320675.55
     128.447     1.000000     35392412  10485760.00
     129.023     1.000000     35392413  11983725.71
     129.023     1.000000     35392413  13981013.34
     129.023     1.000000     35392413  16777216.00
     130.367     1.000000     35392414  18641351.10
     130.367     1.000000     35392414  20971519.98
     130.367     1.000000     35392414  23967451.45
     130.367     1.000000     35392414  27962026.68
     130.367     1.000000     35392414  33554432.00
     131.583     1.000000     35392415  37282702.28
     131.583     1.000000     35392415          inf
#[Mean    =        1.828, StdDeviation   =        2.314]
#[Max     =      131.456, Total count    =     35392415]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992557 requests in 10.00m, 5.10GB read
Requests/sec:  59987.60
Transfer/sec:      8.70MB
