Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.154ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.155ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.308ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.147ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.151ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.120ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.162ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.257ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.089ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.093ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.142ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.55ms    2.76ms 115.46ms   96.65%
    Req/Sec     3.29k   506.53     9.44k    81.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.52ms
 90.000%    2.00ms
 99.000%   16.09ms
 99.900%   33.85ms
 99.990%   47.07ms
 99.999%   65.92ms
100.000%  115.52ms

  Detailed Percentile spectrum:
      53.247     0.999963     29492656     27306.67
      54.591     0.999969     29492836     32768.00
      55.391     0.999973     29492926     36408.89
      56.255     0.999976     29493017     40960.00
      57.375     0.999979     29493105     46811.43
      58.975     0.999982     29493196     54613.33
      60.959     0.999985     29493284     65536.00
      62.271     0.999986     29493329     72817.78
      63.711     0.999988     29493375     81920.00
      64.991     0.999989     29493419     93622.86
      67.071     0.999991     29493466    109226.67
      69.119     0.999992     29493509    131072.00
      70.911     0.999993     29493533    145635.56
      72.191     0.999994     29493554    163840.00
      74.367     0.999995     29493577    187245.71
      75.455     0.999995     29493599    218453.33
      76.991     0.999996     29493622    262144.00
      77.503     0.999997     29493634    291271.11
      78.847     0.999997     29493645    327680.00
      79.615     0.999997     29493656    374491.43
      81.279     0.999998     29493668    436906.67
      81.983     0.999998     29493679    524288.00
      82.815     0.999998     29493684    582542.22
      83.519     0.999998     29493689    655360.00
      84.927     0.999999     29493695    748982.86
      87.359     0.999999     29493702    873813.33
      88.639     0.999999     29493707   1048576.00
      89.023     0.999999     29493709   1165084.44
      91.135     0.999999     29493712   1310720.00
      93.631     0.999999     29493715   1497965.71
      95.295     0.999999     29493718   1747626.67
      96.895     1.000000     29493720   2097152.00
      99.775     1.000000     29493722   2330168.89
     100.415     1.000000     29493723   2621440.00
     103.743     1.000000     29493725   2995931.43
     104.255     1.000000     29493726   3495253.33
     104.639     1.000000     29493727   4194304.00
     105.023     1.000000     29493728   4660337.78
     107.071     1.000000     29493729   5242880.00
     108.863     1.000000     29493730   5991862.86
     108.863     1.000000     29493730   6990506.67
     109.247     1.000000     29493731   8388608.00
     109.247     1.000000     29493731   9320675.55
     111.167     1.000000     29493732  10485760.00
     111.167     1.000000     29493732  11983725.71
     111.167     1.000000     29493732  13981013.34
     112.703     1.000000     29493733  16777216.00
     112.703     1.000000     29493733  18641351.10
     112.703     1.000000     29493733  20971519.98
     112.703     1.000000     29493733  23967451.45
     112.703     1.000000     29493733  27962026.68
     115.519     1.000000     29493734  33554432.00
     115.519     1.000000     29493734          inf
#[Mean    =        1.546, StdDeviation   =        2.755]
#[Max     =      115.456, Total count    =     29493734]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993772 requests in 10.00m, 4.41GB read
Requests/sec:  49989.62
Transfer/sec:      7.53MB
