Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.678ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.670ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.719ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.713ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.610ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.828ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.706ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.724ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.716ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.711ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.585ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.847ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.794ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.93ms    4.32ms 291.58ms   96.25%
    Req/Sec     3.96k   690.11    11.44k    73.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.29ms
 75.000%    1.92ms
 90.000%    3.23ms
 99.000%   12.06ms
 99.900%   53.95ms
 99.990%  174.72ms
 99.999%  231.17ms
100.000%  291.84ms

  Detailed Percentile spectrum:
     203.647     0.999963     35391099     27306.67
     207.103     0.999969     35391308     32768.00
     209.535     0.999973     35391421     36408.89
     211.839     0.999976     35391525     40960.00
     214.783     0.999979     35391635     46811.43
     217.599     0.999982     35391745     54613.33
     221.311     0.999985     35391848     65536.00
     223.615     0.999986     35391903     72817.78
     226.431     0.999988     35391956     81920.00
     229.375     0.999989     35392010     93622.86
     232.959     0.999991     35392064    109226.67
     237.183     0.999992     35392120    131072.00
     239.103     0.999993     35392146    145635.56
     241.663     0.999994     35392175    163840.00
     243.583     0.999995     35392200    187245.71
     246.399     0.999995     35392226    218453.33
     248.959     0.999996     35392254    262144.00
     250.623     0.999997     35392267    291271.11
     252.159     0.999997     35392282    327680.00
     255.231     0.999997     35392296    374491.43
     257.279     0.999998     35392307    436906.67
     260.863     0.999998     35392321    524288.00
     262.399     0.999998     35392330    582542.22
     263.423     0.999998     35392334    655360.00
     264.959     0.999999     35392344    748982.86
     266.751     0.999999     35392349    873813.33
     268.031     0.999999     35392355   1048576.00
     269.055     0.999999     35392358   1165084.44
     270.079     0.999999     35392362   1310720.00
     271.103     0.999999     35392365   1497965.71
     272.383     0.999999     35392369   1747626.67
     274.943     1.000000     35392373   2097152.00
     274.943     1.000000     35392373   2330168.89
     277.247     1.000000     35392375   2621440.00
     279.551     1.000000     35392377   2995931.43
     280.575     1.000000     35392379   3495253.33
     281.343     1.000000     35392380   4194304.00
     282.879     1.000000     35392381   4660337.78
     283.647     1.000000     35392382   5242880.00
     285.695     1.000000     35392383   5991862.86
     285.695     1.000000     35392383   6990506.67
     286.719     1.000000     35392384   8388608.00
     289.023     1.000000     35392386   9320675.55
     289.023     1.000000     35392386  10485760.00
     289.023     1.000000     35392386  11983725.71
     289.023     1.000000     35392386  13981013.34
     289.023     1.000000     35392386  16777216.00
     291.071     1.000000     35392387  18641351.10
     291.071     1.000000     35392387  20971519.98
     291.071     1.000000     35392387  23967451.45
     291.071     1.000000     35392387  27962026.68
     291.071     1.000000     35392387  33554432.00
     291.839     1.000000     35392388  37282702.28
     291.839     1.000000     35392388          inf
#[Mean    =        1.926, StdDeviation   =        4.320]
#[Max     =      291.584, Total count    =     35392388]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995576 requests in 10.00m, 5.16GB read
Requests/sec:  59992.51
Transfer/sec:      8.81MB
