Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.416ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.374ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.320ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.395ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.364ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.315ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.402ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.258ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.454ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.356ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.418ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.46ms    2.94ms 281.60ms   97.41%
    Req/Sec     3.96k   661.14    16.60k    76.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.56ms
 90.000%    2.17ms
 99.000%    9.49ms
 99.900%   32.83ms
 99.990%  116.80ms
 99.999%  196.74ms
100.000%  281.86ms

  Detailed Percentile spectrum:
     151.423     0.999963     35391138     27306.67
     157.951     0.999969     35391353     32768.00
     161.407     0.999973     35391459     36408.89
     165.375     0.999976     35391569     40960.00
     171.007     0.999979     35391674     46811.43
     176.383     0.999982     35391784     54613.33
     183.679     0.999985     35391890     65536.00
     187.775     0.999986     35391945     72817.78
     191.743     0.999988     35391998     81920.00
     195.199     0.999989     35392054     93622.86
     198.527     0.999991     35392106    109226.67
     202.495     0.999992     35392161    131072.00
     205.311     0.999993     35392187    145635.56
     209.279     0.999994     35392214    163840.00
     217.343     0.999995     35392241    187245.71
     221.311     0.999995     35392268    218453.33
     225.663     0.999996     35392295    262144.00
     227.199     0.999997     35392309    291271.11
     228.735     0.999997     35392323    327680.00
     231.167     0.999997     35392337    374491.43
     232.319     0.999998     35392350    436906.67
     236.415     0.999998     35392363    524288.00
     238.975     0.999998     35392370    582542.22
     246.143     0.999998     35392376    655360.00
     251.135     0.999999     35392383    748982.86
     255.359     0.999999     35392390    873813.33
     258.303     0.999999     35392398   1048576.00
     259.327     0.999999     35392400   1165084.44
     262.655     0.999999     35392403   1310720.00
     270.079     0.999999     35392407   1497965.71
     274.943     0.999999     35392410   1747626.67
     276.223     1.000000     35392415   2097152.00
     276.223     1.000000     35392415   2330168.89
     276.479     1.000000     35392417   2621440.00
     277.759     1.000000     35392419   2995931.43
     278.271     1.000000     35392421   3495253.33
     278.783     1.000000     35392422   4194304.00
     279.295     1.000000     35392423   4660337.78
     279.551     1.000000     35392424   5242880.00
     280.063     1.000000     35392425   5991862.86
     280.063     1.000000     35392425   6990506.67
     280.575     1.000000     35392426   8388608.00
     281.087     1.000000     35392427   9320675.55
     281.087     1.000000     35392427  10485760.00
     281.599     1.000000     35392429  11983725.71
     281.599     1.000000     35392429  13981013.34
     281.599     1.000000     35392429  16777216.00
     281.599     1.000000     35392429  18641351.10
     281.599     1.000000     35392429  20971519.98
     281.599     1.000000     35392429  23967451.45
     281.599     1.000000     35392429  27962026.68
     281.599     1.000000     35392429  33554432.00
     281.855     1.000000     35392430  37282702.28
     281.855     1.000000     35392430          inf
#[Mean    =        1.455, StdDeviation   =        2.943]
#[Max     =      281.600, Total count    =     35392430]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992475 requests in 10.00m, 5.16GB read
Requests/sec:  59987.52
Transfer/sec:      8.81MB
