Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.014ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.061ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.984ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.616ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.009ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.116ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.134ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.160ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.183ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.165ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.134ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.875ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.504ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.083ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.24ms    3.78ms 170.75ms   94.71%
    Req/Sec     1.98k   599.54     9.44k    76.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    2.14ms
 90.000%    3.58ms
 99.000%   21.10ms
 99.900%   40.86ms
 99.990%   64.16ms
 99.999%  132.99ms
100.000%  170.88ms

  Detailed Percentile spectrum:
      91.903     0.999963     17695469     27306.67
     101.055     0.999969     17695577     32768.00
     105.407     0.999973     17695631     36408.89
     112.575     0.999976     17695685     40960.00
     116.543     0.999979     17695740     46811.43
     121.535     0.999982     17695793     54613.33
     126.015     0.999985     17695848     65536.00
     128.063     0.999986     17695875     72817.78
     130.495     0.999988     17695902     81920.00
     132.223     0.999989     17695928     93622.86
     134.271     0.999991     17695956    109226.67
     136.063     0.999992     17695984    131072.00
     136.703     0.999993     17695996    145635.56
     138.111     0.999994     17696012    163840.00
     139.135     0.999995     17696024    187245.71
     140.159     0.999995     17696036    218453.33
     141.567     0.999996     17696051    262144.00
     142.335     0.999997     17696057    291271.11
     144.127     0.999997     17696064    327680.00
     145.151     0.999997     17696070    374491.43
     146.815     0.999998     17696078    436906.67
     148.479     0.999998     17696084    524288.00
     150.783     0.999998     17696087    582542.22
     153.215     0.999998     17696090    655360.00
     154.495     0.999999     17696094    748982.86
     155.007     0.999999     17696097    873813.33
     156.799     0.999999     17696101   1048576.00
     160.255     0.999999     17696102   1165084.44
     160.895     0.999999     17696104   1310720.00
     161.791     0.999999     17696106   1497965.71
     162.559     0.999999     17696107   1747626.67
     163.071     1.000000     17696109   2097152.00
     163.199     1.000000     17696110   2330168.89
     163.327     1.000000     17696111   2621440.00
     164.735     1.000000     17696112   2995931.43
     164.735     1.000000     17696112   3495253.33
     165.119     1.000000     17696113   4194304.00
     166.143     1.000000     17696114   4660337.78
     166.143     1.000000     17696114   5242880.00
     166.399     1.000000     17696115   5991862.86
     166.399     1.000000     17696115   6990506.67
     166.399     1.000000     17696115   8388608.00
     167.039     1.000000     17696116   9320675.55
     167.039     1.000000     17696116  10485760.00
     167.039     1.000000     17696116  11983725.71
     167.039     1.000000     17696116  13981013.34
     167.039     1.000000     17696116  16777216.00
     170.879     1.000000     17696117  18641351.10
     170.879     1.000000     17696117          inf
#[Mean    =        2.244, StdDeviation   =        3.784]
#[Max     =      170.752, Total count    =     17696117]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994305 requests in 10.00m, 3.00GB read
Requests/sec:  29990.45
Transfer/sec:      5.12MB
