Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.864ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.811ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.879ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.274ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.897ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.920ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.879ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.851ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.976ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.914ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.070ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.91ms    5.98ms 549.38ms   97.68%
    Req/Sec     3.30k   476.84     8.00k    68.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.86ms
 90.000%    2.85ms
 99.000%   12.93ms
 99.900%   65.34ms
 99.990%  265.73ms
 99.999%  429.82ms
100.000%  549.89ms

  Detailed Percentile spectrum:
     351.487     0.999963     29492646     27306.67
     361.983     0.999969     29492829     32768.00
     366.847     0.999973     29492913     36408.89
     373.759     0.999976     29493006     40960.00
     383.231     0.999979     29493094     46811.43
     395.007     0.999982     29493182     54613.33
     410.111     0.999985     29493273     65536.00
     416.255     0.999986     29493319     72817.78
     421.631     0.999988     29493364     81920.00
     427.263     0.999989     29493408     93622.86
     432.895     0.999991     29493452    109226.67
     440.063     0.999992     29493498    131072.00
     444.671     0.999993     29493520    145635.56
     449.791     0.999994     29493542    163840.00
     455.423     0.999995     29493565    187245.71
     463.359     0.999995     29493587    218453.33
     470.783     0.999996     29493610    262144.00
     475.135     0.999997     29493621    291271.11
     478.207     0.999997     29493632    327680.00
     482.559     0.999997     29493644    374491.43
     489.215     0.999998     29493656    436906.67
     496.383     0.999998     29493666    524288.00
     501.759     0.999998     29493672    582542.22
     505.599     0.999998     29493677    655360.00
     511.231     0.999999     29493684    748982.86
     513.023     0.999999     29493689    873813.33
     516.607     0.999999     29493694   1048576.00
     519.679     0.999999     29493697   1165084.44
     520.447     0.999999     29493700   1310720.00
     523.007     0.999999     29493703   1497965.71
     527.871     0.999999     29493706   1747626.67
     528.383     1.000000     29493708   2097152.00
     532.479     1.000000     29493710   2330168.89
     532.991     1.000000     29493711   2621440.00
     535.551     1.000000     29493715   2995931.43
     535.551     1.000000     29493715   3495253.33
     535.551     1.000000     29493715   4194304.00
     538.111     1.000000     29493716   4660337.78
     538.623     1.000000     29493717   5242880.00
     539.135     1.000000     29493718   5991862.86
     539.135     1.000000     29493718   6990506.67
     539.647     1.000000     29493719   8388608.00
     539.647     1.000000     29493719   9320675.55
     544.255     1.000000     29493720  10485760.00
     544.255     1.000000     29493720  11983725.71
     544.255     1.000000     29493720  13981013.34
     546.815     1.000000     29493721  16777216.00
     546.815     1.000000     29493721  18641351.10
     546.815     1.000000     29493721  20971519.98
     546.815     1.000000     29493721  23967451.45
     546.815     1.000000     29493721  27962026.68
     549.887     1.000000     29493722  33554432.00
     549.887     1.000000     29493722          inf
#[Mean    =        1.913, StdDeviation   =        5.982]
#[Max     =      549.376, Total count    =     29493722]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996121 requests in 10.00m, 4.41GB read
Requests/sec:  49993.62
Transfer/sec:      7.53MB
