Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.456ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.472ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.476ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.419ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.441ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.520ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.433ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.275ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.418ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.367ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.47ms    1.43ms 117.06ms   92.73%
    Req/Sec     1.98k   448.82     5.89k    66.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.19ms
 75.000%    1.71ms
 90.000%    2.55ms
 99.000%    7.26ms
 99.900%   16.31ms
 99.990%   33.63ms
 99.999%   59.17ms
100.000%  117.12ms

  Detailed Percentile spectrum:
      43.935     0.999963     17695464     27306.67
      45.823     0.999969     17695571     32768.00
      46.911     0.999973     17695625     36408.89
      48.127     0.999976     17695679     40960.00
      49.663     0.999979     17695733     46811.43
      51.743     0.999982     17695787     54613.33
      54.495     0.999985     17695842     65536.00
      55.999     0.999986     17695868     72817.78
      57.247     0.999988     17695895     81920.00
      58.431     0.999989     17695922     93622.86
      60.063     0.999991     17695949    109226.67
      62.911     0.999992     17695976    131072.00
      63.903     0.999993     17695990    145635.56
      65.311     0.999994     17696003    163840.00
      66.687     0.999995     17696017    187245.71
      68.287     0.999995     17696031    218453.33
      70.975     0.999996     17696044    262144.00
      71.487     0.999997     17696051    291271.11
      73.791     0.999997     17696057    327680.00
      74.623     0.999997     17696064    374491.43
      76.671     0.999998     17696071    436906.67
      80.703     0.999998     17696078    524288.00
      81.215     0.999998     17696081    582542.22
      82.751     0.999998     17696084    655360.00
      84.671     0.999999     17696088    748982.86
      86.015     0.999999     17696092    873813.33
      88.063     0.999999     17696095   1048576.00
      88.319     0.999999     17696096   1165084.44
      89.087     0.999999     17696098   1310720.00
      91.263     0.999999     17696100   1497965.71
      93.887     0.999999     17696101   1747626.67
      94.335     1.000000     17696103   2097152.00
      97.791     1.000000     17696104   2330168.89
      98.431     1.000000     17696105   2621440.00
     101.055     1.000000     17696106   2995931.43
     101.055     1.000000     17696106   3495253.33
     101.375     1.000000     17696107   4194304.00
     109.567     1.000000     17696108   4660337.78
     109.567     1.000000     17696108   5242880.00
     110.847     1.000000     17696109   5991862.86
     110.847     1.000000     17696109   6990506.67
     110.847     1.000000     17696109   8388608.00
     113.727     1.000000     17696110   9320675.55
     113.727     1.000000     17696110  10485760.00
     113.727     1.000000     17696110  11983725.71
     113.727     1.000000     17696110  13981013.34
     113.727     1.000000     17696110  16777216.00
     117.119     1.000000     17696111  18641351.10
     117.119     1.000000     17696111          inf
#[Mean    =        1.474, StdDeviation   =        1.432]
#[Max     =      117.056, Total count    =     17696111]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998075 requests in 10.00m, 3.00GB read
Requests/sec:  29996.85
Transfer/sec:      5.12MB
