Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 25.593ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 88.258ms, rate sampling interval: 832ms
  Thread calibration: mean lat.: 17.654ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 30.998ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 10.424ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 67.489ms, rate sampling interval: 417ms
  Thread calibration: mean lat.: 3.392ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 17.006ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 17.643ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 87.719ms, rate sampling interval: 819ms
  Thread calibration: mean lat.: 83.362ms, rate sampling interval: 739ms
  Thread calibration: mean lat.: 47.015ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 17.021ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 79.954ms, rate sampling interval: 699ms
  Thread calibration: mean lat.: 68.258ms, rate sampling interval: 453ms
  Thread calibration: mean lat.: 32.167ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.70ms   18.64ms 341.76ms   97.53%
    Req/Sec     3.89k   606.84    11.36k    78.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.54ms
 75.000%    3.75ms
 90.000%    6.17ms
 99.000%  120.51ms
 99.900%  207.74ms
 99.990%  276.22ms
 99.999%  328.70ms
100.000%  342.02ms

  Detailed Percentile spectrum:
     313.087     0.999963     35390831     27306.67
     317.183     0.999969     35391057     32768.00
     318.463     0.999973     35391156     36408.89
     320.255     0.999976     35391274     40960.00
     322.047     0.999979     35391382     46811.43
     323.583     0.999982     35391485     54613.33
     325.119     0.999985     35391593     65536.00
     325.887     0.999986     35391646     72817.78
     326.911     0.999988     35391693     81920.00
     328.191     0.999989     35391752     93622.86
     329.471     0.999991     35391804    109226.67
     330.751     0.999992     35391860    131072.00
     331.519     0.999993     35391888    145635.56
     332.031     0.999994     35391912    163840.00
     332.543     0.999995     35391942    187245.71
     333.311     0.999995     35391968    218453.33
     334.079     0.999996     35391994    262144.00
     334.591     0.999997     35392007    291271.11
     335.103     0.999997     35392021    327680.00
     335.615     0.999997     35392031    374491.43
     336.383     0.999998     35392047    436906.67
     337.151     0.999998     35392061    524288.00
     337.407     0.999998     35392069    582542.22
     337.663     0.999998     35392073    655360.00
     337.919     0.999999     35392080    748982.86
     338.431     0.999999     35392086    873813.33
     338.943     0.999999     35392093   1048576.00
     339.199     0.999999     35392098   1165084.44
     339.199     0.999999     35392098   1310720.00
     339.455     0.999999     35392105   1497965.71
     339.455     0.999999     35392105   1747626.67
     339.967     1.000000     35392113   2097152.00
     339.967     1.000000     35392113   2330168.89
     339.967     1.000000     35392113   2621440.00
     340.223     1.000000     35392115   2995931.43
     340.223     1.000000     35392115   3495253.33
     340.735     1.000000     35392117   4194304.00
     340.991     1.000000     35392118   4660337.78
     341.247     1.000000     35392119   5242880.00
     341.503     1.000000     35392121   5991862.86
     341.503     1.000000     35392121   6990506.67
     341.503     1.000000     35392121   8388608.00
     341.759     1.000000     35392123   9320675.55
     341.759     1.000000     35392123  10485760.00
     341.759     1.000000     35392123  11983725.71
     341.759     1.000000     35392123  13981013.34
     341.759     1.000000     35392123  16777216.00
     342.015     1.000000     35392125  18641351.10
     342.015     1.000000     35392125          inf
#[Mean    =        5.696, StdDeviation   =       18.637]
#[Max     =      341.760, Total count    =     35392125]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35991722 requests in 10.00m, 5.10GB read
Requests/sec:  59986.21
Transfer/sec:      8.70MB
