Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 22.816ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 27.041ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 22.813ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.459ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.359ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.378ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.397ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.429ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.694ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 27.053ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 10.601ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 18.860ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.061ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 22.808ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.10ms   58.09ms 523.26ms   93.45%
    Req/Sec     3.28k   482.39    12.00k    78.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.23ms
 75.000%   10.86ms
 90.000%   25.76ms
 99.000%  319.49ms
 99.900%  417.54ms
 99.990%  475.14ms
 99.999%  506.62ms
100.000%  523.52ms

  Detailed Percentile spectrum:
     489.215     0.999963     29492729     27306.67
     491.007     0.999969     29492909     32768.00
     491.775     0.999973     29492993     36408.89
     492.543     0.999976     29493074     40960.00
     493.567     0.999979     29493160     46811.43
     495.359     0.999982     29493253     54613.33
     497.919     0.999985     29493339     65536.00
     499.711     0.999986     29493382     72817.78
     501.503     0.999988     29493427     81920.00
     505.087     0.999989     29493472     93622.86
     508.159     0.999991     29493517    109226.67
     512.255     0.999992     29493566    131072.00
     513.023     0.999993     29493590    145635.56
     513.791     0.999994     29493616    163840.00
     514.303     0.999995     29493633    187245.71
     515.071     0.999995     29493653    218453.33
     517.375     0.999996     29493674    262144.00
     518.143     0.999997     29493689    291271.11
     518.911     0.999997     29493698    327680.00
     519.423     0.999997     29493714    374491.43
     519.935     0.999998     29493723    436906.67
     520.191     0.999998     29493732    524288.00
     520.447     0.999998     29493738    582542.22
     520.703     0.999998     29493742    655360.00
     521.215     0.999999     29493754    748982.86
     521.215     0.999999     29493754    873813.33
     521.471     0.999999     29493761   1048576.00
     521.471     0.999999     29493761   1165084.44
     521.727     0.999999     29493765   1310720.00
     521.983     0.999999     29493768   1497965.71
     522.239     0.999999     29493773   1747626.67
     522.239     1.000000     29493773   2097152.00
     522.495     1.000000     29493778   2330168.89
     522.495     1.000000     29493778   2621440.00
     522.495     1.000000     29493778   2995931.43
     522.495     1.000000     29493778   3495253.33
     522.751     1.000000     29493780   4194304.00
     522.751     1.000000     29493780   4660337.78
     523.007     1.000000     29493781   5242880.00
     523.263     1.000000     29493785   5991862.86
     523.263     1.000000     29493785   6990506.67
     523.263     1.000000     29493785   8388608.00
     523.263     1.000000     29493785   9320675.55
     523.263     1.000000     29493785  10485760.00
     523.263     1.000000     29493785  11983725.71
     523.263     1.000000     29493785  13981013.34
     523.263     1.000000     29493785  16777216.00
     523.263     1.000000     29493785  18641351.10
     523.263     1.000000     29493785  20971519.98
     523.263     1.000000     29493785  23967451.45
     523.263     1.000000     29493785  27962026.68
     523.519     1.000000     29493786  33554432.00
     523.519     1.000000     29493786          inf
#[Mean    =       21.102, StdDeviation   =       58.092]
#[Max     =      523.264, Total count    =     29493786]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996814 requests in 10.00m, 4.25GB read
Requests/sec:  49994.76
Transfer/sec:      7.25MB
