Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.742ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.048ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.943ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.143ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 4.094ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.823ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.781ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.917ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.849ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 3.764ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 4.289ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.211ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 3.800ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 3.624ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 4.164ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 3.938ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.38ms    4.87ms 284.16ms   93.02%
    Req/Sec     1.92k   366.21     5.33k    75.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.66ms
 90.000%    4.86ms
 99.000%   24.69ms
 99.900%   49.50ms
 99.990%  108.86ms
 99.999%  178.94ms
100.000%  284.42ms

  Detailed Percentile spectrum:
     139.647     0.999963     17695870     27306.67
     145.151     0.999969     17695979     32768.00
     148.735     0.999973     17696034     36408.89
     152.319     0.999976     17696086     40960.00
     156.799     0.999979     17696141     46811.43
     161.023     0.999982     17696194     54613.33
     166.655     0.999985     17696248     65536.00
     169.599     0.999986     17696275     72817.78
     172.799     0.999988     17696302     81920.00
     176.639     0.999989     17696329     93622.86
     180.607     0.999991     17696356    109226.67
     184.959     0.999992     17696383    131072.00
     190.207     0.999993     17696397    145635.56
     194.303     0.999994     17696410    163840.00
     199.039     0.999995     17696424    187245.71
     203.647     0.999995     17696437    218453.33
     208.639     0.999996     17696451    262144.00
     212.095     0.999997     17696458    291271.11
     215.167     0.999997     17696466    327680.00
     219.135     0.999997     17696471    374491.43
     224.639     0.999998     17696478    436906.67
     231.039     0.999998     17696485    524288.00
     234.751     0.999998     17696488    582542.22
     235.647     0.999998     17696491    655360.00
     237.311     0.999999     17696495    748982.86
     242.943     0.999999     17696498    873813.33
     246.527     0.999999     17696502   1048576.00
     248.831     0.999999     17696503   1165084.44
     251.519     0.999999     17696505   1310720.00
     255.487     0.999999     17696507   1497965.71
     256.383     0.999999     17696508   1747626.67
     258.815     1.000000     17696510   2097152.00
     262.143     1.000000     17696511   2330168.89
     263.935     1.000000     17696512   2621440.00
     267.519     1.000000     17696513   2995931.43
     267.519     1.000000     17696513   3495253.33
     268.799     1.000000     17696514   4194304.00
     273.151     1.000000     17696515   4660337.78
     273.151     1.000000     17696515   5242880.00
     274.943     1.000000     17696516   5991862.86
     274.943     1.000000     17696516   6990506.67
     274.943     1.000000     17696516   8388608.00
     276.735     1.000000     17696517   9320675.55
     276.735     1.000000     17696517  10485760.00
     276.735     1.000000     17696517  11983725.71
     276.735     1.000000     17696517  13981013.34
     276.735     1.000000     17696517  16777216.00
     284.415     1.000000     17696518  18641351.10
     284.415     1.000000     17696518          inf
#[Mean    =        2.379, StdDeviation   =        4.875]
#[Max     =      284.160, Total count    =     17696518]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995991 requests in 10.00m, 2.65GB read
Requests/sec:  29993.29
Transfer/sec:      4.52MB
