Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.581ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.542ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.610ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.676ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.609ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.615ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.600ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.679ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.48ms    2.45ms 110.85ms   94.02%
    Req/Sec     1.98k   548.93     7.20k    77.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.99ms
 75.000%    1.36ms
 90.000%    1.92ms
 99.000%   12.81ms
 99.900%   27.89ms
 99.990%   44.16ms
 99.999%   67.07ms
100.000%  110.91ms

  Detailed Percentile spectrum:
      52.191     0.999963     17695550     27306.67
      53.759     0.999969     17695656     32768.00
      54.815     0.999973     17695709     36408.89
      56.031     0.999976     17695762     40960.00
      57.599     0.999979     17695818     46811.43
      59.487     0.999982     17695871     54613.33
      62.431     0.999985     17695925     65536.00
      63.839     0.999986     17695951     72817.78
      65.183     0.999988     17695978     81920.00
      66.239     0.999989     17696005     93622.86
      67.903     0.999991     17696033    109226.67
      69.567     0.999992     17696059    131072.00
      70.719     0.999993     17696073    145635.56
      71.807     0.999994     17696086    163840.00
      74.111     0.999995     17696100    187245.71
      75.199     0.999995     17696113    218453.33
      76.607     0.999996     17696127    262144.00
      77.503     0.999997     17696135    291271.11
      77.951     0.999997     17696140    327680.00
      79.999     0.999997     17696147    374491.43
      82.687     0.999998     17696154    436906.67
      85.503     0.999998     17696161    524288.00
      85.695     0.999998     17696164    582542.22
      86.847     0.999998     17696167    655360.00
      89.407     0.999999     17696171    748982.86
      91.199     0.999999     17696174    873813.33
      93.951     0.999999     17696178   1048576.00
      96.127     0.999999     17696179   1165084.44
      97.535     0.999999     17696181   1310720.00
     100.607     0.999999     17696183   1497965.71
     100.863     0.999999     17696184   1747626.67
     101.183     1.000000     17696186   2097152.00
     101.503     1.000000     17696187   2330168.89
     102.079     1.000000     17696188   2621440.00
     104.127     1.000000     17696189   2995931.43
     104.127     1.000000     17696189   3495253.33
     104.383     1.000000     17696190   4194304.00
     105.663     1.000000     17696191   4660337.78
     105.663     1.000000     17696191   5242880.00
     106.175     1.000000     17696192   5991862.86
     106.175     1.000000     17696192   6990506.67
     106.175     1.000000     17696192   8388608.00
     109.375     1.000000     17696193   9320675.55
     109.375     1.000000     17696193  10485760.00
     109.375     1.000000     17696193  11983725.71
     109.375     1.000000     17696193  13981013.34
     109.375     1.000000     17696193  16777216.00
     110.911     1.000000     17696194  18641351.10
     110.911     1.000000     17696194          inf
#[Mean    =        1.484, StdDeviation   =        2.452]
#[Max     =      110.848, Total count    =     17696194]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996420 requests in 10.00m, 2.65GB read
Requests/sec:  29994.03
Transfer/sec:      4.52MB
