Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.736ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 37.155ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 2.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.558ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 41.176ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 36.472ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 37.015ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 10.997ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 11.308ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 15.389ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 15.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.805ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 1.784ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 11.166ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.13ms    4.06ms 174.46ms   97.46%
    Req/Sec     3.93k   761.70    18.67k    67.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.61ms
 75.000%    2.29ms
 90.000%    3.17ms
 99.000%   10.29ms
 99.900%   74.30ms
 99.990%  125.89ms
 99.999%  153.21ms
100.000%  174.59ms

  Detailed Percentile spectrum:
     138.751     0.999963     35391158     27306.67
     140.927     0.999969     35391373     32768.00
     142.079     0.999973     35391478     36408.89
     143.359     0.999976     35391589     40960.00
     144.511     0.999979     35391693     46811.43
     146.047     0.999982     35391800     54613.33
     147.711     0.999985     35391911     65536.00
     148.991     0.999986     35391969     72817.78
     150.527     0.999988     35392018     81920.00
     152.575     0.999989     35392073     93622.86
     154.367     0.999991     35392124    109226.67
     156.927     0.999992     35392180    131072.00
     158.463     0.999993     35392205    145635.56
     160.639     0.999994     35392235    163840.00
     161.791     0.999995     35392261    187245.71
     163.071     0.999995     35392286    218453.33
     164.607     0.999996     35392313    262144.00
     165.375     0.999997     35392329    291271.11
     165.887     0.999997     35392341    327680.00
     166.527     0.999997     35392354    374491.43
     167.679     0.999998     35392368    436906.67
     168.191     0.999998     35392381    524288.00
     168.575     0.999998     35392391    582542.22
     168.703     0.999998     35392396    655360.00
     169.087     0.999999     35392401    748982.86
     169.471     0.999999     35392409    873813.33
     169.855     0.999999     35392416   1048576.00
     169.983     0.999999     35392420   1165084.44
     170.111     0.999999     35392422   1310720.00
     170.751     0.999999     35392426   1497965.71
     171.135     0.999999     35392428   1747626.67
     172.031     1.000000     35392434   2097152.00
     172.031     1.000000     35392434   2330168.89
     172.159     1.000000     35392437   2621440.00
     172.159     1.000000     35392437   2995931.43
     172.287     1.000000     35392438   3495253.33
     172.671     1.000000     35392440   4194304.00
     172.927     1.000000     35392441   4660337.78
     173.183     1.000000     35392442   5242880.00
     173.311     1.000000     35392443   5991862.86
     173.311     1.000000     35392443   6990506.67
     173.439     1.000000     35392446   8388608.00
     173.439     1.000000     35392446   9320675.55
     173.439     1.000000     35392446  10485760.00
     173.439     1.000000     35392446  11983725.71
     173.439     1.000000     35392446  13981013.34
     173.439     1.000000     35392446  16777216.00
     173.951     1.000000     35392447  18641351.10
     173.951     1.000000     35392447  20971519.98
     173.951     1.000000     35392447  23967451.45
     173.951     1.000000     35392447  27962026.68
     173.951     1.000000     35392447  33554432.00
     174.591     1.000000     35392448  37282702.28
     174.591     1.000000     35392448          inf
#[Mean    =        2.127, StdDeviation   =        4.056]
#[Max     =      174.464, Total count    =     35392448]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988687 requests in 10.00m, 5.09GB read
Requests/sec:  59981.12
Transfer/sec:      8.69MB
