Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.226ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.236ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.234ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.222ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.226ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.224ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.239ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.177ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.276ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.50ms    2.81ms 287.74ms   97.14%
    Req/Sec     1.98k   417.55     5.80k    67.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.61ms
 90.000%    2.25ms
 99.000%    9.36ms
 99.900%   30.75ms
 99.990%  111.36ms
 99.999%  200.83ms
100.000%  288.00ms

  Detailed Percentile spectrum:
     149.887     0.999963     17695559     27306.67
     156.927     0.999969     17695667     32768.00
     160.639     0.999973     17695721     36408.89
     166.143     0.999976     17695777     40960.00
     170.111     0.999979     17695829     46811.43
     176.255     0.999982     17695884     54613.33
     184.319     0.999985     17695937     65536.00
     187.519     0.999986     17695963     72817.78
     192.895     0.999988     17695992     81920.00
     198.143     0.999989     17696017     93622.86
     204.031     0.999991     17696046    109226.67
     209.023     0.999992     17696072    131072.00
     211.327     0.999993     17696085    145635.56
     215.039     0.999994     17696098    163840.00
     217.727     0.999995     17696112    187245.71
     220.159     0.999995     17696125    218453.33
     223.615     0.999996     17696139    262144.00
     225.663     0.999997     17696146    291271.11
     228.351     0.999997     17696152    327680.00
     230.271     0.999997     17696159    374491.43
     233.983     0.999998     17696166    436906.67
     239.615     0.999998     17696173    524288.00
     243.071     0.999998     17696176    582542.22
     245.119     0.999998     17696179    655360.00
     249.215     0.999999     17696183    748982.86
     251.135     0.999999     17696186    873813.33
     254.847     0.999999     17696190   1048576.00
     254.975     0.999999     17696191   1165084.44
     257.791     0.999999     17696193   1310720.00
     258.559     0.999999     17696195   1497965.71
     261.887     0.999999     17696196   1747626.67
     267.519     1.000000     17696198   2097152.00
     269.055     1.000000     17696200   2330168.89
     269.055     1.000000     17696200   2621440.00
     269.823     1.000000     17696201   2995931.43
     269.823     1.000000     17696201   3495253.33
     279.807     1.000000     17696202   4194304.00
     280.063     1.000000     17696203   4660337.78
     280.063     1.000000     17696203   5242880.00
     281.087     1.000000     17696204   5991862.86
     281.087     1.000000     17696204   6990506.67
     281.087     1.000000     17696204   8388608.00
     285.439     1.000000     17696205   9320675.55
     285.439     1.000000     17696205  10485760.00
     285.439     1.000000     17696205  11983725.71
     285.439     1.000000     17696205  13981013.34
     285.439     1.000000     17696205  16777216.00
     287.999     1.000000     17696206  18641351.10
     287.999     1.000000     17696206          inf
#[Mean    =        1.500, StdDeviation   =        2.807]
#[Max     =      287.744, Total count    =     17696206]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998069 requests in 10.00m, 3.00GB read
Requests/sec:  29996.82
Transfer/sec:      5.12MB
