Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.462ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.427ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.502ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.348ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.441ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.430ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.392ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.438ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.44ms    2.90ms 284.16ms   96.83%
    Req/Sec     3.96k   626.71    15.22k    77.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.11ms
 75.000%    1.55ms
 90.000%    2.14ms
 99.000%    9.06ms
 99.900%   25.60ms
 99.990%  122.69ms
 99.999%  244.10ms
100.000%  284.42ms

  Detailed Percentile spectrum:
     217.215     0.999963     35391160     27306.67
     224.383     0.999969     35391375     32768.00
     226.815     0.999973     35391483     36408.89
     228.991     0.999976     35391594     40960.00
     231.551     0.999979     35391699     46811.43
     233.727     0.999982     35391807     54613.33
     237.311     0.999985     35391914     65536.00
     239.359     0.999986     35391972     72817.78
     241.023     0.999988     35392022     81920.00
     243.199     0.999989     35392077     93622.86
     245.759     0.999991     35392130    109226.67
     248.319     0.999992     35392184    131072.00
     249.727     0.999993     35392214    145635.56
     250.879     0.999994     35392238    163840.00
     252.287     0.999995     35392265    187245.71
     253.823     0.999995     35392296    218453.33
     255.359     0.999996     35392321    262144.00
     256.255     0.999997     35392333    291271.11
     257.279     0.999997     35392347    327680.00
     258.175     0.999997     35392360    374491.43
     259.327     0.999998     35392373    436906.67
     260.607     0.999998     35392387    524288.00
     261.247     0.999998     35392394    582542.22
     262.015     0.999998     35392402    655360.00
     263.167     0.999999     35392407    748982.86
     264.959     0.999999     35392414    873813.33
     266.495     0.999999     35392422   1048576.00
     267.263     0.999999     35392424   1165084.44
     267.775     0.999999     35392427   1310720.00
     270.335     0.999999     35392432   1497965.71
     271.359     0.999999     35392434   1747626.67
     272.895     1.000000     35392438   2097152.00
     273.663     1.000000     35392439   2330168.89
     274.431     1.000000     35392441   2621440.00
     275.199     1.000000     35392443   2995931.43
     276.223     1.000000     35392445   3495253.33
     276.991     1.000000     35392446   4194304.00
     278.271     1.000000     35392447   4660337.78
     278.527     1.000000     35392448   5242880.00
     278.783     1.000000     35392450   5991862.86
     278.783     1.000000     35392450   6990506.67
     278.783     1.000000     35392450   8388608.00
     279.807     1.000000     35392451   9320675.55
     279.807     1.000000     35392451  10485760.00
     280.831     1.000000     35392452  11983725.71
     280.831     1.000000     35392452  13981013.34
     280.831     1.000000     35392452  16777216.00
     281.855     1.000000     35392453  18641351.10
     281.855     1.000000     35392453  20971519.98
     281.855     1.000000     35392453  23967451.45
     281.855     1.000000     35392453  27962026.68
     281.855     1.000000     35392453  33554432.00
     284.415     1.000000     35392454  37282702.28
     284.415     1.000000     35392454          inf
#[Mean    =        1.444, StdDeviation   =        2.898]
#[Max     =      284.160, Total count    =     35392454]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992431 requests in 10.00m, 5.16GB read
Requests/sec:  59987.33
Transfer/sec:      8.81MB
