Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.546ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.410ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.521ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.673ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.562ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.816ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.817ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.505ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.734ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.276ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.751ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.19ms    3.23ms 174.72ms   95.18%
    Req/Sec     3.30k   687.74    10.11k    72.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.35ms
 90.000%    3.79ms
 99.000%   17.28ms
 99.900%   37.85ms
 99.990%   57.47ms
 99.999%   95.87ms
100.000%  174.85ms

  Detailed Percentile spectrum:
      71.231     0.999963     29492581     27306.67
      73.855     0.999969     29492760     32768.00
      75.327     0.999973     29492848     36408.89
      77.119     0.999976     29492942     40960.00
      79.359     0.999979     29493030     46811.43
      81.343     0.999982     29493118     54613.33
      84.415     0.999985     29493208     65536.00
      87.167     0.999986     29493252     72817.78
      91.391     0.999988     29493297     81920.00
      94.783     0.999989     29493342     93622.86
      97.087     0.999991     29493387    109226.67
     100.927     0.999992     29493432    131072.00
     103.231     0.999993     29493455    145635.56
     104.767     0.999994     29493477    163840.00
     108.415     0.999995     29493500    187245.71
     111.679     0.999995     29493522    218453.33
     116.287     0.999996     29493545    262144.00
     117.887     0.999997     29493556    291271.11
     119.423     0.999997     29493567    327680.00
     121.407     0.999997     29493579    374491.43
     124.479     0.999998     29493590    436906.67
     125.887     0.999998     29493601    524288.00
     126.591     0.999998     29493608    582542.22
     128.255     0.999998     29493612    655360.00
     131.199     0.999999     29493619    748982.86
     135.551     0.999999     29493624    873813.33
     139.007     0.999999     29493629   1048576.00
     139.903     0.999999     29493632   1165084.44
     141.695     0.999999     29493635   1310720.00
     143.743     0.999999     29493638   1497965.71
     148.095     0.999999     29493641   1747626.67
     151.679     1.000000     29493643   2097152.00
     155.135     1.000000     29493645   2330168.89
     156.159     1.000000     29493646   2621440.00
     159.103     1.000000     29493648   2995931.43
     163.839     1.000000     29493649   3495253.33
     164.095     1.000000     29493650   4194304.00
     164.479     1.000000     29493651   4660337.78
     165.247     1.000000     29493652   5242880.00
     167.551     1.000000     29493653   5991862.86
     167.551     1.000000     29493653   6990506.67
     168.319     1.000000     29493654   8388608.00
     168.319     1.000000     29493654   9320675.55
     169.215     1.000000     29493655  10485760.00
     169.215     1.000000     29493655  11983725.71
     169.215     1.000000     29493655  13981013.34
     174.207     1.000000     29493656  16777216.00
     174.207     1.000000     29493656  18641351.10
     174.207     1.000000     29493656  20971519.98
     174.207     1.000000     29493656  23967451.45
     174.207     1.000000     29493656  27962026.68
     174.847     1.000000     29493657  33554432.00
     174.847     1.000000     29493657          inf
#[Mean    =        2.185, StdDeviation   =        3.227]
#[Max     =      174.720, Total count    =     29493657]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993300 requests in 10.00m, 4.30GB read
Requests/sec:  49988.83
Transfer/sec:      7.34MB
