Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.567ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.495ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.573ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.522ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.572ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.610ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.618ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.78ms    6.05ms 591.87ms   98.17%
    Req/Sec     3.30k   591.23     8.33k    76.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.25ms
 75.000%    1.80ms
 90.000%    2.53ms
 99.000%   10.86ms
 99.900%   72.57ms
 99.990%  258.94ms
 99.999%  472.58ms
100.000%  592.38ms

  Detailed Percentile spectrum:
     338.687     0.999963     29492660     27306.67
     354.815     0.999969     29492839     32768.00
     367.103     0.999973     29492930     36408.89
     379.135     0.999976     29493019     40960.00
     390.911     0.999979     29493108     46811.43
     405.759     0.999982     29493200     54613.33
     428.287     0.999985     29493288     65536.00
     439.807     0.999986     29493334     72817.78
     451.839     0.999988     29493378     81920.00
     466.175     0.999989     29493423     93622.86
     479.999     0.999991     29493468    109226.67
     495.615     0.999992     29493514    131072.00
     505.599     0.999993     29493536    145635.56
     517.631     0.999994     29493558    163840.00
     529.407     0.999995     29493581    187245.71
     540.159     0.999995     29493604    218453.33
     552.447     0.999996     29493626    262144.00
     563.711     0.999997     29493637    291271.11
     568.831     0.999997     29493649    327680.00
     572.927     0.999997     29493663    374491.43
     574.463     0.999998     29493672    436906.67
     575.487     0.999998     29493683    524288.00
     575.999     0.999998     29493688    582542.22
     577.535     0.999998     29493693    655360.00
     579.071     0.999999     29493701    748982.86
     580.095     0.999999     29493705    873813.33
     581.119     0.999999     29493711   1048576.00
     581.631     0.999999     29493713   1165084.44
     583.167     0.999999     29493716   1310720.00
     584.191     0.999999     29493719   1497965.71
     586.751     0.999999     29493726   1747626.67
     586.751     1.000000     29493726   2097152.00
     586.751     1.000000     29493726   2330168.89
     587.263     1.000000     29493728   2621440.00
     587.775     1.000000     29493730   2995931.43
     587.775     1.000000     29493730   3495253.33
     588.287     1.000000     29493731   4194304.00
     588.799     1.000000     29493734   4660337.78
     588.799     1.000000     29493734   5242880.00
     588.799     1.000000     29493734   5991862.86
     588.799     1.000000     29493734   6990506.67
     589.311     1.000000     29493735   8388608.00
     589.311     1.000000     29493735   9320675.55
     590.335     1.000000     29493736  10485760.00
     590.335     1.000000     29493736  11983725.71
     590.335     1.000000     29493736  13981013.34
     591.359     1.000000     29493737  16777216.00
     591.359     1.000000     29493737  18641351.10
     591.359     1.000000     29493737  20971519.98
     591.359     1.000000     29493737  23967451.45
     591.359     1.000000     29493737  27962026.68
     592.383     1.000000     29493738  33554432.00
     592.383     1.000000     29493738          inf
#[Mean    =        1.784, StdDeviation   =        6.048]
#[Max     =      591.872, Total count    =     29493738]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990859 requests in 10.00m, 4.41GB read
Requests/sec:  49984.75
Transfer/sec:      7.53MB
