Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.151ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 5.334ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.206ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.686ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 5.248ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.046ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 5.061ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.466ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 5.197ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.409ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 4.374ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 4.855ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 5.118ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.969ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 5.717ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 4.543ms, rate sampling interval: 24ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.22ms    7.61ms 203.26ms   90.22%
    Req/Sec     1.91k   393.75     4.91k    77.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.39ms
 75.000%    3.36ms
 90.000%   11.59ms
 99.000%   37.89ms
 99.900%   64.22ms
 99.990%   97.09ms
 99.999%  134.40ms
100.000%  203.39ms

  Detailed Percentile spectrum:
     111.295     0.999963     17695522     27306.67
     114.175     0.999969     17695630     32768.00
     116.159     0.999973     17695684     36408.89
     118.271     0.999976     17695741     40960.00
     121.023     0.999979     17695792     46811.43
     123.903     0.999982     17695846     54613.33
     126.847     0.999985     17695900     65536.00
     128.703     0.999986     17695927     72817.78
     130.687     0.999988     17695954     81920.00
     133.375     0.999989     17695982     93622.86
     137.087     0.999991     17696009    109226.67
     140.031     0.999992     17696035    131072.00
     141.823     0.999993     17696051    145635.56
     143.103     0.999994     17696063    163840.00
     146.559     0.999995     17696076    187245.71
     149.759     0.999995     17696089    218453.33
     152.959     0.999996     17696103    262144.00
     154.879     0.999997     17696111    291271.11
     156.031     0.999997     17696116    327680.00
     157.823     0.999997     17696123    374491.43
     161.663     0.999998     17696130    436906.67
     166.527     0.999998     17696137    524288.00
     169.599     0.999998     17696140    582542.22
     171.263     0.999998     17696143    655360.00
     173.695     0.999999     17696147    748982.86
     174.975     0.999999     17696150    873813.33
     181.503     0.999999     17696154   1048576.00
     184.575     0.999999     17696155   1165084.44
     185.343     0.999999     17696157   1310720.00
     186.239     0.999999     17696159   1497965.71
     186.495     0.999999     17696160   1747626.67
     189.951     1.000000     17696163   2097152.00
     189.951     1.000000     17696163   2330168.89
     193.151     1.000000     17696164   2621440.00
     196.223     1.000000     17696165   2995931.43
     196.223     1.000000     17696165   3495253.33
     196.991     1.000000     17696166   4194304.00
     197.887     1.000000     17696167   4660337.78
     197.887     1.000000     17696167   5242880.00
     199.039     1.000000     17696168   5991862.86
     199.039     1.000000     17696168   6990506.67
     199.039     1.000000     17696168   8388608.00
     199.295     1.000000     17696169   9320675.55
     199.295     1.000000     17696169  10485760.00
     199.295     1.000000     17696169  11983725.71
     199.295     1.000000     17696169  13981013.34
     199.295     1.000000     17696169  16777216.00
     203.391     1.000000     17696170  18641351.10
     203.391     1.000000     17696170          inf
#[Mean    =        4.223, StdDeviation   =        7.605]
#[Max     =      203.264, Total count    =     17696170]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17992642 requests in 10.00m, 2.65GB read
Requests/sec:  29987.69
Transfer/sec:      4.52MB
