Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.190ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.316ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.416ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.305ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.242ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.250ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.272ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.279ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.160ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.169ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.228ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.246ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.17ms    1.25ms 151.30ms   96.45%
    Req/Sec     3.96k   569.07    15.80k    68.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.42ms
 90.000%    1.84ms
 99.000%    3.96ms
 99.900%   15.72ms
 99.990%   41.82ms
 99.999%   68.93ms
100.000%  151.42ms

  Detailed Percentile spectrum:
      51.839     0.999963     35391142     27306.67
      53.375     0.999969     35391355     32768.00
      54.303     0.999973     35391463     36408.89
      55.487     0.999976     35391570     40960.00
      56.895     0.999979     35391677     46811.43
      58.655     0.999982     35391785     54613.33
      60.959     0.999985     35391893     65536.00
      62.783     0.999986     35391947     72817.78
      64.799     0.999988     35392001     81920.00
      67.263     0.999989     35392055     93622.86
      71.039     0.999991     35392109    109226.67
      77.055     0.999992     35392163    131072.00
      79.487     0.999993     35392190    145635.56
      81.855     0.999994     35392217    163840.00
      85.887     0.999995     35392244    187245.71
      89.599     0.999995     35392272    218453.33
      92.799     0.999996     35392299    262144.00
      94.655     0.999997     35392312    291271.11
      96.895     0.999997     35392325    327680.00
     101.759     0.999997     35392339    374491.43
     105.343     0.999998     35392352    436906.67
     109.695     0.999998     35392366    524288.00
     112.127     0.999998     35392374    582542.22
     113.727     0.999998     35392379    655360.00
     119.423     0.999999     35392386    748982.86
     123.071     0.999999     35392393    873813.33
     124.799     0.999999     35392400   1048576.00
     126.207     0.999999     35392403   1165084.44
     128.447     0.999999     35392406   1310720.00
     132.095     0.999999     35392410   1497965.71
     134.143     0.999999     35392413   1747626.67
     136.959     1.000000     35392417   2097152.00
     137.215     1.000000     35392418   2330168.89
     138.623     1.000000     35392420   2621440.00
     140.287     1.000000     35392422   2995931.43
     140.927     1.000000     35392423   3495253.33
     143.103     1.000000     35392425   4194304.00
     143.871     1.000000     35392426   4660337.78
     145.151     1.000000     35392427   5242880.00
     145.407     1.000000     35392428   5991862.86
     145.407     1.000000     35392428   6990506.67
     146.943     1.000000     35392429   8388608.00
     147.967     1.000000     35392430   9320675.55
     147.967     1.000000     35392430  10485760.00
     148.095     1.000000     35392431  11983725.71
     148.095     1.000000     35392431  13981013.34
     148.095     1.000000     35392431  16777216.00
     150.143     1.000000     35392432  18641351.10
     150.143     1.000000     35392432  20971519.98
     150.143     1.000000     35392432  23967451.45
     150.143     1.000000     35392432  27962026.68
     150.143     1.000000     35392432  33554432.00
     151.423     1.000000     35392433  37282702.28
     151.423     1.000000     35392433          inf
#[Mean    =        1.166, StdDeviation   =        1.251]
#[Max     =      151.296, Total count    =     35392433]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995565 requests in 10.00m, 5.16GB read
Requests/sec:  59992.70
Transfer/sec:      8.81MB
