Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 39.191ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 39.422ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 27.170ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.446ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.252ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.474ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.404ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.075ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.081ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 27.177ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.676ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.450ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    22.90ms   59.05ms 494.85ms   92.72%
    Req/Sec     3.96k   736.82    13.67k    75.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.84ms
 75.000%   11.72ms
 90.000%   31.52ms
 99.000%  315.39ms
 99.900%  402.69ms
 99.990%  449.02ms
 99.999%  473.86ms
100.000%  495.10ms

  Detailed Percentile spectrum:
     460.543     0.999963     35391588     27306.67
     463.103     0.999969     35391802     32768.00
     464.639     0.999973     35391899     36408.89
     465.663     0.999976     35392007     40960.00
     466.431     0.999979     35392124     46811.43
     467.199     0.999982     35392216     54613.33
     470.271     0.999985     35392323     65536.00
     472.063     0.999986     35392378     72817.78
     472.831     0.999988     35392433     81920.00
     473.599     0.999989     35392496     93622.86
     474.367     0.999991     35392546    109226.67
     475.391     0.999992     35392592    131072.00
     476.159     0.999993     35392618    145635.56
     477.439     0.999994     35392646    163840.00
     478.463     0.999995     35392676    187245.71
     479.743     0.999995     35392698    218453.33
     481.535     0.999996     35392725    262144.00
     482.559     0.999997     35392741    291271.11
     483.839     0.999997     35392753    327680.00
     484.607     0.999997     35392766    374491.43
     485.119     0.999998     35392781    436906.67
     485.887     0.999998     35392794    524288.00
     486.399     0.999998     35392800    582542.22
     486.911     0.999998     35392808    655360.00
     487.679     0.999999     35392814    748982.86
     488.191     0.999999     35392824    873813.33
     488.959     0.999999     35392827   1048576.00
     490.495     0.999999     35392830   1165084.44
     491.007     0.999999     35392833   1310720.00
     491.519     0.999999     35392838   1497965.71
     491.775     0.999999     35392841   1747626.67
     492.287     1.000000     35392846   2097152.00
     492.287     1.000000     35392846   2330168.89
     492.799     1.000000     35392848   2621440.00
     493.055     1.000000     35392852   2995931.43
     493.055     1.000000     35392852   3495253.33
     493.055     1.000000     35392852   4194304.00
     493.311     1.000000     35392853   4660337.78
     493.567     1.000000     35392854   5242880.00
     493.823     1.000000     35392855   5991862.86
     493.823     1.000000     35392855   6990506.67
     494.079     1.000000     35392856   8388608.00
     494.591     1.000000     35392858   9320675.55
     494.591     1.000000     35392858  10485760.00
     494.591     1.000000     35392858  11983725.71
     494.591     1.000000     35392858  13981013.34
     494.591     1.000000     35392858  16777216.00
     495.103     1.000000     35392860  18641351.10
     495.103     1.000000     35392860          inf
#[Mean    =       22.899, StdDeviation   =       59.048]
#[Max     =      494.848, Total count    =     35392860]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992432 requests in 10.00m, 5.10GB read
Requests/sec:  59987.38
Transfer/sec:      8.70MB
