Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.432ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.438ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.352ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.406ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.289ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.370ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.384ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.316ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.485ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.341ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.47ms    2.93ms 331.01ms   97.97%
    Req/Sec     3.30k   468.67     8.56k    72.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.64ms
 90.000%    2.22ms
 99.000%    8.14ms
 99.900%   37.92ms
 99.990%  111.74ms
 99.999%  210.43ms
100.000%  331.26ms

  Detailed Percentile spectrum:
     154.495     0.999963     29492601     27306.67
     164.095     0.999969     29492780     32768.00
     168.959     0.999973     29492869     36408.89
     173.567     0.999976     29492959     40960.00
     178.303     0.999979     29493048     46811.43
     183.551     0.999982     29493138     54613.33
     190.463     0.999985     29493228     65536.00
     194.943     0.999986     29493273     72817.78
     201.087     0.999988     29493319     81920.00
     206.079     0.999989     29493363     93622.86
     217.983     0.999991     29493408    109226.67
     228.223     0.999992     29493454    131072.00
     232.191     0.999993     29493476    145635.56
     239.871     0.999994     29493498    163840.00
     250.623     0.999995     29493522    187245.71
     255.743     0.999995     29493543    218453.33
     262.399     0.999996     29493566    262144.00
     266.239     0.999997     29493577    291271.11
     269.823     0.999997     29493588    327680.00
     271.615     0.999997     29493601    374491.43
     274.943     0.999998     29493611    436906.67
     288.511     0.999998     29493622    524288.00
     294.655     0.999998     29493628    582542.22
     298.751     0.999998     29493633    655360.00
     300.543     0.999999     29493639    748982.86
     303.615     0.999999     29493645    873813.33
     306.687     0.999999     29493650   1048576.00
     307.711     0.999999     29493653   1165084.44
     310.015     0.999999     29493656   1310720.00
     313.855     0.999999     29493659   1497965.71
     315.391     0.999999     29493662   1747626.67
     316.927     1.000000     29493664   2097152.00
     318.463     1.000000     29493666   2330168.89
     319.231     1.000000     29493667   2621440.00
     320.767     1.000000     29493669   2995931.43
     321.791     1.000000     29493670   3495253.33
     322.047     1.000000     29493672   4194304.00
     322.047     1.000000     29493672   4660337.78
     324.607     1.000000     29493673   5242880.00
     326.399     1.000000     29493674   5991862.86
     326.399     1.000000     29493674   6990506.67
     326.655     1.000000     29493675   8388608.00
     326.655     1.000000     29493675   9320675.55
     327.167     1.000000     29493676  10485760.00
     327.167     1.000000     29493676  11983725.71
     327.167     1.000000     29493676  13981013.34
     327.679     1.000000     29493677  16777216.00
     327.679     1.000000     29493677  18641351.10
     327.679     1.000000     29493677  20971519.98
     327.679     1.000000     29493677  23967451.45
     327.679     1.000000     29493677  27962026.68
     331.263     1.000000     29493678  33554432.00
     331.263     1.000000     29493678          inf
#[Mean    =        1.468, StdDeviation   =        2.932]
#[Max     =      331.008, Total count    =     29493678]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993782 requests in 10.00m, 4.30GB read
Requests/sec:  49989.68
Transfer/sec:      7.34MB
