Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.608ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.719ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.822ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.718ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.628ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.676ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.553ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.609ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.677ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.80ms    4.87ms 487.68ms   97.77%
    Req/Sec     3.30k   524.51     9.00k    77.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.27ms
 75.000%    1.82ms
 90.000%    2.56ms
 99.000%   11.87ms
 99.900%   76.10ms
 99.990%  181.63ms
 99.999%  317.18ms
100.000%  487.93ms

  Detailed Percentile spectrum:
     235.647     0.999963     29492584     27306.67
     247.551     0.999969     29492764     32768.00
     254.079     0.999973     29492853     36408.89
     265.727     0.999976     29492944     40960.00
     274.687     0.999979     29493032     46811.43
     284.159     0.999982     29493128     54613.33
     296.959     0.999985     29493213     65536.00
     302.591     0.999986     29493259     72817.78
     307.967     0.999988     29493302     81920.00
     314.111     0.999989     29493348     93622.86
     323.071     0.999991     29493393    109226.67
     342.015     0.999992     29493437    131072.00
     352.767     0.999993     29493461    145635.56
     362.239     0.999994     29493483    163840.00
     369.407     0.999995     29493505    187245.71
     377.343     0.999995     29493528    218453.33
     382.975     0.999996     29493551    262144.00
     389.119     0.999997     29493561    291271.11
     404.479     0.999997     29493572    327680.00
     412.415     0.999997     29493584    374491.43
     420.863     0.999998     29493595    436906.67
     429.823     0.999998     29493606    524288.00
     433.663     0.999998     29493612    582542.22
     436.735     0.999998     29493618    655360.00
     439.551     0.999999     29493623    748982.86
     444.927     0.999999     29493629    873813.33
     447.999     0.999999     29493634   1048576.00
     450.303     0.999999     29493637   1165084.44
     451.839     0.999999     29493640   1310720.00
     452.607     0.999999     29493643   1497965.71
     456.959     0.999999     29493646   1747626.67
     460.543     1.000000     29493648   2097152.00
     466.431     1.000000     29493650   2330168.89
     468.991     1.000000     29493651   2621440.00
     472.063     1.000000     29493653   2995931.43
     473.087     1.000000     29493654   3495253.33
     473.599     1.000000     29493655   4194304.00
     474.111     1.000000     29493656   4660337.78
     475.391     1.000000     29493657   5242880.00
     479.231     1.000000     29493658   5991862.86
     479.231     1.000000     29493658   6990506.67
     481.791     1.000000     29493659   8388608.00
     481.791     1.000000     29493659   9320675.55
     485.887     1.000000     29493660  10485760.00
     485.887     1.000000     29493660  11983725.71
     485.887     1.000000     29493660  13981013.34
     486.399     1.000000     29493661  16777216.00
     486.399     1.000000     29493661  18641351.10
     486.399     1.000000     29493661  20971519.98
     486.399     1.000000     29493661  23967451.45
     486.399     1.000000     29493661  27962026.68
     487.935     1.000000     29493662  33554432.00
     487.935     1.000000     29493662          inf
#[Mean    =        1.800, StdDeviation   =        4.867]
#[Max     =      487.680, Total count    =     29493662]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993718 requests in 10.00m, 4.30GB read
Requests/sec:  49989.56
Transfer/sec:      7.34MB
