Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.653ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.604ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.626ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.564ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.607ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.645ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.684ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.715ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.595ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.667ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.605ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.584ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.546ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.13ms    5.84ms 167.30ms   98.29%
    Req/Sec     3.96k   631.45    12.56k    78.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.42ms
 75.000%    1.97ms
 90.000%    2.95ms
 99.000%   11.69ms
 99.900%   99.84ms
 99.990%  135.55ms
 99.999%  151.68ms
100.000%  167.42ms

  Detailed Percentile spectrum:
     143.615     0.999963     35391182     27306.67
     145.279     0.999969     35391407     32768.00
     145.919     0.999973     35391521     36408.89
     146.431     0.999976     35391610     40960.00
     147.199     0.999979     35391729     46811.43
     148.223     0.999982     35391832     54613.33
     149.375     0.999985     35391947     65536.00
     149.887     0.999986     35391990     72817.78
     150.655     0.999988     35392044     81920.00
     151.295     0.999989     35392096     93622.86
     152.063     0.999991     35392155    109226.67
     152.575     0.999992     35392205    131072.00
     152.831     0.999993     35392231    145635.56
     153.343     0.999994     35392264    163840.00
     153.983     0.999995     35392294    187245.71
     154.495     0.999995     35392312    218453.33
     155.647     0.999996     35392339    262144.00
     156.671     0.999997     35392354    291271.11
     157.567     0.999997     35392369    327680.00
     158.463     0.999997     35392383    374491.43
     159.743     0.999998     35392393    436906.67
     161.407     0.999998     35392407    524288.00
     161.919     0.999998     35392414    582542.22
     162.559     0.999998     35392420    655360.00
     163.327     0.999999     35392429    748982.86
     163.583     0.999999     35392435    873813.33
     163.967     0.999999     35392441   1048576.00
     164.223     0.999999     35392444   1165084.44
     164.735     0.999999     35392448   1310720.00
     165.119     0.999999     35392451   1497965.71
     165.503     0.999999     35392454   1747626.67
     166.143     1.000000     35392458   2097152.00
     166.271     1.000000     35392461   2330168.89
     166.271     1.000000     35392461   2621440.00
     166.399     1.000000     35392464   2995931.43
     166.399     1.000000     35392464   3495253.33
     166.527     1.000000     35392466   4194304.00
     166.655     1.000000     35392469   4660337.78
     166.655     1.000000     35392469   5242880.00
     166.655     1.000000     35392469   5991862.86
     166.655     1.000000     35392469   6990506.67
     166.783     1.000000     35392471   8388608.00
     166.783     1.000000     35392471   9320675.55
     166.783     1.000000     35392471  10485760.00
     167.039     1.000000     35392473  11983725.71
     167.039     1.000000     35392473  13981013.34
     167.039     1.000000     35392473  16777216.00
     167.039     1.000000     35392473  18641351.10
     167.039     1.000000     35392473  20971519.98
     167.039     1.000000     35392473  23967451.45
     167.039     1.000000     35392473  27962026.68
     167.039     1.000000     35392473  33554432.00
     167.423     1.000000     35392474  37282702.28
     167.423     1.000000     35392474          inf
#[Mean    =        2.129, StdDeviation   =        5.838]
#[Max     =      167.296, Total count    =     35392474]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992646 requests in 10.00m, 5.10GB read
Requests/sec:  59987.68
Transfer/sec:      8.70MB
