Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.329ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.358ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.306ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.337ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.296ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.289ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.327ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.270ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.312ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.325ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.52ms    3.58ms 296.45ms   97.88%
    Req/Sec     3.96k   491.53    13.22k    73.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.15ms
 75.000%    1.61ms
 90.000%    2.19ms
 99.000%    9.47ms
 99.900%   43.97ms
 99.990%  159.10ms
 99.999%  217.34ms
100.000%  296.70ms

  Detailed Percentile spectrum:
     184.575     0.999963     35391139     27306.67
     188.415     0.999969     35391360     32768.00
     190.335     0.999973     35391466     36408.89
     192.767     0.999976     35391575     40960.00
     195.967     0.999979     35391680     46811.43
     199.935     0.999982     35391787     54613.33
     206.079     0.999985     35391896     65536.00
     209.151     0.999986     35391949     72817.78
     212.479     0.999988     35392003     81920.00
     215.807     0.999989     35392057     93622.86
     220.415     0.999991     35392112    109226.67
     224.767     0.999992     35392167    131072.00
     226.303     0.999993     35392192    145635.56
     228.223     0.999994     35392220    163840.00
     229.887     0.999995     35392246    187245.71
     231.679     0.999995     35392273    218453.33
     236.031     0.999996     35392301    262144.00
     238.591     0.999997     35392314    291271.11
     240.383     0.999997     35392327    327680.00
     244.607     0.999997     35392341    374491.43
     249.727     0.999998     35392354    436906.67
     256.639     0.999998     35392368    524288.00
     258.175     0.999998     35392375    582542.22
     260.095     0.999998     35392381    655360.00
     263.935     0.999999     35392388    748982.86
     266.239     0.999999     35392397    873813.33
     269.567     0.999999     35392402   1048576.00
     271.615     0.999999     35392405   1165084.44
     273.151     0.999999     35392408   1310720.00
     274.431     0.999999     35392412   1497965.71
     275.967     0.999999     35392416   1747626.67
     276.991     1.000000     35392419   2097152.00
     277.247     1.000000     35392420   2330168.89
     279.039     1.000000     35392422   2621440.00
     279.807     1.000000     35392424   2995931.43
     280.063     1.000000     35392426   3495253.33
     280.575     1.000000     35392427   4194304.00
     280.831     1.000000     35392428   4660337.78
     281.343     1.000000     35392429   5242880.00
     281.855     1.000000     35392430   5991862.86
     281.855     1.000000     35392430   6990506.67
     285.695     1.000000     35392431   8388608.00
     289.791     1.000000     35392432   9320675.55
     289.791     1.000000     35392432  10485760.00
     293.375     1.000000     35392433  11983725.71
     293.375     1.000000     35392433  13981013.34
     293.375     1.000000     35392433  16777216.00
     294.911     1.000000     35392434  18641351.10
     294.911     1.000000     35392434  20971519.98
     294.911     1.000000     35392434  23967451.45
     294.911     1.000000     35392434  27962026.68
     294.911     1.000000     35392434  33554432.00
     296.703     1.000000     35392435  37282702.28
     296.703     1.000000     35392435          inf
#[Mean    =        1.518, StdDeviation   =        3.580]
#[Max     =      296.448, Total count    =     35392435]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35996091 requests in 10.00m, 5.16GB read
Requests/sec:  59993.57
Transfer/sec:      8.81MB
