Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.029ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.073ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.167ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.060ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.036ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.819ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.984ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.860ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.081ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.961ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.99ms    3.34ms 121.92ms   92.97%
    Req/Sec     1.98k   660.14     8.10k    73.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.74ms
 90.000%    3.52ms
 99.000%   17.04ms
 99.900%   37.79ms
 99.990%   61.22ms
 99.999%   82.69ms
100.000%  121.98ms

  Detailed Percentile spectrum:
      69.759     0.999963     17695602     27306.67
      71.423     0.999969     17695712     32768.00
      72.191     0.999973     17695762     36408.89
      73.407     0.999976     17695818     40960.00
      74.559     0.999979     17695871     46811.43
      76.159     0.999982     17695924     54613.33
      78.143     0.999985     17695979     65536.00
      79.231     0.999986     17696005     72817.78
      80.447     0.999988     17696032     81920.00
      81.791     0.999989     17696059     93622.86
      83.391     0.999991     17696087    109226.67
      85.055     0.999992     17696113    131072.00
      85.887     0.999993     17696128    145635.56
      86.911     0.999994     17696141    163840.00
      88.447     0.999995     17696154    187245.71
      90.047     0.999995     17696168    218453.33
      91.647     0.999996     17696181    262144.00
      92.735     0.999997     17696188    291271.11
      93.631     0.999997     17696194    327680.00
      95.679     0.999997     17696201    374491.43
      98.431     0.999998     17696208    436906.67
     100.735     0.999998     17696215    524288.00
     101.183     0.999998     17696218    582542.22
     103.103     0.999998     17696221    655360.00
     103.743     0.999999     17696225    748982.86
     106.687     0.999999     17696228    873813.33
     109.887     0.999999     17696232   1048576.00
     110.271     0.999999     17696233   1165084.44
     110.847     0.999999     17696235   1310720.00
     111.359     0.999999     17696237   1497965.71
     111.423     0.999999     17696238   1747626.67
     112.959     1.000000     17696240   2097152.00
     113.599     1.000000     17696241   2330168.89
     114.495     1.000000     17696242   2621440.00
     116.031     1.000000     17696243   2995931.43
     116.031     1.000000     17696243   3495253.33
     116.223     1.000000     17696244   4194304.00
     118.975     1.000000     17696245   4660337.78
     118.975     1.000000     17696245   5242880.00
     119.551     1.000000     17696246   5991862.86
     119.551     1.000000     17696246   6990506.67
     119.551     1.000000     17696246   8388608.00
     120.319     1.000000     17696247   9320675.55
     120.319     1.000000     17696247  10485760.00
     120.319     1.000000     17696247  11983725.71
     120.319     1.000000     17696247  13981013.34
     120.319     1.000000     17696247  16777216.00
     121.983     1.000000     17696248  18641351.10
     121.983     1.000000     17696248          inf
#[Mean    =        1.990, StdDeviation   =        3.336]
#[Max     =      121.920, Total count    =     17696248]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996081 requests in 10.00m, 2.65GB read
Requests/sec:  29993.46
Transfer/sec:      4.52MB
