Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.498ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.509ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.465ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.696ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.508ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.346ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.535ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.873ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.534ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.56ms    1.94ms 125.82ms   95.02%
    Req/Sec     1.98k   606.25     6.60k    72.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.75ms
 90.000%    2.58ms
 99.000%    8.85ms
 99.900%   25.84ms
 99.990%   47.81ms
 99.999%   83.65ms
100.000%  125.89ms

  Detailed Percentile spectrum:
      61.983     0.999963     17695485     27306.67
      64.415     0.999969     17695593     32768.00
      65.983     0.999973     17695647     36408.89
      68.735     0.999976     17695701     40960.00
      70.783     0.999979     17695755     46811.43
      73.407     0.999982     17695809     54613.33
      76.479     0.999985     17695864     65536.00
      77.439     0.999986     17695890     72817.78
      79.167     0.999988     17695917     81920.00
      82.623     0.999989     17695944     93622.86
      85.311     0.999991     17695972    109226.67
      87.871     0.999992     17695998    131072.00
      89.663     0.999993     17696013    145635.56
      90.495     0.999994     17696026    163840.00
      91.711     0.999995     17696040    187245.71
      95.103     0.999995     17696055    218453.33
      97.407     0.999996     17696066    262144.00
      98.623     0.999997     17696073    291271.11
      99.199     0.999997     17696079    327680.00
     100.671     0.999997     17696086    374491.43
     102.975     0.999998     17696093    436906.67
     108.863     0.999998     17696100    524288.00
     109.503     0.999998     17696104    582542.22
     110.719     0.999998     17696106    655360.00
     111.615     0.999999     17696111    748982.86
     111.807     0.999999     17696113    873813.33
     113.599     0.999999     17696117   1048576.00
     113.855     0.999999     17696118   1165084.44
     114.559     0.999999     17696120   1310720.00
     116.991     0.999999     17696122   1497965.71
     117.439     0.999999     17696123   1747626.67
     118.143     1.000000     17696125   2097152.00
     121.599     1.000000     17696127   2330168.89
     121.599     1.000000     17696127   2621440.00
     122.239     1.000000     17696128   2995931.43
     122.239     1.000000     17696128   3495253.33
     122.431     1.000000     17696129   4194304.00
     122.879     1.000000     17696130   4660337.78
     122.879     1.000000     17696130   5242880.00
     123.455     1.000000     17696131   5991862.86
     123.455     1.000000     17696131   6990506.67
     123.455     1.000000     17696131   8388608.00
     124.351     1.000000     17696132   9320675.55
     124.351     1.000000     17696132  10485760.00
     124.351     1.000000     17696132  11983725.71
     124.351     1.000000     17696132  13981013.34
     124.351     1.000000     17696132  16777216.00
     125.887     1.000000     17696133  18641351.10
     125.887     1.000000     17696133          inf
#[Mean    =        1.564, StdDeviation   =        1.938]
#[Max     =      125.824, Total count    =     17696133]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994391 requests in 10.00m, 3.00GB read
Requests/sec:  29990.63
Transfer/sec:      5.12MB
