Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.763ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.703ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.692ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.802ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.801ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.695ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.704ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.708ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.663ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.689ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.849ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.841ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.744ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.675ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.48ms    5.88ms 590.34ms   96.65%
    Req/Sec     3.30k   509.00    14.44k    80.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%    2.56ms
 90.000%    4.18ms
 99.000%   16.03ms
 99.900%   86.53ms
 99.990%  208.00ms
 99.999%  381.44ms
100.000%  590.85ms

  Detailed Percentile spectrum:
     283.903     0.999963     29492593     27306.67
     300.543     0.999969     29492776     32768.00
     308.735     0.999973     29492862     36408.89
     317.695     0.999976     29492955     40960.00
     327.423     0.999979     29493041     46811.43
     343.039     0.999982     29493131     54613.33
     355.327     0.999985     29493223     65536.00
     363.263     0.999986     29493266     72817.78
     371.199     0.999988     29493311     81920.00
     378.879     0.999989     29493356     93622.86
     385.791     0.999991     29493402    109226.67
     391.423     0.999992     29493449    131072.00
     394.239     0.999993     29493469    145635.56
     401.151     0.999994     29493491    163840.00
     407.807     0.999995     29493514    187245.71
     415.231     0.999995     29493537    218453.33
     419.839     0.999996     29493559    262144.00
     423.935     0.999997     29493570    291271.11
     426.495     0.999997     29493581    327680.00
     463.615     0.999997     29493593    374491.43
     499.967     0.999998     29493604    436906.67
     518.655     0.999998     29493615    524288.00
     525.311     0.999998     29493621    582542.22
     537.599     0.999998     29493626    655360.00
     546.815     0.999999     29493632    748982.86
     551.935     0.999999     29493638    873813.33
     556.543     0.999999     29493643   1048576.00
     567.295     0.999999     29493646   1165084.44
     572.927     0.999999     29493649   1310720.00
     574.975     0.999999     29493653   1497965.71
     577.023     0.999999     29493656   1747626.67
     577.535     1.000000     29493658   2097152.00
     578.047     1.000000     29493659   2330168.89
     578.559     1.000000     29493660   2621440.00
     580.607     1.000000     29493662   2995931.43
     582.143     1.000000     29493663   3495253.33
     583.167     1.000000     29493664   4194304.00
     585.215     1.000000     29493666   4660337.78
     585.215     1.000000     29493666   5242880.00
     586.239     1.000000     29493667   5991862.86
     586.239     1.000000     29493667   6990506.67
     588.287     1.000000     29493668   8388608.00
     588.287     1.000000     29493668   9320675.55
     588.799     1.000000     29493669  10485760.00
     588.799     1.000000     29493669  11983725.71
     588.799     1.000000     29493669  13981013.34
     589.311     1.000000     29493670  16777216.00
     589.311     1.000000     29493670  18641351.10
     589.311     1.000000     29493670  20971519.98
     589.311     1.000000     29493670  23967451.45
     589.311     1.000000     29493670  27962026.68
     590.847     1.000000     29493671  33554432.00
     590.847     1.000000     29493671          inf
#[Mean    =        2.483, StdDeviation   =        5.879]
#[Max     =      590.336, Total count    =     29493671]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996914 requests in 10.00m, 4.30GB read
Requests/sec:  49994.93
Transfer/sec:      7.34MB
