Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 51.404ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 90.316ms, rate sampling interval: 704ms
  Thread calibration: mean lat.: 3.399ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.413ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 39.928ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.728ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 2.875ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 7.485ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 7.643ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 83.095ms, rate sampling interval: 698ms
  Thread calibration: mean lat.: 19.631ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 60.710ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 7.552ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.476ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 11.528ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 35.634ms, rate sampling interval: 35ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.07ms    4.33ms 167.17ms   97.03%
    Req/Sec     3.86k   548.28    10.40k    80.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.51ms
 75.000%    2.06ms
 90.000%    3.00ms
 99.000%   11.18ms
 99.900%   77.57ms
 99.990%  129.02ms
 99.999%  151.42ms
100.000%  167.29ms

  Detailed Percentile spectrum:
     141.567     0.999963     35391416     27306.67
     143.615     0.999969     35391639     32768.00
     144.895     0.999973     35391742     36408.89
     146.047     0.999976     35391845     40960.00
     147.071     0.999979     35391961     46811.43
     147.839     0.999982     35392060     54613.33
     148.735     0.999985     35392177     65536.00
     149.119     0.999986     35392225     72817.78
     149.887     0.999988     35392280     81920.00
     150.911     0.999989     35392330     93622.86
     151.807     0.999991     35392384    109226.67
     153.215     0.999992     35392439    131072.00
     153.855     0.999993     35392467    145635.56
     154.495     0.999994     35392496    163840.00
     155.007     0.999995     35392521    187245.71
     155.391     0.999995     35392546    218453.33
     155.775     0.999996     35392579    262144.00
     156.031     0.999997     35392597    291271.11
     156.159     0.999997     35392601    327680.00
     156.799     0.999997     35392618    374491.43
     157.311     0.999998     35392628    436906.67
     158.335     0.999998     35392643    524288.00
     158.719     0.999998     35392648    582542.22
     158.975     0.999998     35392654    655360.00
     159.615     0.999999     35392661    748982.86
     160.383     0.999999     35392669    873813.33
     161.535     0.999999     35392675   1048576.00
     161.919     0.999999     35392678   1165084.44
     162.175     0.999999     35392681   1310720.00
     162.559     0.999999     35392685   1497965.71
     162.687     0.999999     35392688   1747626.67
     162.943     1.000000     35392692   2097152.00
     163.071     1.000000     35392694   2330168.89
     163.199     1.000000     35392696   2621440.00
     163.583     1.000000     35392697   2995931.43
     163.967     1.000000     35392698   3495253.33
     164.735     1.000000     35392700   4194304.00
     165.247     1.000000     35392702   4660337.78
     165.247     1.000000     35392702   5242880.00
     165.759     1.000000     35392703   5991862.86
     165.759     1.000000     35392703   6990506.67
     165.887     1.000000     35392704   8388608.00
     166.143     1.000000     35392705   9320675.55
     166.143     1.000000     35392705  10485760.00
     166.783     1.000000     35392706  11983725.71
     166.783     1.000000     35392706  13981013.34
     166.783     1.000000     35392706  16777216.00
     167.295     1.000000     35392708  18641351.10
     167.295     1.000000     35392708          inf
#[Mean    =        2.065, StdDeviation   =        4.329]
#[Max     =      167.168, Total count    =     35392708]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35991467 requests in 10.00m, 5.09GB read
Requests/sec:  59985.89
Transfer/sec:      8.70MB
