Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.591ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.084ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.164ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.797ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.097ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.126ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.963ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.228ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.076ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.703ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.47ms    3.98ms 364.03ms   99.22%
    Req/Sec     3.30k   554.36    10.00k    71.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.17ms
 75.000%    1.65ms
 90.000%    2.26ms
 99.000%    4.45ms
 99.900%   53.28ms
 99.990%  179.46ms
 99.999%  283.39ms
100.000%  364.29ms

  Detailed Percentile spectrum:
     223.999     0.999963     29492603     27306.67
     232.447     0.999969     29492778     32768.00
     237.183     0.999973     29492873     36408.89
     242.431     0.999976     29492959     40960.00
     247.551     0.999979     29493050     46811.43
     255.487     0.999982     29493138     54613.33
     264.191     0.999985     29493228     65536.00
     269.823     0.999986     29493275     72817.78
     275.455     0.999988     29493319     81920.00
     280.831     0.999989     29493364     93622.86
     286.975     0.999991     29493409    109226.67
     294.911     0.999992     29493454    131072.00
     299.775     0.999993     29493477    145635.56
     304.639     0.999994     29493499    163840.00
     312.319     0.999995     29493521    187245.71
     318.719     0.999995     29493543    218453.33
     324.095     0.999996     29493566    262144.00
     326.143     0.999997     29493577    291271.11
     328.703     0.999997     29493588    327680.00
     330.751     0.999997     29493600    374491.43
     333.311     0.999998     29493611    436906.67
     337.663     0.999998     29493624    524288.00
     341.247     0.999998     29493628    582542.22
     343.039     0.999998     29493633    655360.00
     345.087     0.999999     29493639    748982.86
     347.391     0.999999     29493645    873813.33
     348.415     0.999999     29493650   1048576.00
     350.975     0.999999     29493653   1165084.44
     351.999     0.999999     29493657   1310720.00
     352.255     0.999999     29493659   1497965.71
     354.303     0.999999     29493663   1747626.67
     354.559     1.000000     29493664   2097152.00
     355.839     1.000000     29493666   2330168.89
     356.351     1.000000     29493667   2621440.00
     357.375     1.000000     29493669   2995931.43
     357.631     1.000000     29493670   3495253.33
     357.887     1.000000     29493671   4194304.00
     358.143     1.000000     29493673   4660337.78
     358.143     1.000000     29493673   5242880.00
     358.655     1.000000     29493674   5991862.86
     358.655     1.000000     29493674   6990506.67
     359.679     1.000000     29493675   8388608.00
     359.679     1.000000     29493675   9320675.55
     360.703     1.000000     29493676  10485760.00
     360.703     1.000000     29493676  11983725.71
     360.703     1.000000     29493676  13981013.34
     363.007     1.000000     29493677  16777216.00
     363.007     1.000000     29493677  18641351.10
     363.007     1.000000     29493677  20971519.98
     363.007     1.000000     29493677  23967451.45
     363.007     1.000000     29493677  27962026.68
     364.287     1.000000     29493678  33554432.00
     364.287     1.000000     29493678          inf
#[Mean    =        1.466, StdDeviation   =        3.984]
#[Max     =      364.032, Total count    =     29493678]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29992833 requests in 10.00m, 4.41GB read
Requests/sec:  49988.10
Transfer/sec:      7.53MB
