Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 10.220ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.434ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.638ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.617ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.728ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.400ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.064ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.022ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.045ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.779ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.795ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.469ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.764ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.800ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.878ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.31ms   24.93ms 496.90ms   97.99%
    Req/Sec     3.97k   777.44    15.22k    76.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.14ms
 75.000%    4.30ms
 90.000%    7.31ms
 99.000%  146.94ms
 99.900%  315.14ms
 99.990%  407.55ms
 99.999%  464.38ms
100.000%  497.15ms

  Detailed Percentile spectrum:
     436.223     0.999963     35391143     27306.67
     439.807     0.999969     35391358     32768.00
     441.343     0.999973     35391462     36408.89
     443.647     0.999976     35391572     40960.00
     446.207     0.999979     35391684     46811.43
     449.023     0.999982     35391786     54613.33
     453.375     0.999985     35391897     65536.00
     455.935     0.999986     35391945     72817.78
     459.775     0.999988     35391999     81920.00
     463.615     0.999989     35392056     93622.86
     465.151     0.999991     35392108    109226.67
     467.455     0.999992     35392163    131072.00
     468.991     0.999993     35392190    145635.56
     470.015     0.999994     35392219    163840.00
     471.295     0.999995     35392248    187245.71
     472.575     0.999995     35392269    218453.33
     473.599     0.999996     35392299    262144.00
     474.623     0.999997     35392313    291271.11
     475.903     0.999997     35392326    327680.00
     480.255     0.999997     35392337    374491.43
     484.351     0.999998     35392352    436906.67
     485.119     0.999998     35392364    524288.00
     486.399     0.999998     35392371    582542.22
     487.423     0.999998     35392377    655360.00
     488.191     0.999999     35392385    748982.86
     489.983     0.999999     35392393    873813.33
     491.775     0.999999     35392401   1048576.00
     491.775     0.999999     35392401   1165084.44
     492.031     0.999999     35392408   1310720.00
     492.031     0.999999     35392408   1497965.71
     492.543     0.999999     35392411   1747626.67
     493.823     1.000000     35392419   2097152.00
     493.823     1.000000     35392419   2330168.89
     493.823     1.000000     35392419   2621440.00
     494.079     1.000000     35392422   2995931.43
     494.079     1.000000     35392422   3495253.33
     494.335     1.000000     35392424   4194304.00
     494.335     1.000000     35392424   4660337.78
     494.591     1.000000     35392425   5242880.00
     494.847     1.000000     35392427   5991862.86
     494.847     1.000000     35392427   6990506.67
     494.847     1.000000     35392427   8388608.00
     495.359     1.000000     35392428   9320675.55
     495.359     1.000000     35392428  10485760.00
     496.127     1.000000     35392429  11983725.71
     496.127     1.000000     35392429  13981013.34
     496.127     1.000000     35392429  16777216.00
     496.383     1.000000     35392430  18641351.10
     496.383     1.000000     35392430  20971519.98
     496.383     1.000000     35392430  23967451.45
     496.383     1.000000     35392430  27962026.68
     496.383     1.000000     35392430  33554432.00
     497.151     1.000000     35392431  37282702.28
     497.151     1.000000     35392431          inf
#[Mean    =        6.314, StdDeviation   =       24.934]
#[Max     =      496.896, Total count    =     35392431]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35989126 requests in 10.00m, 5.09GB read
Requests/sec:  59981.85
Transfer/sec:      8.69MB
