Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.198ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.301ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.267ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.240ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.231ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.221ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.219ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.263ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.284ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.239ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.216ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.271ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.243ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.235ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.32ms    3.11ms 236.03ms   98.18%
    Req/Sec     3.96k   489.05    11.11k    76.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.45ms
 90.000%    1.87ms
 99.000%    7.64ms
 99.900%   44.32ms
 99.990%  124.80ms
 99.999%  173.44ms
100.000%  236.16ms

  Detailed Percentile spectrum:
     153.343     0.999963     35391170     27306.67
     156.671     0.999969     35391385     32768.00
     158.335     0.999973     35391495     36408.89
     159.999     0.999976     35391600     40960.00
     161.791     0.999979     35391709     46811.43
     164.223     0.999982     35391817     54613.33
     167.167     0.999985     35391925     65536.00
     168.703     0.999986     35391978     72817.78
     170.495     0.999988     35392033     81920.00
     172.415     0.999989     35392087     93622.86
     174.975     0.999991     35392141    109226.67
     178.175     0.999992     35392194    131072.00
     179.967     0.999993     35392221    145635.56
     182.143     0.999994     35392250    163840.00
     184.959     0.999995     35392276    187245.71
     187.647     0.999995     35392302    218453.33
     190.335     0.999996     35392329    262144.00
     191.999     0.999997     35392343    291271.11
     194.303     0.999997     35392357    327680.00
     196.607     0.999997     35392370    374491.43
     198.783     0.999998     35392383    436906.67
     202.495     0.999998     35392397    524288.00
     203.775     0.999998     35392405    582542.22
     205.183     0.999998     35392411    655360.00
     206.847     0.999999     35392417    748982.86
     208.767     0.999999     35392424    873813.33
     210.559     0.999999     35392431   1048576.00
     211.327     0.999999     35392434   1165084.44
     212.479     0.999999     35392437   1310720.00
     214.399     0.999999     35392441   1497965.71
     221.439     0.999999     35392444   1747626.67
     224.255     1.000000     35392448   2097152.00
     225.407     1.000000     35392449   2330168.89
     226.431     1.000000     35392451   2621440.00
     227.967     1.000000     35392454   2995931.43
     227.967     1.000000     35392454   3495253.33
     230.143     1.000000     35392456   4194304.00
     231.295     1.000000     35392457   4660337.78
     231.807     1.000000     35392459   5242880.00
     231.807     1.000000     35392459   5991862.86
     231.807     1.000000     35392459   6990506.67
     232.191     1.000000     35392460   8388608.00
     233.343     1.000000     35392461   9320675.55
     233.343     1.000000     35392461  10485760.00
     234.495     1.000000     35392462  11983725.71
     234.495     1.000000     35392462  13981013.34
     234.495     1.000000     35392462  16777216.00
     235.775     1.000000     35392463  18641351.10
     235.775     1.000000     35392463  20971519.98
     235.775     1.000000     35392463  23967451.45
     235.775     1.000000     35392463  27962026.68
     235.775     1.000000     35392463  33554432.00
     236.159     1.000000     35392464  37282702.28
     236.159     1.000000     35392464          inf
#[Mean    =        1.323, StdDeviation   =        3.111]
#[Max     =      236.032, Total count    =     35392464]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35996087 requests in 10.00m, 5.16GB read
Requests/sec:  59993.59
Transfer/sec:      8.81MB
