Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.658ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.751ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.695ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.707ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.718ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.739ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.642ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.710ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.722ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.654ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.698ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.687ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.661ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.662ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.755ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.712ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.58ms    3.01ms 132.48ms   94.12%
    Req/Sec     1.99k   437.39     8.44k    82.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.96ms
 75.000%    1.32ms
 90.000%    2.08ms
 99.000%   15.26ms
 99.900%   36.35ms
 99.990%   57.41ms
 99.999%   80.64ms
100.000%  132.61ms

  Detailed Percentile spectrum:
      66.367     0.999963     17695595     27306.67
      68.095     0.999969     17695705     32768.00
      69.119     0.999973     17695757     36408.89
      70.719     0.999976     17695812     40960.00
      72.447     0.999979     17695864     46811.43
      74.111     0.999982     17695919     54613.33
      76.159     0.999985     17695972     65536.00
      77.311     0.999986     17695999     72817.78
      78.527     0.999988     17696030     81920.00
      79.999     0.999989     17696053     93622.86
      81.535     0.999991     17696081    109226.67
      83.391     0.999992     17696107    131072.00
      84.287     0.999993     17696121    145635.56
      85.823     0.999994     17696135    163840.00
      86.975     0.999995     17696150    187245.71
      88.767     0.999995     17696162    218453.33
      91.199     0.999996     17696175    262144.00
      91.775     0.999997     17696182    291271.11
      92.479     0.999997     17696188    327680.00
      93.823     0.999997     17696195    374491.43
      95.487     0.999998     17696202    436906.67
      97.983     0.999998     17696209    524288.00
      98.943     0.999998     17696212    582542.22
      99.071     0.999998     17696215    655360.00
     100.415     0.999999     17696219    748982.86
     102.591     0.999999     17696222    873813.33
     104.511     0.999999     17696226   1048576.00
     105.471     0.999999     17696227   1165084.44
     106.047     0.999999     17696229   1310720.00
     107.519     0.999999     17696231   1497965.71
     109.247     0.999999     17696232   1747626.67
     111.871     1.000000     17696234   2097152.00
     112.575     1.000000     17696235   2330168.89
     114.815     1.000000     17696236   2621440.00
     114.943     1.000000     17696237   2995931.43
     114.943     1.000000     17696237   3495253.33
     116.415     1.000000     17696238   4194304.00
     120.255     1.000000     17696239   4660337.78
     120.255     1.000000     17696239   5242880.00
     121.663     1.000000     17696240   5991862.86
     121.663     1.000000     17696240   6990506.67
     121.663     1.000000     17696240   8388608.00
     125.695     1.000000     17696241   9320675.55
     125.695     1.000000     17696241  10485760.00
     125.695     1.000000     17696241  11983725.71
     125.695     1.000000     17696241  13981013.34
     125.695     1.000000     17696241  16777216.00
     132.607     1.000000     17696242  18641351.10
     132.607     1.000000     17696242          inf
#[Mean    =        1.577, StdDeviation   =        3.008]
#[Max     =      132.480, Total count    =     17696242]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998257 requests in 10.00m, 2.65GB read
Requests/sec:  29997.09
Transfer/sec:      4.52MB
