Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.170ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 6.130ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 5.808ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.477ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.628ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 5.704ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.561ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 6.187ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 5.585ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 6.845ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 5.461ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.405ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 5.649ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 5.804ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 5.525ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 6.154ms, rate sampling interval: 39ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.56ms    7.63ms 178.43ms   90.31%
    Req/Sec     1.90k   364.23     4.39k    77.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.63ms
 75.000%    4.35ms
 90.000%   11.87ms
 99.000%   38.14ms
 99.900%   62.88ms
 99.990%   94.53ms
 99.999%  127.42ms
100.000%  178.56ms

  Detailed Percentile spectrum:
     112.063     0.999963     17695925     27306.67
     114.367     0.999969     17696040     32768.00
     115.199     0.999973     17696087     36408.89
     116.351     0.999976     17696146     40960.00
     118.015     0.999979     17696196     46811.43
     120.447     0.999982     17696249     54613.33
     123.263     0.999985     17696303     65536.00
     124.671     0.999986     17696330     72817.78
     125.567     0.999988     17696357     81920.00
     126.783     0.999989     17696384     93622.86
     128.447     0.999991     17696411    109226.67
     131.839     0.999992     17696439    131072.00
     133.119     0.999993     17696452    145635.56
     134.783     0.999994     17696465    163840.00
     136.447     0.999995     17696479    187245.71
     139.263     0.999995     17696492    218453.33
     141.823     0.999996     17696506    262144.00
     142.847     0.999997     17696514    291271.11
     144.639     0.999997     17696519    327680.00
     147.071     0.999997     17696526    374491.43
     149.119     0.999998     17696533    436906.67
     151.551     0.999998     17696540    524288.00
     152.063     0.999998     17696543    582542.22
     153.471     0.999998     17696546    655360.00
     155.391     0.999999     17696550    748982.86
     156.799     0.999999     17696553    873813.33
     159.359     0.999999     17696557   1048576.00
     160.127     0.999999     17696558   1165084.44
     161.791     0.999999     17696561   1310720.00
     162.303     0.999999     17696562   1497965.71
     162.815     0.999999     17696563   1747626.67
     164.223     1.000000     17696565   2097152.00
     164.479     1.000000     17696566   2330168.89
     164.863     1.000000     17696567   2621440.00
     165.503     1.000000     17696568   2995931.43
     165.503     1.000000     17696568   3495253.33
     165.887     1.000000     17696569   4194304.00
     169.343     1.000000     17696570   4660337.78
     169.343     1.000000     17696570   5242880.00
     170.495     1.000000     17696571   5991862.86
     170.495     1.000000     17696571   6990506.67
     170.495     1.000000     17696571   8388608.00
     172.287     1.000000     17696572   9320675.55
     172.287     1.000000     17696572  10485760.00
     172.287     1.000000     17696572  11983725.71
     172.287     1.000000     17696572  13981013.34
     172.287     1.000000     17696572  16777216.00
     178.559     1.000000     17696573  18641351.10
     178.559     1.000000     17696573          inf
#[Mean    =        4.556, StdDeviation   =        7.630]
#[Max     =      178.432, Total count    =     17696573]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995658 requests in 10.00m, 2.65GB read
Requests/sec:  29992.75
Transfer/sec:      4.52MB
