Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.528ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.486ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.566ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.475ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.426ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.603ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.145ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.504ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.390ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.469ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.152ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.660ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 3.379ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.551ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.442ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.352ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.52ms    4.57ms 217.60ms   91.93%
    Req/Sec     1.93k   402.64     5.47k    80.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.21ms
 75.000%    1.86ms
 90.000%    5.70ms
 99.000%   23.95ms
 99.900%   43.46ms
 99.990%   73.09ms
 99.999%  136.96ms
100.000%  217.73ms

  Detailed Percentile spectrum:
      99.967     0.999963     17695578     27306.67
     105.151     0.999969     17695686     32768.00
     107.903     0.999973     17695740     36408.89
     111.743     0.999976     17695794     40960.00
     115.327     0.999979     17695847     46811.43
     119.103     0.999982     17695901     54613.33
     124.223     0.999985     17695955     65536.00
     127.487     0.999986     17695983     72817.78
     130.559     0.999988     17696009     81920.00
     134.527     0.999989     17696036     93622.86
     141.183     0.999991     17696063    109226.67
     149.631     0.999992     17696090    131072.00
     155.135     0.999993     17696104    145635.56
     158.719     0.999994     17696118    163840.00
     163.455     0.999995     17696131    187245.71
     167.167     0.999995     17696144    218453.33
     171.775     0.999996     17696158    262144.00
     176.255     0.999997     17696165    291271.11
     178.687     0.999997     17696171    327680.00
     181.375     0.999997     17696178    374491.43
     184.447     0.999998     17696185    436906.67
     187.519     0.999998     17696192    524288.00
     189.567     0.999998     17696195    582542.22
     191.231     0.999998     17696199    655360.00
     191.999     0.999999     17696202    748982.86
     194.431     0.999999     17696206    873813.33
     197.887     0.999999     17696209   1048576.00
     198.271     0.999999     17696210   1165084.44
     198.911     0.999999     17696212   1310720.00
     200.063     0.999999     17696214   1497965.71
     200.191     0.999999     17696215   1747626.67
     202.623     1.000000     17696217   2097152.00
     203.007     1.000000     17696218   2330168.89
     203.135     1.000000     17696219   2621440.00
     205.567     1.000000     17696220   2995931.43
     205.567     1.000000     17696220   3495253.33
     205.951     1.000000     17696221   4194304.00
     206.591     1.000000     17696222   4660337.78
     206.591     1.000000     17696222   5242880.00
     206.975     1.000000     17696223   5991862.86
     206.975     1.000000     17696223   6990506.67
     206.975     1.000000     17696223   8388608.00
     207.231     1.000000     17696224   9320675.55
     207.231     1.000000     17696224  10485760.00
     207.231     1.000000     17696224  11983725.71
     207.231     1.000000     17696224  13981013.34
     207.231     1.000000     17696224  16777216.00
     217.727     1.000000     17696225  18641351.10
     217.727     1.000000     17696225          inf
#[Mean    =        2.517, StdDeviation   =        4.565]
#[Max     =      217.600, Total count    =     17696225]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996346 requests in 10.00m, 2.65GB read
Requests/sec:  29993.91
Transfer/sec:      4.52MB
