Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 13.001ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 26.901ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 13.728ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 36.493ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 30.313ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 26.961ms, rate sampling interval: 36ms
  Thread calibration: mean lat.: 35.088ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 42.272ms, rate sampling interval: 63ms
  Thread calibration: mean lat.: 61.006ms, rate sampling interval: 187ms
  Thread calibration: mean lat.: 17.171ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 98.497ms, rate sampling interval: 990ms
  Thread calibration: mean lat.: 91.217ms, rate sampling interval: 883ms
  Thread calibration: mean lat.: 52.475ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 17.276ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 12.545ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 37.409ms, rate sampling interval: 57ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.14ms    4.64ms 105.02ms   84.84%
    Req/Sec     3.80k   446.12     8.69k    76.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.84ms
 75.000%    6.75ms
 90.000%   10.94ms
 99.000%   22.27ms
 99.900%   35.29ms
 99.990%   50.43ms
 99.999%   70.91ms
100.000%  105.09ms

  Detailed Percentile spectrum:
      58.111     0.999963     35391216     27306.67
      59.455     0.999969     35391435     32768.00
      60.287     0.999973     35391537     36408.89
      61.311     0.999976     35391645     40960.00
      62.527     0.999979     35391751     46811.43
      63.935     0.999982     35391860     54613.33
      65.919     0.999985     35391969     65536.00
      67.071     0.999986     35392023     72817.78
      68.159     0.999988     35392077     81920.00
      69.951     0.999989     35392129     93622.86
      71.743     0.999991     35392184    109226.67
      73.663     0.999992     35392239    131072.00
      74.495     0.999993     35392264    145635.56
      75.967     0.999994     35392291    163840.00
      77.759     0.999995     35392320    187245.71
      79.231     0.999995     35392346    218453.33
      81.023     0.999996     35392373    262144.00
      81.855     0.999997     35392386    291271.11
      82.687     0.999997     35392399    327680.00
      83.391     0.999997     35392413    374491.43
      84.415     0.999998     35392427    436906.67
      85.375     0.999998     35392440    524288.00
      86.143     0.999998     35392448    582542.22
      87.039     0.999998     35392454    655360.00
      87.551     0.999999     35392460    748982.86
      88.575     0.999999     35392467    873813.33
      89.599     0.999999     35392474   1048576.00
      90.111     0.999999     35392477   1165084.44
      90.431     0.999999     35392480   1310720.00
      90.751     0.999999     35392484   1497965.71
      91.327     0.999999     35392487   1747626.67
      92.095     1.000000     35392491   2097152.00
      92.543     1.000000     35392492   2330168.89
      92.863     1.000000     35392494   2621440.00
      94.143     1.000000     35392496   2995931.43
      94.527     1.000000     35392497   3495253.33
      95.935     1.000000     35392499   4194304.00
      96.639     1.000000     35392500   4660337.78
      97.279     1.000000     35392501   5242880.00
      97.791     1.000000     35392502   5991862.86
      97.791     1.000000     35392502   6990506.67
      98.239     1.000000     35392503   8388608.00
      98.751     1.000000     35392504   9320675.55
      98.751     1.000000     35392504  10485760.00
     103.359     1.000000     35392505  11983725.71
     103.359     1.000000     35392505  13981013.34
     103.359     1.000000     35392505  16777216.00
     104.383     1.000000     35392506  18641351.10
     104.383     1.000000     35392506  20971519.98
     104.383     1.000000     35392506  23967451.45
     104.383     1.000000     35392506  27962026.68
     104.383     1.000000     35392506  33554432.00
     105.087     1.000000     35392507  37282702.28
     105.087     1.000000     35392507          inf
#[Mean    =        5.139, StdDeviation   =        4.645]
#[Max     =      105.024, Total count    =     35392507]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35995230 requests in 10.00m, 5.56GB read
Requests/sec:  59992.07
Transfer/sec:      9.50MB
