Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.264ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.213ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.258ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.218ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.234ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.231ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.247ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.262ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.214ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.181ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.170ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.25ms    2.24ms 175.87ms   98.15%
    Req/Sec     3.96k   523.41    13.00k    79.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.03ms
 75.000%    1.42ms
 90.000%    1.80ms
 99.000%    7.11ms
 99.900%   31.38ms
 99.990%   83.20ms
 99.999%  121.60ms
100.000%  176.00ms

  Detailed Percentile spectrum:
      99.711     0.999963     35391135     27306.67
     102.335     0.999969     35391353     32768.00
     103.551     0.999973     35391461     36408.89
     105.087     0.999976     35391567     40960.00
     107.071     0.999979     35391677     46811.43
     109.759     0.999982     35391783     54613.33
     113.535     0.999985     35391891     65536.00
     115.903     0.999986     35391945     72817.78
     118.143     0.999988     35391999     81920.00
     120.255     0.999989     35392053     93622.86
     123.007     0.999991     35392108    109226.67
     125.759     0.999992     35392161    131072.00
     127.359     0.999993     35392189    145635.56
     129.023     0.999994     35392215    163840.00
     131.199     0.999995     35392243    187245.71
     133.887     0.999995     35392270    218453.33
     137.471     0.999996     35392296    262144.00
     138.495     0.999997     35392310    291271.11
     140.415     0.999997     35392323    327680.00
     143.231     0.999997     35392337    374491.43
     146.303     0.999998     35392350    436906.67
     150.527     0.999998     35392365    524288.00
     152.703     0.999998     35392371    582542.22
     155.391     0.999998     35392377    655360.00
     158.591     0.999999     35392385    748982.86
     162.175     0.999999     35392391    873813.33
     163.583     0.999999     35392398   1048576.00
     164.351     0.999999     35392401   1165084.44
     166.015     0.999999     35392404   1310720.00
     166.911     0.999999     35392408   1497965.71
     167.935     0.999999     35392411   1747626.67
     169.343     1.000000     35392415   2097152.00
     169.471     1.000000     35392417   2330168.89
     169.983     1.000000     35392418   2621440.00
     170.495     1.000000     35392420   2995931.43
     171.007     1.000000     35392421   3495253.33
     171.263     1.000000     35392423   4194304.00
     171.647     1.000000     35392424   4660337.78
     172.927     1.000000     35392425   5242880.00
     173.823     1.000000     35392426   5991862.86
     173.823     1.000000     35392426   6990506.67
     174.079     1.000000     35392427   8388608.00
     174.335     1.000000     35392428   9320675.55
     174.335     1.000000     35392428  10485760.00
     174.463     1.000000     35392430  11983725.71
     174.463     1.000000     35392430  13981013.34
     174.463     1.000000     35392430  16777216.00
     174.463     1.000000     35392430  18641351.10
     174.463     1.000000     35392430  20971519.98
     174.463     1.000000     35392430  23967451.45
     174.463     1.000000     35392430  27962026.68
     174.463     1.000000     35392430  33554432.00
     175.999     1.000000     35392431  37282702.28
     175.999     1.000000     35392431          inf
#[Mean    =        1.248, StdDeviation   =        2.236]
#[Max     =      175.872, Total count    =     35392431]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992706 requests in 10.00m, 5.16GB read
Requests/sec:  59987.41
Transfer/sec:      8.81MB
