Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.787ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.799ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 27.521ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.603ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.743ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.718ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 24.607ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 2.927ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.771ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 7.159ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 6.756ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 15.147ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.734ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 7.136ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.723ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 36.534ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.47ms    6.57ms 407.81ms   95.70%
    Req/Sec     3.30k     0.88k   12.33k    76.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.22ms
 75.000%    4.01ms
 90.000%    6.98ms
 99.000%   17.14ms
 99.900%   96.64ms
 99.990%  231.04ms
 99.999%  324.61ms
100.000%  408.06ms

  Detailed Percentile spectrum:
     278.527     0.999963     29492556     27306.67
     286.719     0.999969     29492736     32768.00
     290.815     0.999973     29492822     36408.89
     295.679     0.999976     29492913     40960.00
     300.031     0.999979     29493002     46811.43
     306.175     0.999982     29493094     54613.33
     312.575     0.999985     29493184     65536.00
     316.159     0.999986     29493227     72817.78
     319.999     0.999988     29493273     81920.00
     323.327     0.999989     29493317     93622.86
     326.911     0.999991     29493365    109226.67
     332.031     0.999992     29493407    131072.00
     333.567     0.999993     29493430    145635.56
     335.615     0.999994     29493455    163840.00
     338.687     0.999995     29493477    187245.71
     341.759     0.999995     29493498    218453.33
     346.367     0.999996     29493520    262144.00
     350.719     0.999997     29493531    291271.11
     354.559     0.999997     29493543    327680.00
     359.423     0.999997     29493554    374491.43
     363.263     0.999998     29493565    436906.67
     367.359     0.999998     29493576    524288.00
     371.199     0.999998     29493582    582542.22
     373.503     0.999998     29493587    655360.00
     377.087     0.999999     29493594    748982.86
     379.391     0.999999     29493600    873813.33
     381.695     0.999999     29493604   1048576.00
     382.719     0.999999     29493607   1165084.44
     384.255     0.999999     29493610   1310720.00
     385.279     0.999999     29493614   1497965.71
     386.815     0.999999     29493616   1747626.67
     387.839     1.000000     29493618   2097152.00
     389.375     1.000000     29493620   2330168.89
     390.655     1.000000     29493621   2621440.00
     393.983     1.000000     29493623   2995931.43
     394.751     1.000000     29493624   3495253.33
     397.567     1.000000     29493625   4194304.00
     399.871     1.000000     29493626   4660337.78
     400.383     1.000000     29493627   5242880.00
     400.895     1.000000     29493629   5991862.86
     400.895     1.000000     29493629   6990506.67
     400.895     1.000000     29493629   8388608.00
     400.895     1.000000     29493629   9320675.55
     402.431     1.000000     29493630  10485760.00
     402.431     1.000000     29493630  11983725.71
     402.431     1.000000     29493630  13981013.34
     406.015     1.000000     29493631  16777216.00
     406.015     1.000000     29493631  18641351.10
     406.015     1.000000     29493631  20971519.98
     406.015     1.000000     29493631  23967451.45
     406.015     1.000000     29493631  27962026.68
     408.063     1.000000     29493632  33554432.00
     408.063     1.000000     29493632          inf
#[Mean    =        3.471, StdDeviation   =        6.568]
#[Max     =      407.808, Total count    =     29493632]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996764 requests in 10.00m, 4.64GB read
Requests/sec:  49994.58
Transfer/sec:      7.91MB
