Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 8.701ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 35.365ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 24.557ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 54.255ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 33.960ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 13.815ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.490ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.382ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 30.012ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 56.898ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 55.637ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 60.815ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 76.979ms, rate sampling interval: 644ms
  Thread calibration: mean lat.: 8.564ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 3.426ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 8.607ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.31ms   53.77ms 610.82ms   95.33%
    Req/Sec     3.22k   393.73     9.80k    81.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.31ms
 75.000%    6.47ms
 90.000%   11.77ms
 99.000%  326.65ms
 99.900%  483.07ms
 99.990%  553.98ms
 99.999%  590.85ms
100.000%  611.33ms

  Detailed Percentile spectrum:
     573.951     0.999963     29492603     27306.67
     576.511     0.999969     29492758     32768.00
     578.559     0.999973     29492860     36408.89
     580.095     0.999976     29492937     40960.00
     582.655     0.999979     29493031     46811.43
     585.215     0.999982     29493128     54613.33
     587.263     0.999985     29493212     65536.00
     588.287     0.999986     29493260     72817.78
     589.311     0.999988     29493317     81920.00
     590.335     0.999989     29493352     93622.86
     591.871     0.999991     29493398    109226.67
     593.407     0.999992     29493438    131072.00
     594.431     0.999993     29493459    145635.56
     594.943     0.999994     29493478    163840.00
     595.967     0.999995     29493519    187245.71
     596.479     0.999995     29493532    218453.33
     597.503     0.999996     29493552    262144.00
     598.015     0.999997     29493566    291271.11
     598.527     0.999997     29493577    327680.00
     599.039     0.999997     29493582    374491.43
     600.063     0.999998     29493593    436906.67
     601.087     0.999998     29493602    524288.00
     601.599     0.999998     29493610    582542.22
     602.111     0.999998     29493616    655360.00
     602.623     0.999999     29493618    748982.86
     603.647     0.999999     29493624    873813.33
     604.671     0.999999     29493631   1048576.00
     605.183     0.999999     29493635   1165084.44
     605.183     0.999999     29493635   1310720.00
     606.207     0.999999     29493638   1497965.71
     606.719     0.999999     29493642   1747626.67
     607.231     1.000000     29493643   2097152.00
     607.743     1.000000     29493645   2330168.89
     608.255     1.000000     29493647   2621440.00
     608.767     1.000000     29493650   2995931.43
     608.767     1.000000     29493650   3495253.33
     608.767     1.000000     29493650   4194304.00
     609.279     1.000000     29493652   4660337.78
     609.279     1.000000     29493652   5242880.00
     609.791     1.000000     29493654   5991862.86
     609.791     1.000000     29493654   6990506.67
     609.791     1.000000     29493654   8388608.00
     609.791     1.000000     29493654   9320675.55
     610.815     1.000000     29493655  10485760.00
     610.815     1.000000     29493655  11983725.71
     610.815     1.000000     29493655  13981013.34
     611.327     1.000000     29493657  16777216.00
     611.327     1.000000     29493657          inf
#[Mean    =       15.310, StdDeviation   =       53.766]
#[Max     =      610.816, Total count    =     29493657]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996730 requests in 10.00m, 4.25GB read
Requests/sec:  49994.60
Transfer/sec:      7.25MB
