Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.285ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.353ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.248ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.233ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.181ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.264ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.180ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.184ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.360ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.260ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.187ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.19ms    1.55ms 123.78ms   96.80%
    Req/Sec     3.29k   481.13    10.11k    74.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.01ms
 75.000%    1.40ms
 90.000%    1.80ms
 99.000%    6.78ms
 99.900%   16.14ms
 99.990%   55.39ms
 99.999%  100.74ms
100.000%  123.84ms

  Detailed Percentile spectrum:
      87.231     0.999963     29492556     27306.67
      90.047     0.999969     29492737     32768.00
      91.327     0.999973     29492822     36408.89
      92.671     0.999976     29492913     40960.00
      94.079     0.999979     29493002     46811.43
      95.423     0.999982     29493096     54613.33
      96.831     0.999985     29493183     65536.00
      97.599     0.999986     29493227     72817.78
      98.879     0.999988     29493273     81920.00
     100.159     0.999989     29493317     93622.86
     101.695     0.999991     29493364    109226.67
     103.295     0.999992     29493408    131072.00
     104.063     0.999993     29493432    145635.56
     105.023     0.999994     29493453    163840.00
     106.175     0.999995     29493477    187245.71
     107.199     0.999995     29493497    218453.33
     108.607     0.999996     29493521    262144.00
     109.375     0.999997     29493533    291271.11
     110.079     0.999997     29493542    327680.00
     110.847     0.999997     29493555    374491.43
     111.935     0.999998     29493565    436906.67
     113.151     0.999998     29493576    524288.00
     113.791     0.999998     29493584    582542.22
     114.303     0.999998     29493588    655360.00
     114.879     0.999999     29493593    748982.86
     115.519     0.999999     29493599    873813.33
     115.839     0.999999     29493604   1048576.00
     116.351     0.999999     29493607   1165084.44
     116.799     0.999999     29493610   1310720.00
     118.335     0.999999     29493614   1497965.71
     119.103     0.999999     29493617   1747626.67
     119.167     1.000000     29493618   2097152.00
     119.295     1.000000     29493621   2330168.89
     119.295     1.000000     29493621   2621440.00
     120.255     1.000000     29493623   2995931.43
     120.767     1.000000     29493625   3495253.33
     120.767     1.000000     29493625   4194304.00
     121.407     1.000000     29493627   4660337.78
     121.407     1.000000     29493627   5242880.00
     121.727     1.000000     29493628   5991862.86
     121.727     1.000000     29493628   6990506.67
     122.303     1.000000     29493629   8388608.00
     122.303     1.000000     29493629   9320675.55
     122.495     1.000000     29493630  10485760.00
     122.495     1.000000     29493630  11983725.71
     122.495     1.000000     29493630  13981013.34
     123.263     1.000000     29493631  16777216.00
     123.263     1.000000     29493631  18641351.10
     123.263     1.000000     29493631  20971519.98
     123.263     1.000000     29493631  23967451.45
     123.263     1.000000     29493631  27962026.68
     123.839     1.000000     29493632  33554432.00
     123.839     1.000000     29493632          inf
#[Mean    =        1.193, StdDeviation   =        1.551]
#[Max     =      123.776, Total count    =     29493632]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996550 requests in 10.00m, 4.30GB read
Requests/sec:  49994.41
Transfer/sec:      7.34MB
