Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 23.110ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.940ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.238ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.403ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.977ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.279ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.987ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.307ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.122ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.283ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.107ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 18.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.273ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.00ms    7.44ms 171.78ms   97.66%
    Req/Sec     3.97k   687.46    14.67k    79.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.81ms
 75.000%    2.62ms
 90.000%    4.56ms
 99.000%   25.22ms
 99.900%  111.55ms
 99.990%  140.67ms
 99.999%  158.46ms
100.000%  171.90ms

  Detailed Percentile spectrum:
     149.119     0.999963     35391157     27306.67
     150.783     0.999969     35391378     32768.00
     151.935     0.999973     35391495     36408.89
     152.959     0.999976     35391590     40960.00
     153.983     0.999979     35391697     46811.43
     155.135     0.999982     35391806     54613.33
     156.287     0.999985     35391913     65536.00
     156.927     0.999986     35391971     72817.78
     157.567     0.999988     35392032     81920.00
     158.079     0.999989     35392079     93622.86
     158.847     0.999991     35392128    109226.67
     159.871     0.999992     35392184    131072.00
     160.383     0.999993     35392210    145635.56
     160.895     0.999994     35392236    163840.00
     161.535     0.999995     35392265    187245.71
     162.047     0.999995     35392291    218453.33
     162.687     0.999996     35392319    262144.00
     163.199     0.999997     35392335    291271.11
     163.583     0.999997     35392347    327680.00
     164.095     0.999997     35392363    374491.43
     164.479     0.999998     35392377    436906.67
     164.991     0.999998     35392389    524288.00
     165.247     0.999998     35392392    582542.22
     165.759     0.999998     35392398    655360.00
     166.399     0.999999     35392407    748982.86
     166.911     0.999999     35392412    873813.33
     168.063     0.999999     35392419   1048576.00
     168.575     0.999999     35392425   1165084.44
     168.575     0.999999     35392425   1310720.00
     169.087     0.999999     35392429   1497965.71
     169.727     0.999999     35392434   1747626.67
     170.111     1.000000     35392436   2097152.00
     170.239     1.000000     35392437   2330168.89
     170.495     1.000000     35392440   2621440.00
     170.751     1.000000     35392443   2995931.43
     170.751     1.000000     35392443   3495253.33
     170.879     1.000000     35392444   4194304.00
     171.007     1.000000     35392445   4660337.78
     171.135     1.000000     35392446   5242880.00
     171.263     1.000000     35392447   5991862.86
     171.263     1.000000     35392447   6990506.67
     171.391     1.000000     35392448   8388608.00
     171.519     1.000000     35392449   9320675.55
     171.519     1.000000     35392449  10485760.00
     171.647     1.000000     35392451  11983725.71
     171.647     1.000000     35392451  13981013.34
     171.647     1.000000     35392451  16777216.00
     171.647     1.000000     35392451  18641351.10
     171.647     1.000000     35392451  20971519.98
     171.647     1.000000     35392451  23967451.45
     171.647     1.000000     35392451  27962026.68
     171.647     1.000000     35392451  33554432.00
     171.903     1.000000     35392452  37282702.28
     171.903     1.000000     35392452          inf
#[Mean    =        2.998, StdDeviation   =        7.436]
#[Max     =      171.776, Total count    =     35392452]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35996135 requests in 10.00m, 5.10GB read
Requests/sec:  59993.61
Transfer/sec:      8.70MB
