Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.872ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.042ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.928ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.959ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.923ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.015ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.059ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.171ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.012ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.244ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.046ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.039ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.909ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.55ms    5.93ms 590.34ms   97.33%
    Req/Sec     3.30k   521.28    14.00k    75.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.75ms
 75.000%    2.77ms
 90.000%    4.20ms
 99.000%   15.22ms
 99.900%   89.21ms
 99.990%  210.43ms
 99.999%  408.32ms
100.000%  590.85ms

  Detailed Percentile spectrum:
     295.935     0.999963     29492553     27306.67
     316.415     0.999969     29492732     32768.00
     328.703     0.999973     29492822     36408.89
     337.919     0.999976     29492913     40960.00
     351.743     0.999979     29493004     46811.43
     366.847     0.999982     29493092     54613.33
     384.511     0.999985     29493182     65536.00
     389.887     0.999986     29493227     72817.78
     396.543     0.999988     29493274     81920.00
     402.943     0.999989     29493318     93622.86
     414.207     0.999991     29493363    109226.67
     421.375     0.999992     29493409    131072.00
     425.727     0.999993     29493430    145635.56
     429.567     0.999994     29493453    163840.00
     435.967     0.999995     29493475    187245.71
     453.375     0.999995     29493498    218453.33
     474.623     0.999996     29493520    262144.00
     479.999     0.999997     29493531    291271.11
     485.887     0.999997     29493542    327680.00
     501.759     0.999997     29493554    374491.43
     511.231     0.999998     29493565    436906.67
     524.799     0.999998     29493576    524288.00
     529.919     0.999998     29493582    582542.22
     533.503     0.999998     29493587    655360.00
     538.623     0.999999     29493593    748982.86
     545.279     0.999999     29493599    873813.33
     559.103     0.999999     29493604   1048576.00
     564.735     0.999999     29493607   1165084.44
     569.855     0.999999     29493610   1310720.00
     571.391     0.999999     29493613   1497965.71
     574.975     0.999999     29493616   1747626.67
     577.535     1.000000     29493618   2097152.00
     578.559     1.000000     29493620   2330168.89
     580.095     1.000000     29493621   2621440.00
     580.607     1.000000     29493623   2995931.43
     581.119     1.000000     29493624   3495253.33
     581.631     1.000000     29493625   4194304.00
     582.655     1.000000     29493627   4660337.78
     582.655     1.000000     29493627   5242880.00
     583.167     1.000000     29493628   5991862.86
     583.167     1.000000     29493628   6990506.67
     586.751     1.000000     29493630   8388608.00
     586.751     1.000000     29493630   9320675.55
     586.751     1.000000     29493630  10485760.00
     586.751     1.000000     29493630  11983725.71
     586.751     1.000000     29493630  13981013.34
     589.311     1.000000     29493631  16777216.00
     589.311     1.000000     29493631  18641351.10
     589.311     1.000000     29493631  20971519.98
     589.311     1.000000     29493631  23967451.45
     589.311     1.000000     29493631  27962026.68
     590.847     1.000000     29493632  33554432.00
     590.847     1.000000     29493632          inf
#[Mean    =        2.548, StdDeviation   =        5.930]
#[Max     =      590.336, Total count    =     29493632]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993694 requests in 10.00m, 4.30GB read
Requests/sec:  49989.43
Transfer/sec:      7.34MB
