Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.053ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.850ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.413ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.887ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.041ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.954ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.292ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.310ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.055ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.752ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 5.186ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 2.874ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.243ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.405ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.411ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.21ms    8.64ms 981.50ms   98.32%
    Req/Sec   652.95    492.89     2.73k    59.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.19ms
 75.000%    4.02ms
 90.000%    6.45ms
 99.000%   13.66ms
 99.900%   23.41ms
 99.990%  516.09ms
 99.999%  936.45ms
100.000%  982.02ms

  Detailed Percentile spectrum:
     814.591     0.999963      5898415     27306.67
     837.119     0.999969      5898451     32768.00
     856.063     0.999973      5898472     36408.89
     876.031     0.999976      5898487     40960.00
     878.079     0.999979      5898506     46811.43
     896.511     0.999982      5898524     54613.33
     916.479     0.999985      5898550     65536.00
     916.479     0.999986      5898550     72817.78
     934.911     0.999988      5898562     81920.00
     935.935     0.999989      5898570     93622.86
     936.959     0.999991      5898579    109226.67
     955.903     0.999992      5898591    131072.00
     955.903     0.999993      5898591    145635.56
     956.415     0.999994      5898595    163840.00
     957.439     0.999995      5898600    187245.71
     958.975     0.999995      5898605    218453.33
     973.823     0.999996      5898610    262144.00
     974.335     0.999997      5898614    291271.11
     974.335     0.999997      5898614    327680.00
     975.359     0.999997      5898618    374491.43
     975.359     0.999998      5898618    436906.67
     975.871     0.999998      5898621    524288.00
     975.871     0.999998      5898621    582542.22
     976.383     0.999998      5898622    655360.00
     980.479     0.999999      5898627    748982.86
     980.479     0.999999      5898627    873813.33
     980.479     0.999999      5898627   1048576.00
     980.479     0.999999      5898627   1165084.44
     980.479     0.999999      5898627   1310720.00
     980.991     0.999999      5898629   1497965.71
     980.991     0.999999      5898629   1747626.67
     980.991     1.000000      5898629   2097152.00
     980.991     1.000000      5898629   2330168.89
     980.991     1.000000      5898629   2621440.00
     982.015     1.000000      5898631   2995931.43
     982.015     1.000000      5898631          inf
#[Mean    =        3.206, StdDeviation   =        8.642]
#[Max     =      981.504, Total count    =      5898631]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997631 requests in 10.00m, 0.86GB read
Requests/sec:   9996.05
Transfer/sec:      1.47MB
