Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.458ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.348ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.401ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.175ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.344ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.322ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.311ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.158ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.297ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.315ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.26ms    5.10ms 574.46ms   96.62%
    Req/Sec     3.30k   599.63     9.20k    78.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.53ms
 75.000%    2.37ms
 90.000%    3.76ms
 99.000%   13.70ms
 99.900%   65.06ms
 99.990%  193.02ms
 99.999%  379.90ms
100.000%  574.97ms

  Detailed Percentile spectrum:
     253.567     0.999963     29492588     27306.67
     275.455     0.999969     29492769     32768.00
     290.303     0.999973     29492857     36408.89
     302.335     0.999976     29492947     40960.00
     314.367     0.999979     29493038     46811.43
     327.935     0.999982     29493129     54613.33
     347.135     0.999985     29493219     65536.00
     355.327     0.999986     29493262     72817.78
     364.031     0.999988     29493307     81920.00
     376.575     0.999989     29493353     93622.86
     384.255     0.999991     29493398    109226.67
     393.215     0.999992     29493442    131072.00
     398.847     0.999993     29493466    145635.56
     402.687     0.999994     29493489    163840.00
     406.527     0.999995     29493511    187245.71
     412.159     0.999995     29493533    218453.33
     441.343     0.999996     29493555    262144.00
     446.207     0.999997     29493568    291271.11
     449.279     0.999997     29493579    327680.00
     452.863     0.999997     29493591    374491.43
     459.263     0.999998     29493600    436906.67
     490.239     0.999998     29493611    524288.00
     507.135     0.999998     29493617    582542.22
     517.119     0.999998     29493622    655360.00
     524.799     0.999999     29493629    748982.86
     530.431     0.999999     29493634    873813.33
     540.159     0.999999     29493640   1048576.00
     542.719     0.999999     29493642   1165084.44
     548.351     0.999999     29493645   1310720.00
     560.127     0.999999     29493649   1497965.71
     563.199     0.999999     29493651   1747626.67
     565.759     1.000000     29493653   2097152.00
     567.295     1.000000     29493655   2330168.89
     567.807     1.000000     29493658   2621440.00
     567.807     1.000000     29493658   2995931.43
     568.319     1.000000     29493659   3495253.33
     568.831     1.000000     29493660   4194304.00
     569.343     1.000000     29493661   4660337.78
     571.391     1.000000     29493664   5242880.00
     571.391     1.000000     29493664   5991862.86
     571.391     1.000000     29493664   6990506.67
     571.391     1.000000     29493664   8388608.00
     571.391     1.000000     29493664   9320675.55
     571.903     1.000000     29493666  10485760.00
     571.903     1.000000     29493666  11983725.71
     571.903     1.000000     29493666  13981013.34
     571.903     1.000000     29493666  16777216.00
     571.903     1.000000     29493666  18641351.10
     571.903     1.000000     29493666  20971519.98
     571.903     1.000000     29493666  23967451.45
     571.903     1.000000     29493666  27962026.68
     574.975     1.000000     29493667  33554432.00
     574.975     1.000000     29493667          inf
#[Mean    =        2.257, StdDeviation   =        5.096]
#[Max     =      574.464, Total count    =     29493667]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993297 requests in 10.00m, 4.30GB read
Requests/sec:  49988.80
Transfer/sec:      7.34MB
