Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.709ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 21.863ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 21.772ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 22.039ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.941ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 38.025ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 4.778ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 17.719ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 4.887ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 5.299ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 17.637ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 5.110ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 17.873ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 17.078ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 21.022ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 16.726ms, rate sampling interval: 19ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.25ms   10.79ms 660.48ms   97.78%
    Req/Sec     3.22k   592.19     9.28k    74.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.84ms
 75.000%    6.41ms
 90.000%    9.58ms
 99.000%   21.71ms
 99.900%  163.33ms
 99.990%  417.28ms
 99.999%  584.19ms
100.000%  660.99ms

  Detailed Percentile spectrum:
     515.583     0.999963     29492502     27306.67
     526.847     0.999969     29492681     32768.00
     534.015     0.999973     29492774     36408.89
     542.719     0.999976     29492863     40960.00
     552.447     0.999979     29492956     46811.43
     560.639     0.999982     29493048     54613.33
     566.783     0.999985     29493132     65536.00
     570.879     0.999986     29493178     72817.78
     575.999     0.999988     29493225     81920.00
     581.631     0.999989     29493266     93622.86
     586.751     0.999991     29493311    109226.67
     593.919     0.999992     29493355    131072.00
     597.503     0.999993     29493378    145635.56
     602.111     0.999994     29493401    163840.00
     606.207     0.999995     29493423    187245.71
     613.375     0.999995     29493448    218453.33
     616.959     0.999996     29493468    262144.00
     619.519     0.999997     29493479    291271.11
     621.567     0.999997     29493490    327680.00
     626.687     0.999997     29493503    374491.43
     629.247     0.999998     29493513    436906.67
     635.903     0.999998     29493524    524288.00
     637.439     0.999998     29493530    582542.22
     639.999     0.999998     29493535    655360.00
     643.583     0.999999     29493541    748982.86
     646.143     0.999999     29493547    873813.33
     648.191     0.999999     29493552   1048576.00
     649.727     0.999999     29493555   1165084.44
     650.239     0.999999     29493559   1310720.00
     651.775     0.999999     29493562   1497965.71
     652.287     0.999999     29493566   1747626.67
     652.287     1.000000     29493566   2097152.00
     653.823     1.000000     29493569   2330168.89
     653.823     1.000000     29493569   2621440.00
     655.359     1.000000     29493571   2995931.43
     655.871     1.000000     29493572   3495253.33
     656.383     1.000000     29493573   4194304.00
     656.895     1.000000     29493575   4660337.78
     656.895     1.000000     29493575   5242880.00
     657.919     1.000000     29493577   5991862.86
     657.919     1.000000     29493577   6990506.67
     657.919     1.000000     29493577   8388608.00
     657.919     1.000000     29493577   9320675.55
     659.967     1.000000     29493578  10485760.00
     659.967     1.000000     29493578  11983725.71
     659.967     1.000000     29493578  13981013.34
     660.479     1.000000     29493579  16777216.00
     660.479     1.000000     29493579  18641351.10
     660.479     1.000000     29493579  20971519.98
     660.479     1.000000     29493579  23967451.45
     660.479     1.000000     29493579  27962026.68
     660.991     1.000000     29493580  33554432.00
     660.991     1.000000     29493580          inf
#[Mean    =        5.250, StdDeviation   =       10.789]
#[Max     =      660.480, Total count    =     29493580]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996388 requests in 10.00m, 4.64GB read
Requests/sec:  49994.04
Transfer/sec:      7.91MB
