Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.481ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.527ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.467ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.493ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.453ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.473ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.407ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.511ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.464ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.499ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.518ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.33ms    1.43ms 123.26ms   95.97%
    Req/Sec     1.98k   430.70     5.90k    75.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.13ms
 75.000%    1.57ms
 90.000%    2.10ms
 99.000%    6.01ms
 99.900%   18.67ms
 99.990%   40.96ms
 99.999%   65.73ms
100.000%  123.33ms

  Detailed Percentile spectrum:
      52.415     0.999963     17695539     27306.67
      54.463     0.999969     17695646     32768.00
      55.743     0.999973     17695699     36408.89
      56.895     0.999976     17695755     40960.00
      57.823     0.999979     17695807     46811.43
      59.231     0.999982     17695861     54613.33
      61.279     0.999985     17695915     65536.00
      62.463     0.999986     17695942     72817.78
      64.031     0.999988     17695969     81920.00
      65.087     0.999989     17695996     93622.86
      66.303     0.999991     17696023    109226.67
      67.391     0.999992     17696051    131072.00
      68.863     0.999993     17696066    145635.56
      69.759     0.999994     17696077    163840.00
      71.359     0.999995     17696091    187245.71
      73.407     0.999995     17696104    218453.33
      75.455     0.999996     17696119    262144.00
      76.479     0.999997     17696125    291271.11
      77.439     0.999997     17696131    327680.00
      78.847     0.999997     17696138    374491.43
      81.919     0.999998     17696145    436906.67
      84.543     0.999998     17696152    524288.00
      86.591     0.999998     17696155    582542.22
      87.487     0.999998     17696158    655360.00
      91.775     0.999999     17696162    748982.86
      94.655     0.999999     17696165    873813.33
      97.471     0.999999     17696169   1048576.00
      98.687     0.999999     17696170   1165084.44
     102.463     0.999999     17696172   1310720.00
     105.279     0.999999     17696174   1497965.71
     106.239     0.999999     17696175   1747626.67
     110.399     1.000000     17696177   2097152.00
     110.463     1.000000     17696178   2330168.89
     110.719     1.000000     17696179   2621440.00
     111.295     1.000000     17696180   2995931.43
     111.295     1.000000     17696180   3495253.33
     111.359     1.000000     17696181   4194304.00
     112.127     1.000000     17696182   4660337.78
     112.127     1.000000     17696182   5242880.00
     116.799     1.000000     17696183   5991862.86
     116.799     1.000000     17696183   6990506.67
     116.799     1.000000     17696183   8388608.00
     119.231     1.000000     17696184   9320675.55
     119.231     1.000000     17696184  10485760.00
     119.231     1.000000     17696184  11983725.71
     119.231     1.000000     17696184  13981013.34
     119.231     1.000000     17696184  16777216.00
     123.327     1.000000     17696185  18641351.10
     123.327     1.000000     17696185          inf
#[Mean    =        1.333, StdDeviation   =        1.435]
#[Max     =      123.264, Total count    =     17696185]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996329 requests in 10.00m, 3.00GB read
Requests/sec:  29993.85
Transfer/sec:      5.12MB
