Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.853ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.958ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 4.704ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.943ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.560ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 5.299ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 5.223ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 5.226ms, rate sampling interval: 30ms
  Thread calibration: mean lat.: 4.732ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 5.035ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 5.126ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 4.773ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 5.058ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 4.926ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 5.488ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 5.426ms, rate sampling interval: 31ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.68ms    6.44ms 177.28ms   90.83%
    Req/Sec     1.91k   346.37     4.38k    77.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.44ms
 75.000%    2.76ms
 90.000%    9.41ms
 99.000%   33.18ms
 99.900%   55.20ms
 99.990%   78.85ms
 99.999%  119.68ms
100.000%  177.41ms

  Detailed Percentile spectrum:
      91.583     0.999963     17695626     27306.67
      94.975     0.999969     17695733     32768.00
      97.151     0.999973     17695788     36408.89
      99.455     0.999976     17695841     40960.00
     102.271     0.999979     17695895     46811.43
     104.575     0.999982     17695948     54613.33
     108.671     0.999985     17696002     65536.00
     111.231     0.999986     17696029     72817.78
     114.367     0.999988     17696056     81920.00
     118.207     0.999989     17696084     93622.86
     121.535     0.999991     17696110    109226.67
     126.015     0.999992     17696137    131072.00
     127.487     0.999993     17696153    145635.56
     129.087     0.999994     17696164    163840.00
     131.583     0.999995     17696178    187245.71
     134.527     0.999995     17696191    218453.33
     138.495     0.999996     17696206    262144.00
     139.903     0.999997     17696212    291271.11
     141.567     0.999997     17696218    327680.00
     143.615     0.999997     17696225    374491.43
     146.175     0.999998     17696233    436906.67
     147.071     0.999998     17696239    524288.00
     148.351     0.999998     17696242    582542.22
     149.503     0.999998     17696245    655360.00
     154.239     0.999999     17696249    748982.86
     155.391     0.999999     17696252    873813.33
     156.799     0.999999     17696256   1048576.00
     156.927     0.999999     17696257   1165084.44
     158.207     0.999999     17696259   1310720.00
     160.127     0.999999     17696261   1497965.71
     162.303     0.999999     17696262   1747626.67
     162.815     1.000000     17696264   2097152.00
     164.735     1.000000     17696265   2330168.89
     165.247     1.000000     17696267   2621440.00
     165.247     1.000000     17696267   2995931.43
     165.247     1.000000     17696267   3495253.33
     168.063     1.000000     17696268   4194304.00
     168.191     1.000000     17696269   4660337.78
     168.191     1.000000     17696269   5242880.00
     169.215     1.000000     17696270   5991862.86
     169.215     1.000000     17696270   6990506.67
     169.215     1.000000     17696270   8388608.00
     174.591     1.000000     17696271   9320675.55
     174.591     1.000000     17696271  10485760.00
     174.591     1.000000     17696271  11983725.71
     174.591     1.000000     17696271  13981013.34
     174.591     1.000000     17696271  16777216.00
     177.407     1.000000     17696272  18641351.10
     177.407     1.000000     17696272          inf
#[Mean    =        3.680, StdDeviation   =        6.440]
#[Max     =      177.280, Total count    =     17696272]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995977 requests in 10.00m, 2.65GB read
Requests/sec:  29993.25
Transfer/sec:      4.52MB
