Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.158ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 36.472ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 23.872ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 27.772ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 27.783ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 23.454ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 3.140ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 11.475ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 15.704ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.075ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.244ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 23.485ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 40.626ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 11.556ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 3.183ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 28.058ms, rate sampling interval: 20ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.47ms   17.08ms 356.86ms   98.38%
    Req/Sec     3.24k   501.64     9.50k    79.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.00ms
 75.000%    3.18ms
 90.000%    6.13ms
 99.000%   72.00ms
 99.900%  261.89ms
 99.990%  312.58ms
 99.999%  334.33ms
100.000%  357.12ms

  Detailed Percentile spectrum:
     322.815     0.999963     29492697     27306.67
     324.607     0.999969     29492862     32768.00
     325.631     0.999973     29492958     36408.89
     326.655     0.999976     29493054     40960.00
     327.679     0.999979     29493135     46811.43
     328.959     0.999982     29493219     54613.33
     330.495     0.999985     29493309     65536.00
     331.519     0.999986     29493355     72817.78
     332.799     0.999988     29493402     81920.00
     333.823     0.999989     29493448     93622.86
     335.359     0.999991     29493489    109226.67
     336.895     0.999992     29493533    131072.00
     337.663     0.999993     29493554    145635.56
     338.943     0.999994     29493579    163840.00
     340.479     0.999995     29493601    187245.71
     341.759     0.999995     29493621    218453.33
     343.295     0.999996     29493644    262144.00
     344.063     0.999997     29493658    291271.11
     344.575     0.999997     29493669    327680.00
     345.599     0.999997     29493679    374491.43
     346.111     0.999998     29493689    436906.67
     346.879     0.999998     29493700    524288.00
     347.391     0.999998     29493706    582542.22
     347.903     0.999998     29493712    655360.00
     348.671     0.999999     29493719    748982.86
     348.927     0.999999     29493724    873813.33
     349.695     0.999999     29493731   1048576.00
     349.695     0.999999     29493731   1165084.44
     350.207     0.999999     29493736   1310720.00
     350.719     0.999999     29493739   1497965.71
     350.975     0.999999     29493741   1747626.67
     351.231     1.000000     29493742   2097152.00
     351.743     1.000000     29493745   2330168.89
     351.743     1.000000     29493745   2621440.00
     353.023     1.000000     29493748   2995931.43
     353.023     1.000000     29493748   3495253.33
     353.535     1.000000     29493749   4194304.00
     354.047     1.000000     29493750   4660337.78
     354.559     1.000000     29493751   5242880.00
     355.071     1.000000     29493753   5991862.86
     355.071     1.000000     29493753   6990506.67
     355.071     1.000000     29493753   8388608.00
     355.071     1.000000     29493753   9320675.55
     355.583     1.000000     29493754  10485760.00
     355.583     1.000000     29493754  11983725.71
     355.583     1.000000     29493754  13981013.34
     356.351     1.000000     29493755  16777216.00
     356.351     1.000000     29493755  18641351.10
     356.351     1.000000     29493755  20971519.98
     356.351     1.000000     29493755  23967451.45
     356.351     1.000000     29493755  27962026.68
     357.119     1.000000     29493756  33554432.00
     357.119     1.000000     29493756          inf
#[Mean    =        4.474, StdDeviation   =       17.082]
#[Max     =      356.864, Total count    =     29493756]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996824 requests in 10.00m, 4.25GB read
Requests/sec:  49994.82
Transfer/sec:      7.25MB
