Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.028ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.036ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.150ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.097ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.034ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.993ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.885ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.086ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.102ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.886ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.206ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.188ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.203ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.10ms    4.58ms 340.99ms   93.82%
    Req/Sec     1.98k   637.58     6.22k    78.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.08ms
 75.000%    1.53ms
 90.000%    3.86ms
 99.000%   21.76ms
 99.900%   50.81ms
 99.990%  113.98ms
 99.999%  216.70ms
100.000%  341.25ms

  Detailed Percentile spectrum:
     154.111     0.999963     17695205     27306.67
     162.047     0.999969     17695313     32768.00
     167.039     0.999973     17695368     36408.89
     174.079     0.999976     17695420     40960.00
     182.527     0.999979     17695474     46811.43
     189.055     0.999982     17695528     54613.33
     199.679     0.999985     17695582     65536.00
     204.031     0.999986     17695609     72817.78
     207.487     0.999988     17695636     81920.00
     214.399     0.999989     17695665     93622.86
     221.311     0.999991     17695690    109226.67
     229.631     0.999992     17695717    131072.00
     233.343     0.999993     17695731    145635.56
     240.767     0.999994     17695744    163840.00
     246.911     0.999995     17695759    187245.71
     253.823     0.999995     17695771    218453.33
     261.247     0.999996     17695785    262144.00
     263.679     0.999997     17695792    291271.11
     269.055     0.999997     17695800    327680.00
     272.639     0.999997     17695805    374491.43
     275.967     0.999998     17695812    436906.67
     280.319     0.999998     17695820    524288.00
     284.927     0.999998     17695822    582542.22
     287.487     0.999998     17695825    655360.00
     294.911     0.999999     17695829    748982.86
     300.543     0.999999     17695832    873813.33
     306.687     0.999999     17695836   1048576.00
     308.479     0.999999     17695837   1165084.44
     310.783     0.999999     17695839   1310720.00
     312.831     0.999999     17695841   1497965.71
     319.999     0.999999     17695842   1747626.67
     322.303     1.000000     17695844   2097152.00
     327.935     1.000000     17695845   2330168.89
     329.215     1.000000     17695846   2621440.00
     330.495     1.000000     17695847   2995931.43
     330.495     1.000000     17695847   3495253.33
     332.287     1.000000     17695848   4194304.00
     334.847     1.000000     17695849   4660337.78
     334.847     1.000000     17695849   5242880.00
     336.127     1.000000     17695850   5991862.86
     336.127     1.000000     17695850   6990506.67
     336.127     1.000000     17695850   8388608.00
     339.967     1.000000     17695851   9320675.55
     339.967     1.000000     17695851  10485760.00
     339.967     1.000000     17695851  11983725.71
     339.967     1.000000     17695851  13981013.34
     339.967     1.000000     17695851  16777216.00
     341.247     1.000000     17695852  18641351.10
     341.247     1.000000     17695852          inf
#[Mean    =        2.096, StdDeviation   =        4.583]
#[Max     =      340.992, Total count    =     17695852]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994142 requests in 10.00m, 2.65GB read
Requests/sec:  29989.81
Transfer/sec:      4.52MB
