Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 20.770ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 24.746ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 2.956ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 33.234ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 25.650ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 29.257ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 24.756ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 25.071ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 24.536ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 24.906ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 20.900ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 12.599ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 24.801ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 43.354ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 29.733ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 2.968ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.86ms    7.33ms 471.30ms   96.25%
    Req/Sec     3.25k   735.39    10.56k    73.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.64ms
 75.000%    4.53ms
 90.000%    7.45ms
 99.000%   17.53ms
 99.900%  106.56ms
 99.990%  276.22ms
 99.999%  382.72ms
100.000%  471.55ms

  Detailed Percentile spectrum:
     336.383     0.999963     29492575     27306.67
     345.343     0.999969     29492752     32768.00
     350.463     0.999973     29492844     36408.89
     355.327     0.999976     29492934     40960.00
     359.935     0.999979     29493021     46811.43
     365.567     0.999982     29493114     54613.33
     371.199     0.999985     29493204     65536.00
     374.015     0.999986     29493248     72817.78
     377.599     0.999988     29493291     81920.00
     381.439     0.999989     29493340     93622.86
     385.023     0.999991     29493381    109226.67
     389.119     0.999992     29493428    131072.00
     391.423     0.999993     29493449    145635.56
     393.471     0.999994     29493471    163840.00
     396.543     0.999995     29493499    187245.71
     399.871     0.999995     29493518    218453.33
     403.711     0.999996     29493539    262144.00
     407.039     0.999997     29493550    291271.11
     410.623     0.999997     29493561    327680.00
     413.951     0.999997     29493573    374491.43
     417.279     0.999998     29493585    436906.67
     419.071     0.999998     29493595    524288.00
     421.119     0.999998     29493602    582542.22
     423.935     0.999998     29493606    655360.00
     429.567     0.999999     29493612    748982.86
     436.479     0.999999     29493618    873813.33
     445.439     0.999999     29493624   1048576.00
     446.463     0.999999     29493626   1165084.44
     448.511     0.999999     29493629   1310720.00
     450.303     0.999999     29493632   1497965.71
     451.071     0.999999     29493635   1747626.67
     451.839     1.000000     29493637   2097152.00
     454.911     1.000000     29493639   2330168.89
     455.167     1.000000     29493640   2621440.00
     455.935     1.000000     29493642   2995931.43
     456.447     1.000000     29493643   3495253.33
     458.239     1.000000     29493644   4194304.00
     458.751     1.000000     29493645   4660337.78
     459.007     1.000000     29493646   5242880.00
     463.359     1.000000     29493647   5991862.86
     463.359     1.000000     29493647   6990506.67
     466.431     1.000000     29493648   8388608.00
     466.431     1.000000     29493648   9320675.55
     466.943     1.000000     29493649  10485760.00
     466.943     1.000000     29493649  11983725.71
     466.943     1.000000     29493649  13981013.34
     468.479     1.000000     29493650  16777216.00
     468.479     1.000000     29493650  18641351.10
     468.479     1.000000     29493650  20971519.98
     468.479     1.000000     29493650  23967451.45
     468.479     1.000000     29493650  27962026.68
     471.551     1.000000     29493651  33554432.00
     471.551     1.000000     29493651          inf
#[Mean    =        3.858, StdDeviation   =        7.326]
#[Max     =      471.296, Total count    =     29493651]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990194 requests in 10.00m, 4.64GB read
Requests/sec:  49983.49
Transfer/sec:      7.91MB
