Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.519ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.515ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.512ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.096ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.435ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.506ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.560ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.408ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.398ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.521ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.445ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.712ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.171ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.67ms    5.51ms 476.42ms   98.64%
    Req/Sec     3.30k   605.68     8.67k    77.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.75ms
 90.000%    2.56ms
 99.000%    8.52ms
 99.900%   75.26ms
 99.990%  242.30ms
 99.999%  392.45ms
100.000%  476.67ms

  Detailed Percentile spectrum:
     315.903     0.999963     29492629     27306.67
     327.167     0.999969     29492808     32768.00
     333.823     0.999973     29492898     36408.89
     343.039     0.999976     29492987     40960.00
     350.463     0.999979     29493077     46811.43
     361.215     0.999982     29493166     54613.33
     371.455     0.999985     29493256     65536.00
     376.575     0.999986     29493306     72817.78
     382.207     0.999988     29493346     81920.00
     389.119     0.999989     29493392     93622.86
     397.311     0.999991     29493437    109226.67
     404.479     0.999992     29493481    131072.00
     408.063     0.999993     29493504    145635.56
     415.231     0.999994     29493527    163840.00
     421.631     0.999995     29493549    187245.71
     428.543     0.999995     29493571    218453.33
     432.383     0.999996     29493594    262144.00
     434.687     0.999997     29493605    291271.11
     437.503     0.999997     29493616    327680.00
     440.575     0.999997     29493628    374491.43
     445.183     0.999998     29493640    436906.67
     447.743     0.999998     29493650    524288.00
     452.095     0.999998     29493656    582542.22
     453.375     0.999998     29493661    655360.00
     454.911     0.999999     29493668    748982.86
     457.983     0.999999     29493674    873813.33
     460.543     0.999999     29493678   1048576.00
     460.799     0.999999     29493681   1165084.44
     462.335     0.999999     29493684   1310720.00
     463.103     0.999999     29493687   1497965.71
     466.175     0.999999     29493690   1747626.67
     466.943     1.000000     29493692   2097152.00
     467.711     1.000000     29493694   2330168.89
     467.967     1.000000     29493695   2621440.00
     468.735     1.000000     29493697   2995931.43
     469.503     1.000000     29493698   3495253.33
     469.759     1.000000     29493699   4194304.00
     471.039     1.000000     29493700   4660337.78
     471.551     1.000000     29493701   5242880.00
     471.807     1.000000     29493702   5991862.86
     471.807     1.000000     29493702   6990506.67
     473.855     1.000000     29493703   8388608.00
     473.855     1.000000     29493703   9320675.55
     475.135     1.000000     29493704  10485760.00
     475.135     1.000000     29493704  11983725.71
     475.135     1.000000     29493704  13981013.34
     475.391     1.000000     29493705  16777216.00
     475.391     1.000000     29493705  18641351.10
     475.391     1.000000     29493705  20971519.98
     475.391     1.000000     29493705  23967451.45
     475.391     1.000000     29493705  27962026.68
     476.671     1.000000     29493706  33554432.00
     476.671     1.000000     29493706          inf
#[Mean    =        1.673, StdDeviation   =        5.506]
#[Max     =      476.416, Total count    =     29493706]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990839 requests in 10.00m, 4.41GB read
Requests/sec:  49984.76
Transfer/sec:      7.53MB
