Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.837ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5.937ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.780ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.252ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.903ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.951ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.929ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.874ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.908ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.884ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 22.253ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.289ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.32ms    5.54ms 171.52ms   97.84%
    Req/Sec     3.96k   664.91    13.22k    79.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.58ms
 75.000%    2.21ms
 90.000%    3.29ms
 99.000%   13.45ms
 99.900%   91.58ms
 99.990%  124.99ms
 99.999%  155.13ms
100.000%  171.65ms

  Detailed Percentile spectrum:
     138.111     0.999963     35391126     27306.67
     140.543     0.999969     35391332     32768.00
     142.079     0.999973     35391440     36408.89
     143.871     0.999976     35391551     40960.00
     145.791     0.999979     35391662     46811.43
     148.479     0.999982     35391765     54613.33
     150.911     0.999985     35391873     65536.00
     152.191     0.999986     35391931     72817.78
     153.343     0.999988     35391980     81920.00
     154.623     0.999989     35392040     93622.86
     155.903     0.999991     35392087    109226.67
     157.439     0.999992     35392145    131072.00
     158.079     0.999993     35392168    145635.56
     158.975     0.999994     35392199    163840.00
     159.743     0.999995     35392224    187245.71
     160.639     0.999995     35392249    218453.33
     161.535     0.999996     35392277    262144.00
     161.919     0.999997     35392290    291271.11
     162.559     0.999997     35392304    327680.00
     163.071     0.999997     35392320    374491.43
     163.583     0.999998     35392330    436906.67
     164.351     0.999998     35392345    524288.00
     164.607     0.999998     35392352    582542.22
     164.735     0.999998     35392357    655360.00
     165.119     0.999999     35392364    748982.86
     165.503     0.999999     35392372    873813.33
     166.015     0.999999     35392378   1048576.00
     166.271     0.999999     35392382   1165084.44
     166.655     0.999999     35392384   1310720.00
     166.911     0.999999     35392388   1497965.71
     167.167     0.999999     35392391   1747626.67
     167.679     1.000000     35392395   2097152.00
     167.807     1.000000     35392397   2330168.89
     167.935     1.000000     35392400   2621440.00
     167.935     1.000000     35392400   2995931.43
     168.447     1.000000     35392403   3495253.33
     168.447     1.000000     35392403   4194304.00
     168.575     1.000000     35392404   4660337.78
     168.831     1.000000     35392405   5242880.00
     169.087     1.000000     35392406   5991862.86
     169.087     1.000000     35392406   6990506.67
     169.215     1.000000     35392407   8388608.00
     169.727     1.000000     35392408   9320675.55
     169.727     1.000000     35392408  10485760.00
     169.983     1.000000     35392409  11983725.71
     169.983     1.000000     35392409  13981013.34
     169.983     1.000000     35392409  16777216.00
     170.751     1.000000     35392410  18641351.10
     170.751     1.000000     35392410  20971519.98
     170.751     1.000000     35392410  23967451.45
     170.751     1.000000     35392410  27962026.68
     170.751     1.000000     35392410  33554432.00
     171.647     1.000000     35392411  37282702.28
     171.647     1.000000     35392411          inf
#[Mean    =        2.322, StdDeviation   =        5.541]
#[Max     =      171.520, Total count    =     35392411]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992619 requests in 10.00m, 5.10GB read
Requests/sec:  59987.79
Transfer/sec:      8.70MB
