Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 63.426ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 2.942ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 2.978ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 33.712ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 55.898ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 11.457ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.182ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 37.125ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 28.809ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 65.519ms, rate sampling interval: 328ms
  Thread calibration: mean lat.: 29.572ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 41.894ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 2.119ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.645ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 59.099ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 29.193ms, rate sampling interval: 21ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.01ms    8.22ms 215.94ms   98.48%
    Req/Sec     3.25k   538.56    10.30k    76.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.97ms
 75.000%    2.98ms
 90.000%    4.14ms
 99.000%   18.00ms
 99.900%  130.56ms
 99.990%  169.34ms
 99.999%  196.74ms
100.000%  216.06ms

  Detailed Percentile spectrum:
     181.375     0.999963     29492590     27306.67
     183.551     0.999969     29492767     32768.00
     184.959     0.999973     29492854     36408.89
     186.879     0.999976     29492947     40960.00
     188.799     0.999979     29493036     46811.43
     190.847     0.999982     29493127     54613.33
     193.151     0.999985     29493215     65536.00
     194.175     0.999986     29493259     72817.78
     195.199     0.999988     29493307     81920.00
     196.095     0.999989     29493349     93622.86
     197.247     0.999991     29493394    109226.67
     198.527     0.999992     29493441    131072.00
     199.167     0.999993     29493466    145635.56
     199.807     0.999994     29493488    163840.00
     200.831     0.999995     29493508    187245.71
     201.855     0.999995     29493531    218453.33
     202.879     0.999996     29493553    262144.00
     203.391     0.999997     29493563    291271.11
     203.903     0.999997     29493574    327680.00
     204.287     0.999997     29493587    374491.43
     204.927     0.999998     29493598    436906.67
     205.311     0.999998     29493608    524288.00
     205.695     0.999998     29493614    582542.22
     206.079     0.999998     29493623    655360.00
     206.207     0.999999     29493626    748982.86
     206.719     0.999999     29493632    873813.33
     207.231     0.999999     29493637   1048576.00
     207.615     0.999999     29493639   1165084.44
     208.255     0.999999     29493643   1310720.00
     209.023     0.999999     29493645   1497965.71
     209.407     0.999999     29493648   1747626.67
     210.047     1.000000     29493650   2097152.00
     210.559     1.000000     29493652   2330168.89
     211.583     1.000000     29493653   2621440.00
     213.503     1.000000     29493655   2995931.43
     214.527     1.000000     29493656   3495253.33
     214.783     1.000000     29493657   4194304.00
     215.039     1.000000     29493658   4660337.78
     215.295     1.000000     29493659   5242880.00
     215.423     1.000000     29493660   5991862.86
     215.423     1.000000     29493660   6990506.67
     215.551     1.000000     29493662   8388608.00
     215.551     1.000000     29493662   9320675.55
     215.551     1.000000     29493662  10485760.00
     215.551     1.000000     29493662  11983725.71
     215.551     1.000000     29493662  13981013.34
     215.807     1.000000     29493663  16777216.00
     215.807     1.000000     29493663  18641351.10
     215.807     1.000000     29493663  20971519.98
     215.807     1.000000     29493663  23967451.45
     215.807     1.000000     29493663  27962026.68
     216.063     1.000000     29493664  33554432.00
     216.063     1.000000     29493664          inf
#[Mean    =        3.013, StdDeviation   =        8.218]
#[Max     =      215.936, Total count    =     29493664]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990844 requests in 10.00m, 4.25GB read
Requests/sec:  49984.71
Transfer/sec:      7.25MB
