Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.955ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.009ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 110.904ms, rate sampling interval: 1127ms
  Thread calibration: mean lat.: 109.124ms, rate sampling interval: 1080ms
  Thread calibration: mean lat.: 2.816ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 44.794ms, rate sampling interval: 20ms
  Thread calibration: mean lat.: 40.997ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 75.705ms, rate sampling interval: 651ms
  Thread calibration: mean lat.: 2.426ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8.088ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 34.809ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 79.021ms, rate sampling interval: 694ms
  Thread calibration: mean lat.: 19.126ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.268ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 71.223ms, rate sampling interval: 562ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.16ms    8.95ms 225.15ms   97.90%
    Req/Sec     3.94k   817.18    14.00k    67.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.88ms
 75.000%    2.81ms
 90.000%    4.21ms
 99.000%   26.29ms
 99.900%  130.37ms
 99.990%  173.05ms
 99.999%  202.62ms
100.000%  225.28ms

  Detailed Percentile spectrum:
     187.263     0.999963     35391143     27306.67
     189.695     0.999969     35391352     32768.00
     191.359     0.999973     35391463     36408.89
     193.279     0.999976     35391572     40960.00
     195.199     0.999979     35391676     46811.43
     196.991     0.999982     35391791     54613.33
     199.423     0.999985     35391892     65536.00
     200.447     0.999986     35391951     72817.78
     201.599     0.999988     35392007     81920.00
     202.367     0.999989     35392060     93622.86
     203.135     0.999991     35392121    109226.67
     203.775     0.999992     35392164    131072.00
     204.671     0.999993     35392191    145635.56
     205.567     0.999994     35392217    163840.00
     206.975     0.999995     35392245    187245.71
     208.255     0.999995     35392270    218453.33
     211.199     0.999996     35392297    262144.00
     213.119     0.999997     35392312    291271.11
     213.759     0.999997     35392324    327680.00
     214.911     0.999997     35392339    374491.43
     215.935     0.999998     35392352    436906.67
     216.703     0.999998     35392367    524288.00
     217.215     0.999998     35392375    582542.22
     217.471     0.999998     35392379    655360.00
     217.855     0.999999     35392385    748982.86
     218.623     0.999999     35392392    873813.33
     219.391     0.999999     35392401   1048576.00
     219.519     0.999999     35392402   1165084.44
     219.903     0.999999     35392406   1310720.00
     220.287     0.999999     35392409   1497965.71
     220.671     0.999999     35392413   1747626.67
     220.799     1.000000     35392418   2097152.00
     220.799     1.000000     35392418   2330168.89
     220.927     1.000000     35392420   2621440.00
     221.183     1.000000     35392422   2995931.43
     221.183     1.000000     35392422   3495253.33
     221.439     1.000000     35392424   4194304.00
     221.567     1.000000     35392426   4660337.78
     221.567     1.000000     35392426   5242880.00
     221.695     1.000000     35392428   5991862.86
     221.695     1.000000     35392428   6990506.67
     221.695     1.000000     35392428   8388608.00
     221.951     1.000000     35392429   9320675.55
     221.951     1.000000     35392429  10485760.00
     222.719     1.000000     35392430  11983725.71
     222.719     1.000000     35392430  13981013.34
     222.719     1.000000     35392430  16777216.00
     222.847     1.000000     35392431  18641351.10
     222.847     1.000000     35392431  20971519.98
     222.847     1.000000     35392431  23967451.45
     222.847     1.000000     35392431  27962026.68
     222.847     1.000000     35392431  33554432.00
     225.279     1.000000     35392432  37282702.28
     225.279     1.000000     35392432          inf
#[Mean    =        3.161, StdDeviation   =        8.955]
#[Max     =      225.152, Total count    =     35392432]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988181 requests in 10.00m, 5.09GB read
Requests/sec:  59980.25
Transfer/sec:      8.69MB
