Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 4.107ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 204.131ms, rate sampling interval: 1529ms
  Thread calibration: mean lat.: 3.901ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 120.554ms, rate sampling interval: 1111ms
  Thread calibration: mean lat.: 186.410ms, rate sampling interval: 1430ms
  Thread calibration: mean lat.: 13.551ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 180.382ms, rate sampling interval: 1394ms
  Thread calibration: mean lat.: 112.851ms, rate sampling interval: 1074ms
  Thread calibration: mean lat.: 110.555ms, rate sampling interval: 1050ms
  Thread calibration: mean lat.: 4.034ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 95.240ms, rate sampling interval: 889ms
  Thread calibration: mean lat.: 97.245ms, rate sampling interval: 963ms
  Thread calibration: mean lat.: 38.687ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 3.522ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 105.287ms, rate sampling interval: 1014ms
  Thread calibration: mean lat.: 3.978ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.53ms   22.48ms 361.73ms   97.56%
    Req/Sec     3.90k   523.38    10.33k    81.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.62ms
 75.000%    4.05ms
 90.000%    7.46ms
 99.000%  139.13ms
 99.900%  263.68ms
 99.990%  327.68ms
 99.999%  350.72ms
100.000%  361.98ms

  Detailed Percentile spectrum:
     340.991     0.999957     35390976     23405.71
     342.527     0.999963     35391186     27306.67
     344.575     0.999969     35391394     32768.00
     345.599     0.999973     35391509     36408.89
     346.623     0.999976     35391617     40960.00
     347.391     0.999979     35391738     46811.43
     347.903     0.999982     35391821     54613.33
     349.183     0.999985     35391930     65536.00
     349.695     0.999986     35392017     72817.78
     349.951     0.999988     35392049     81920.00
     350.463     0.999989     35392093     93622.86
     350.975     0.999991     35392144    109226.67
     351.487     0.999992     35392199    131072.00
     351.743     0.999993     35392229    145635.56
     352.255     0.999994     35392255    163840.00
     353.023     0.999995     35392281    187245.71
     353.791     0.999995     35392307    218453.33
     354.815     0.999996     35392338    262144.00
     355.071     0.999997     35392348    291271.11
     355.327     0.999997     35392357    327680.00
     355.839     0.999997     35392382    374491.43
     356.095     0.999998     35392385    436906.67
     356.863     0.999998     35392398    524288.00
     357.631     0.999998     35392406    582542.22
     358.143     0.999998     35392414    655360.00
     358.399     0.999999     35392418    748982.86
     358.911     0.999999     35392426    873813.33
     359.167     0.999999     35392434   1048576.00
     359.423     0.999999     35392441   1165084.44
     359.423     0.999999     35392441   1310720.00
     359.679     0.999999     35392452   1497965.71
     359.679     0.999999     35392452   1747626.67
     359.679     1.000000     35392452   2097152.00
     359.679     1.000000     35392452   2330168.89
     359.679     1.000000     35392452   2621440.00
     359.935     1.000000     35392454   2995931.43
     360.191     1.000000     35392459   3495253.33
     360.191     1.000000     35392459   4194304.00
     360.191     1.000000     35392459   4660337.78
     360.191     1.000000     35392459   5242880.00
     360.447     1.000000     35392461   5991862.86
     360.447     1.000000     35392461   6990506.67
     360.447     1.000000     35392461   8388608.00
     360.703     1.000000     35392462   9320675.55
     360.703     1.000000     35392462  10485760.00
     360.959     1.000000     35392463  11983725.71
     360.959     1.000000     35392463  13981013.34
     360.959     1.000000     35392463  16777216.00
     361.215     1.000000     35392464  18641351.10
     361.215     1.000000     35392464  20971519.98
     361.215     1.000000     35392464  23967451.45
     361.215     1.000000     35392464  27962026.68
     361.215     1.000000     35392464  33554432.00
     361.983     1.000000     35392465  37282702.28
     361.983     1.000000     35392465          inf
#[Mean    =        6.528, StdDeviation   =       22.477]
#[Max     =      361.728, Total count    =     35392465]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35991975 requests in 10.00m, 5.10GB read
Requests/sec:  59986.59
Transfer/sec:      8.70MB
