Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 5.439ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.429ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.329ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.424ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 35.284ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 35.298ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 4.877ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 5.567ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 5.565ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 35.114ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 4.970ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 35.209ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 5.403ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 5.547ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 35.244ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 5.460ms, rate sampling interval: 38ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.00ms    4.83ms 101.50ms   89.50%
    Req/Sec     3.16k   402.18     6.43k    83.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.37ms
 75.000%    2.12ms
 90.000%    8.49ms
 99.000%   23.10ms
 99.900%   30.50ms
 99.990%   42.72ms
 99.999%   69.18ms
100.000%  101.57ms

  Detailed Percentile spectrum:
      55.839     0.999963     29492490     27306.67
      58.623     0.999969     29492669     32768.00
      60.287     0.999973     29492759     36408.89
      61.759     0.999976     29492850     40960.00
      63.135     0.999979     29492943     46811.43
      64.479     0.999982     29493030     54613.33
      66.111     0.999985     29493122     65536.00
      66.943     0.999986     29493170     72817.78
      67.839     0.999988     29493213     81920.00
      68.735     0.999989     29493256     93622.86
      69.823     0.999991     29493302    109226.67
      70.911     0.999992     29493345    131072.00
      71.615     0.999993     29493367    145635.56
      72.959     0.999994     29493389    163840.00
      74.623     0.999995     29493412    187245.71
      75.647     0.999995     29493434    218453.33
      77.247     0.999996     29493457    262144.00
      77.823     0.999997     29493471    291271.11
      78.527     0.999997     29493479    327680.00
      79.487     0.999997     29493491    374491.43
      80.831     0.999998     29493502    436906.67
      81.599     0.999998     29493513    524288.00
      82.431     0.999998     29493521    582542.22
      82.687     0.999998     29493524    655360.00
      83.775     0.999999     29493530    748982.86
      84.863     0.999999     29493536    873813.33
      87.487     0.999999     29493541   1048576.00
      88.127     0.999999     29493544   1165084.44
      89.087     0.999999     29493547   1310720.00
      89.535     0.999999     29493550   1497965.71
      90.303     0.999999     29493553   1747626.67
      90.559     1.000000     29493555   2097152.00
      90.751     1.000000     29493557   2330168.89
      90.815     1.000000     29493558   2621440.00
      91.583     1.000000     29493560   2995931.43
      92.415     1.000000     29493561   3495253.33
      92.479     1.000000     29493562   4194304.00
      92.735     1.000000     29493563   4660337.78
      93.055     1.000000     29493564   5242880.00
      94.271     1.000000     29493565   5991862.86
      94.271     1.000000     29493565   6990506.67
      95.359     1.000000     29493566   8388608.00
      95.359     1.000000     29493566   9320675.55
      95.871     1.000000     29493567  10485760.00
      95.871     1.000000     29493567  11983725.71
      95.871     1.000000     29493567  13981013.34
      96.511     1.000000     29493568  16777216.00
      96.511     1.000000     29493568  18641351.10
      96.511     1.000000     29493568  20971519.98
      96.511     1.000000     29493568  23967451.45
      96.511     1.000000     29493568  27962026.68
     101.567     1.000000     29493569  33554432.00
     101.567     1.000000     29493569          inf
#[Mean    =        2.997, StdDeviation   =        4.835]
#[Max     =      101.504, Total count    =     29493569]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29987844 requests in 10.00m, 4.25GB read
Requests/sec:  49979.75
Transfer/sec:      7.24MB
