Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 18.932ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.489ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.458ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.087ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.049ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.526ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 19.202ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 36.139ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.969ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 23.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.063ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 14.943ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.178ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.410ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.194ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.36ms   11.46ms 238.85ms   98.27%
    Req/Sec     3.96k   597.89    13.56k    82.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.75ms
 75.000%    2.47ms
 90.000%    4.04ms
 99.000%   50.94ms
 99.900%  157.70ms
 99.990%  202.37ms
 99.999%  228.61ms
100.000%  238.98ms

  Detailed Percentile spectrum:
     215.423     0.999963     35391433     27306.67
     217.215     0.999969     35391659     32768.00
     217.855     0.999973     35391748     36408.89
     218.751     0.999976     35391857     40960.00
     220.159     0.999979     35391969     46811.43
     221.311     0.999982     35392076     54613.33
     223.359     0.999985     35392180     65536.00
     224.639     0.999986     35392235     72817.78
     226.815     0.999988     35392289     81920.00
     227.967     0.999989     35392341     93622.86
     229.119     0.999991     35392396    109226.67
     230.655     0.999992     35392449    131072.00
     231.167     0.999993     35392475    145635.56
     231.679     0.999994     35392509    163840.00
     232.063     0.999995     35392530    187245.71
     232.575     0.999995     35392558    218453.33
     232.959     0.999996     35392589    262144.00
     233.215     0.999997     35392603    291271.11
     233.471     0.999997     35392612    327680.00
     233.855     0.999997     35392624    374491.43
     234.367     0.999998     35392640    436906.67
     234.751     0.999998     35392662    524288.00
     234.751     0.999998     35392662    582542.22
     234.879     0.999998     35392664    655360.00
     235.775     0.999999     35392673    748982.86
     237.055     0.999999     35392682    873813.33
     237.183     0.999999     35392685   1048576.00
     237.311     0.999999     35392695   1165084.44
     237.311     0.999999     35392695   1310720.00
     237.311     0.999999     35392695   1497965.71
     237.439     0.999999     35392698   1747626.67
     237.567     1.000000     35392702   2097152.00
     237.695     1.000000     35392703   2330168.89
     237.951     1.000000     35392706   2621440.00
     238.079     1.000000     35392708   2995931.43
     238.079     1.000000     35392708   3495253.33
     238.335     1.000000     35392711   4194304.00
     238.335     1.000000     35392711   4660337.78
     238.463     1.000000     35392712   5242880.00
     238.591     1.000000     35392714   5991862.86
     238.591     1.000000     35392714   6990506.67
     238.591     1.000000     35392714   8388608.00
     238.719     1.000000     35392716   9320675.55
     238.719     1.000000     35392716  10485760.00
     238.719     1.000000     35392716  11983725.71
     238.719     1.000000     35392716  13981013.34
     238.719     1.000000     35392716  16777216.00
     238.975     1.000000     35392718  18641351.10
     238.975     1.000000     35392718          inf
#[Mean    =        3.361, StdDeviation   =       11.463]
#[Max     =      238.848, Total count    =     35392718]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35996209 requests in 10.00m, 5.10GB read
Requests/sec:  59993.82
Transfer/sec:      8.70MB
