Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 6.281ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.258ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 6.941ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.480ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 6.788ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 6.285ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 7.148ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 7.054ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.814ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 7.455ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 6.731ms, rate sampling interval: 39ms
  Thread calibration: mean lat.: 7.088ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 6.391ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 7.018ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.988ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 6.703ms, rate sampling interval: 40ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.40ms    7.46ms 260.22ms   90.63%
    Req/Sec     1.90k   296.41     4.21k    77.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.66ms
 75.000%    4.05ms
 90.000%   11.26ms
 99.000%   37.06ms
 99.900%   65.09ms
 99.990%  103.81ms
 99.999%  170.37ms
100.000%  260.35ms

  Detailed Percentile spectrum:
     127.999     0.999963     17695457     27306.67
     132.735     0.999969     17695566     32768.00
     136.575     0.999973     17695622     36408.89
     140.543     0.999976     17695673     40960.00
     144.383     0.999979     17695729     46811.43
     150.655     0.999982     17695781     54613.33
     156.799     0.999985     17695835     65536.00
     159.871     0.999986     17695865     72817.78
     163.327     0.999988     17695889     81920.00
     168.191     0.999989     17695916     93622.86
     173.823     0.999991     17695943    109226.67
     180.223     0.999992     17695970    131072.00
     183.807     0.999993     17695986    145635.56
     188.287     0.999994     17695997    163840.00
     195.839     0.999995     17696011    187245.71
     203.391     0.999995     17696024    218453.33
     212.607     0.999996     17696038    262144.00
     217.343     0.999997     17696045    291271.11
     219.135     0.999997     17696051    327680.00
     222.463     0.999997     17696059    374491.43
     224.639     0.999998     17696066    436906.67
     227.967     0.999998     17696072    524288.00
     229.759     0.999998     17696075    582542.22
     231.039     0.999998     17696078    655360.00
     232.703     0.999999     17696082    748982.86
     233.471     0.999999     17696085    873813.33
     234.239     0.999999     17696090   1048576.00
     234.239     0.999999     17696090   1165084.44
     236.799     0.999999     17696093   1310720.00
     236.927     0.999999     17696094   1497965.71
     237.183     0.999999     17696095   1747626.67
     240.895     1.000000     17696097   2097152.00
     243.583     1.000000     17696098   2330168.89
     244.351     1.000000     17696099   2621440.00
     246.527     1.000000     17696100   2995931.43
     246.527     1.000000     17696100   3495253.33
     248.447     1.000000     17696101   4194304.00
     251.903     1.000000     17696102   4660337.78
     251.903     1.000000     17696102   5242880.00
     252.031     1.000000     17696103   5991862.86
     252.031     1.000000     17696103   6990506.67
     252.031     1.000000     17696103   8388608.00
     260.095     1.000000     17696104   9320675.55
     260.095     1.000000     17696104  10485760.00
     260.095     1.000000     17696104  11983725.71
     260.095     1.000000     17696104  13981013.34
     260.095     1.000000     17696104  16777216.00
     260.351     1.000000     17696105  18641351.10
     260.351     1.000000     17696105          inf
#[Mean    =        4.402, StdDeviation   =        7.459]
#[Max     =      260.224, Total count    =     17696105]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17997824 requests in 10.00m, 2.65GB read
Requests/sec:  29996.41
Transfer/sec:      4.52MB
