Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.655ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 30.091ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.946ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.635ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.697ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.666ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.648ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 25.815ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 26.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 21.765ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.639ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.632ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.81ms    3.60ms 150.27ms   97.61%
    Req/Sec     3.96k   666.29    13.67k    77.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.40ms
 75.000%    1.90ms
 90.000%    2.59ms
 99.000%    9.20ms
 99.900%   63.97ms
 99.990%  116.03ms
 99.999%  133.38ms
100.000%  150.40ms

  Detailed Percentile spectrum:
     125.567     0.999963     35391210     27306.67
     126.783     0.999969     35391417     32768.00
     127.551     0.999973     35391526     36408.89
     128.319     0.999976     35391636     40960.00
     129.215     0.999979     35391743     46811.43
     130.303     0.999982     35391850     54613.33
     131.199     0.999985     35391965     65536.00
     131.839     0.999986     35392011     72817.78
     132.351     0.999988     35392069     81920.00
     132.991     0.999989     35392121     93622.86
     133.887     0.999991     35392175    109226.67
     134.911     0.999992     35392226    131072.00
     135.551     0.999993     35392254    145635.56
     136.063     0.999994     35392280    163840.00
     136.831     0.999995     35392309    187245.71
     137.855     0.999995     35392336    218453.33
     138.879     0.999996     35392364    262144.00
     139.263     0.999997     35392379    291271.11
     139.647     0.999997     35392393    327680.00
     140.159     0.999997     35392405    374491.43
     140.543     0.999998     35392419    436906.67
     141.183     0.999998     35392430    524288.00
     141.439     0.999998     35392436    582542.22
     141.823     0.999998     35392443    655360.00
     142.335     0.999999     35392451    748982.86
     142.719     0.999999     35392456    873813.33
     143.103     0.999999     35392463   1048576.00
     143.359     0.999999     35392466   1165084.44
     143.615     0.999999     35392470   1310720.00
     143.999     0.999999     35392473   1497965.71
     144.383     0.999999     35392476   1747626.67
     144.639     1.000000     35392480   2097152.00
     145.279     1.000000     35392482   2330168.89
     145.535     1.000000     35392483   2621440.00
     146.047     1.000000     35392485   2995931.43
     146.175     1.000000     35392486   3495253.33
     146.559     1.000000     35392488   4194304.00
     146.815     1.000000     35392490   4660337.78
     146.815     1.000000     35392490   5242880.00
     147.071     1.000000     35392491   5991862.86
     147.071     1.000000     35392491   6990506.67
     147.839     1.000000     35392492   8388608.00
     148.479     1.000000     35392493   9320675.55
     148.479     1.000000     35392493  10485760.00
     149.375     1.000000     35392494  11983725.71
     149.375     1.000000     35392494  13981013.34
     149.375     1.000000     35392494  16777216.00
     150.143     1.000000     35392495  18641351.10
     150.143     1.000000     35392495  20971519.98
     150.143     1.000000     35392495  23967451.45
     150.143     1.000000     35392495  27962026.68
     150.143     1.000000     35392495  33554432.00
     150.399     1.000000     35392496  37282702.28
     150.399     1.000000     35392496          inf
#[Mean    =        1.812, StdDeviation   =        3.600]
#[Max     =      150.272, Total count    =     35392496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35992564 requests in 10.00m, 5.10GB read
Requests/sec:  59987.57
Transfer/sec:      8.70MB
