Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 3.148ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.145ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.778ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.213ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.307ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.985ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.284ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.225ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.900ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.446ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 2.925ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.055ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.192ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.225ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.128ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 3.559ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.17ms    5.29ms 509.44ms   93.71%
    Req/Sec     4.91k     1.04k   14.55k    79.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.94ms
 75.000%    3.57ms
 90.000%    6.60ms
 99.000%   17.44ms
 99.900%   52.96ms
 99.990%  200.83ms
 99.999%  368.13ms
100.000%  509.70ms

  Detailed Percentile spectrum:
     276.479     0.999963     44238891     27306.67
     291.327     0.999969     44239162     32768.00
     297.727     0.999973     44239293     36408.89
     304.895     0.999976     44239429     40960.00
     316.159     0.999979     44239563     46811.43
     328.447     0.999982     44239700     54613.33
     339.711     0.999985     44239833     65536.00
     346.111     0.999986     44239901     72817.78
     351.999     0.999988     44239969     81920.00
     360.703     0.999989     44240036     93622.86
     377.343     0.999991     44240103    109226.67
     392.447     0.999992     44240171    131072.00
     401.151     0.999993     44240205    145635.56
     407.295     0.999994     44240238    163840.00
     413.183     0.999995     44240273    187245.71
     417.791     0.999995     44240307    218453.33
     424.959     0.999996     44240340    262144.00
     429.311     0.999997     44240357    291271.11
     433.151     0.999997     44240374    327680.00
     435.711     0.999997     44240390    374491.43
     438.783     0.999998     44240407    436906.67
     443.903     0.999998     44240424    524288.00
     446.975     0.999998     44240433    582542.22
     450.559     0.999998     44240441    655360.00
     455.679     0.999999     44240449    748982.86
     462.079     0.999999     44240458    873813.33
     481.791     0.999999     44240466   1048576.00
     485.631     0.999999     44240472   1165084.44
     487.679     0.999999     44240475   1310720.00
     489.215     0.999999     44240480   1497965.71
     490.495     0.999999     44240483   1747626.67
     491.519     1.000000     44240487   2097152.00
     493.823     1.000000     44240490   2330168.89
     494.335     1.000000     44240492   2621440.00
     496.127     1.000000     44240494   2995931.43
     496.895     1.000000     44240496   3495253.33
     500.991     1.000000     44240498   4194304.00
     501.503     1.000000     44240499   4660337.78
     502.015     1.000000     44240500   5242880.00
     502.527     1.000000     44240501   5991862.86
     504.063     1.000000     44240502   6990506.67
     505.855     1.000000     44240503   8388608.00
     506.367     1.000000     44240504   9320675.55
     506.367     1.000000     44240504  10485760.00
     506.623     1.000000     44240505  11983725.71
     506.623     1.000000     44240505  13981013.34
     507.647     1.000000     44240506  16777216.00
     507.647     1.000000     44240506  18641351.10
     507.647     1.000000     44240506  20971519.98
     508.415     1.000000     44240507  23967451.45
     508.415     1.000000     44240507  27962026.68
     508.415     1.000000     44240507  33554432.00
     508.415     1.000000     44240507  37282702.28
     508.415     1.000000     44240507  41943039.96
     509.695     1.000000     44240508  47934902.91
     509.695     1.000000     44240508          inf
#[Mean    =        3.173, StdDeviation   =        5.293]
#[Max     =      509.440, Total count    =     44240508]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  44990706 requests in 10.00m, 6.45GB read
Requests/sec:  74984.66
Transfer/sec:     11.01MB
