Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 19.210ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.834ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 7.142ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.041ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 15.069ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.156ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.027ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 11.394ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 2.793ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.015ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 2.965ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 19.394ms, rate sampling interval: 15ms
  Thread calibration: mean lat.: 19.026ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.089ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.336ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 19.017ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.99ms    7.96ms 643.58ms   96.12%
    Req/Sec     3.28k   760.85    10.92k    77.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.51ms
 75.000%    4.59ms
 90.000%    7.88ms
 99.000%   22.16ms
 99.900%  103.29ms
 99.990%  298.75ms
 99.999%  449.28ms
100.000%  644.09ms

  Detailed Percentile spectrum:
     372.991     0.999963     29492628     27306.67
     383.231     0.999969     29492811     32768.00
     389.119     0.999973     29492898     36408.89
     397.055     0.999976     29492988     40960.00
     403.967     0.999979     29493079     46811.43
     412.159     0.999982     29493168     54613.33
     423.167     0.999985     29493262     65536.00
     430.335     0.999986     29493304     72817.78
     439.039     0.999988     29493349     81920.00
     445.439     0.999989     29493393     93622.86
     454.655     0.999991     29493440    109226.67
     467.199     0.999992     29493485    131072.00
     473.599     0.999993     29493507    145635.56
     478.719     0.999994     29493528    163840.00
     484.351     0.999995     29493551    187245.71
     490.495     0.999995     29493573    218453.33
     497.919     0.999996     29493596    262144.00
     502.015     0.999997     29493607    291271.11
     509.695     0.999997     29493618    327680.00
     517.887     0.999997     29493630    374491.43
     538.111     0.999998     29493641    436906.67
     559.103     0.999998     29493652    524288.00
     569.855     0.999998     29493658    582542.22
     575.487     0.999998     29493663    655360.00
     588.799     0.999999     29493669    748982.86
     601.087     0.999999     29493676    873813.33
     605.695     0.999999     29493681   1048576.00
     607.231     0.999999     29493683   1165084.44
     611.327     0.999999     29493687   1310720.00
     612.863     0.999999     29493690   1497965.71
     615.423     0.999999     29493692   1747626.67
     615.935     1.000000     29493694   2097152.00
     620.031     1.000000     29493696   2330168.89
     621.055     1.000000     29493697   2621440.00
     622.591     1.000000     29493699   2995931.43
     627.199     1.000000     29493700   3495253.33
     627.711     1.000000     29493701   4194304.00
     634.367     1.000000     29493702   4660337.78
     635.391     1.000000     29493703   5242880.00
     642.047     1.000000     29493704   5991862.86
     642.047     1.000000     29493704   6990506.67
     643.071     1.000000     29493705   8388608.00
     643.071     1.000000     29493705   9320675.55
     644.095     1.000000     29493708  10485760.00
     644.095     1.000000     29493708          inf
#[Mean    =        3.992, StdDeviation   =        7.959]
#[Max     =      643.584, Total count    =     29493708]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29996795 requests in 10.00m, 4.64GB read
Requests/sec:  49994.59
Transfer/sec:      7.91MB
