Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.997ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.966ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.930ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.945ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.941ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.965ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.058ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.151ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.112ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.227ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.893ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.071ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.048ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.95ms    3.56ms 107.01ms   92.85%
    Req/Sec     1.98k   490.88     6.11k    80.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.07ms
 75.000%    1.53ms
 90.000%    3.58ms
 99.000%   19.01ms
 99.900%   37.57ms
 99.990%   55.71ms
 99.999%   77.63ms
100.000%  107.07ms

  Detailed Percentile spectrum:
      64.863     0.999963     17695597     27306.67
      66.495     0.999969     17695705     32768.00
      67.583     0.999973     17695762     36408.89
      68.671     0.999976     17695812     40960.00
      70.015     0.999979     17695866     46811.43
      71.807     0.999982     17695921     54613.33
      73.407     0.999985     17695974     65536.00
      74.559     0.999986     17696002     72817.78
      75.455     0.999988     17696030     81920.00
      76.607     0.999989     17696056     93622.86
      78.143     0.999991     17696082    109226.67
      79.807     0.999992     17696110    131072.00
      81.087     0.999993     17696123    145635.56
      82.431     0.999994     17696137    163840.00
      83.583     0.999995     17696150    187245.71
      84.223     0.999995     17696163    218453.33
      85.439     0.999996     17696177    262144.00
      86.015     0.999997     17696184    291271.11
      86.655     0.999997     17696190    327680.00
      87.615     0.999997     17696198    374491.43
      89.151     0.999998     17696204    436906.67
      90.687     0.999998     17696211    524288.00
      91.711     0.999998     17696215    582542.22
      92.223     0.999998     17696217    655360.00
      93.951     0.999999     17696221    748982.86
      95.359     0.999999     17696224    873813.33
      96.127     0.999999     17696228   1048576.00
      97.087     0.999999     17696229   1165084.44
      97.471     0.999999     17696231   1310720.00
      97.727     0.999999     17696233   1497965.71
      97.919     0.999999     17696235   1747626.67
      98.239     1.000000     17696236   2097152.00
      98.495     1.000000     17696237   2330168.89
      99.455     1.000000     17696238   2621440.00
      99.775     1.000000     17696239   2995931.43
      99.775     1.000000     17696239   3495253.33
     100.159     1.000000     17696240   4194304.00
     102.143     1.000000     17696241   4660337.78
     102.143     1.000000     17696241   5242880.00
     102.975     1.000000     17696242   5991862.86
     102.975     1.000000     17696242   6990506.67
     102.975     1.000000     17696242   8388608.00
     104.959     1.000000     17696243   9320675.55
     104.959     1.000000     17696243  10485760.00
     104.959     1.000000     17696243  11983725.71
     104.959     1.000000     17696243  13981013.34
     104.959     1.000000     17696243  16777216.00
     107.071     1.000000     17696244  18641351.10
     107.071     1.000000     17696244          inf
#[Mean    =        1.951, StdDeviation   =        3.560]
#[Max     =      107.008, Total count    =     17696244]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998189 requests in 10.00m, 2.65GB read
Requests/sec:  29997.01
Transfer/sec:      4.52MB
