Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 13.332ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 50.823ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 37.894ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 19.049ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 17.373ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 11.205ms, rate sampling interval: 47ms
  Thread calibration: mean lat.: 21.228ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 14.460ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 11.166ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 13.640ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 20.362ms, rate sampling interval: 37ms
  Thread calibration: mean lat.: 46.171ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 52.663ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 14.211ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 42.515ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 41.881ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.32ms    6.91ms 167.04ms   87.12%
    Req/Sec     3.79k   425.88     7.62k    75.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.39ms
 75.000%    9.66ms
 90.000%   15.45ms
 99.000%   33.31ms
 99.900%   56.54ms
 99.990%   86.72ms
 99.999%  122.62ms
100.000%  167.17ms

  Detailed Percentile spectrum:
     102.783     0.999963     35391041     27306.67
     105.407     0.999969     35391255     32768.00
     107.199     0.999973     35391363     36408.89
     109.055     0.999976     35391468     40960.00
     111.167     0.999979     35391580     46811.43
     114.239     0.999982     35391685     54613.33
     116.671     0.999985     35391792     65536.00
     118.335     0.999986     35391848     72817.78
     119.935     0.999988     35391900     81920.00
     121.727     0.999989     35391955     93622.86
     123.967     0.999991     35392009    109226.67
     126.719     0.999992     35392062    131072.00
     128.639     0.999993     35392091    145635.56
     129.599     0.999994     35392118    163840.00
     131.071     0.999995     35392143    187245.71
     132.991     0.999995     35392170    218453.33
     134.911     0.999996     35392197    262144.00
     136.319     0.999997     35392211    291271.11
     137.343     0.999997     35392224    327680.00
     139.519     0.999997     35392238    374491.43
     141.567     0.999998     35392251    436906.67
     143.871     0.999998     35392265    524288.00
     145.407     0.999998     35392272    582542.22
     146.431     0.999998     35392278    655360.00
     147.583     0.999999     35392285    748982.86
     148.863     0.999999     35392293    873813.33
     150.143     0.999999     35392299   1048576.00
     150.527     0.999999     35392302   1165084.44
     151.551     0.999999     35392306   1310720.00
     153.983     0.999999     35392309   1497965.71
     154.623     0.999999     35392312   1747626.67
     155.263     1.000000     35392316   2097152.00
     155.391     1.000000     35392317   2330168.89
     157.567     1.000000     35392319   2621440.00
     159.487     1.000000     35392321   2995931.43
     160.127     1.000000     35392322   3495253.33
     160.639     1.000000     35392324   4194304.00
     161.407     1.000000     35392325   4660337.78
     162.303     1.000000     35392326   5242880.00
     162.431     1.000000     35392327   5991862.86
     162.431     1.000000     35392327   6990506.67
     163.327     1.000000     35392329   8388608.00
     163.327     1.000000     35392329   9320675.55
     163.327     1.000000     35392329  10485760.00
     164.607     1.000000     35392330  11983725.71
     164.607     1.000000     35392330  13981013.34
     164.607     1.000000     35392330  16777216.00
     165.119     1.000000     35392331  18641351.10
     165.119     1.000000     35392331  20971519.98
     165.119     1.000000     35392331  23967451.45
     165.119     1.000000     35392331  27962026.68
     165.119     1.000000     35392331  33554432.00
     167.167     1.000000     35392332  37282702.28
     167.167     1.000000     35392332          inf
#[Mean    =        7.324, StdDeviation   =        6.912]
#[Max     =      167.040, Total count    =     35392332]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  35988320 requests in 10.00m, 5.56GB read
Requests/sec:  59980.19
Transfer/sec:      9.50MB
