Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.875ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.952ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.760ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.082ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.753ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.834ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.255ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.947ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.836ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.670ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.967ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.950ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3.108ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.879ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.94ms    3.11ms 108.42ms   93.17%
    Req/Sec     1.98k   619.11     6.44k    73.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.18ms
 75.000%    1.80ms
 90.000%    3.38ms
 99.000%   15.77ms
 99.900%   35.71ms
 99.990%   58.08ms
 99.999%   79.42ms
100.000%  108.48ms

  Detailed Percentile spectrum:
      66.623     0.999963     17695576     27306.67
      68.543     0.999969     17695683     32768.00
      69.567     0.999973     17695738     36408.89
      70.463     0.999976     17695791     40960.00
      71.743     0.999979     17695844     46811.43
      73.343     0.999982     17695899     54613.33
      75.327     0.999985     17695952     65536.00
      76.543     0.999986     17695981     72817.78
      77.503     0.999988     17696006     81920.00
      78.591     0.999989     17696034     93622.86
      80.063     0.999991     17696062    109226.67
      81.727     0.999992     17696087    131072.00
      82.495     0.999993     17696102    145635.56
      83.135     0.999994     17696114    163840.00
      84.735     0.999995     17696128    187245.71
      86.463     0.999995     17696141    218453.33
      87.935     0.999996     17696155    262144.00
      88.383     0.999997     17696163    291271.11
      88.895     0.999997     17696168    327680.00
      90.495     0.999997     17696175    374491.43
      91.327     0.999998     17696183    436906.67
      92.415     0.999998     17696189    524288.00
      92.927     0.999998     17696192    582542.22
      93.695     0.999998     17696195    655360.00
      94.335     0.999999     17696199    748982.86
      96.383     0.999999     17696202    873813.33
      98.303     0.999999     17696206   1048576.00
      98.623     0.999999     17696207   1165084.44
      99.071     0.999999     17696209   1310720.00
      99.327     0.999999     17696211   1497965.71
      99.903     0.999999     17696212   1747626.67
     100.415     1.000000     17696214   2097152.00
     101.759     1.000000     17696215   2330168.89
     102.591     1.000000     17696216   2621440.00
     103.359     1.000000     17696217   2995931.43
     103.359     1.000000     17696217   3495253.33
     103.551     1.000000     17696218   4194304.00
     105.983     1.000000     17696219   4660337.78
     105.983     1.000000     17696219   5242880.00
     106.559     1.000000     17696220   5991862.86
     106.559     1.000000     17696220   6990506.67
     106.559     1.000000     17696220   8388608.00
     107.199     1.000000     17696221   9320675.55
     107.199     1.000000     17696221  10485760.00
     107.199     1.000000     17696221  11983725.71
     107.199     1.000000     17696221  13981013.34
     107.199     1.000000     17696221  16777216.00
     108.479     1.000000     17696222  18641351.10
     108.479     1.000000     17696222          inf
#[Mean    =        1.942, StdDeviation   =        3.105]
#[Max     =      108.416, Total count    =     17696222]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17996260 requests in 10.00m, 2.65GB read
Requests/sec:  29993.80
Transfer/sec:      4.52MB
