Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 22.343ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 8.706ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 40.553ms, rate sampling interval: 40ms
  Thread calibration: mean lat.: 49.891ms, rate sampling interval: 45ms
  Thread calibration: mean lat.: 40.628ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 49.747ms, rate sampling interval: 46ms
  Thread calibration: mean lat.: 3.517ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 17.967ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 13.227ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 26.761ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 17.866ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.852ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 31.938ms, rate sampling interval: 34ms
  Thread calibration: mean lat.: 3.683ms, rate sampling interval: 19ms
  Thread calibration: mean lat.: 46.296ms, rate sampling interval: 42ms
  Thread calibration: mean lat.: 44.941ms, rate sampling interval: 43ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.68ms    4.49ms 142.21ms   94.60%
    Req/Sec     3.18k   366.43     7.35k    77.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.79ms
 75.000%    2.68ms
 90.000%    4.72ms
 99.000%   15.63ms
 99.900%   71.04ms
 99.990%  105.02ms
 99.999%  128.38ms
100.000%  142.34ms

  Detailed Percentile spectrum:
     118.079     0.999963     29492541     27306.67
     119.871     0.999969     29492717     32768.00
     120.959     0.999973     29492808     36408.89
     122.047     0.999976     29492903     40960.00
     123.199     0.999979     29492985     46811.43
     124.415     0.999982     29493079     54613.33
     125.695     0.999985     29493170     65536.00
     126.335     0.999986     29493212     72817.78
     127.039     0.999988     29493257     81920.00
     127.999     0.999989     29493301     93622.86
     128.959     0.999991     29493345    109226.67
     130.111     0.999992     29493392    131072.00
     130.559     0.999993     29493413    145635.56
     131.327     0.999994     29493441    163840.00
     131.839     0.999995     29493458    187245.71
     132.351     0.999995     29493480    218453.33
     133.375     0.999996     29493504    262144.00
     133.887     0.999997     29493514    291271.11
     135.039     0.999997     29493525    327680.00
     135.935     0.999997     29493538    374491.43
     136.319     0.999998     29493551    436906.67
     136.575     0.999998     29493563    524288.00
     136.831     0.999998     29493566    582542.22
     137.087     0.999998     29493571    655360.00
     137.343     0.999999     29493578    748982.86
     137.855     0.999999     29493583    873813.33
     138.495     0.999999     29493587   1048576.00
     139.135     0.999999     29493590   1165084.44
     139.775     0.999999     29493593   1310720.00
     139.903     0.999999     29493596   1497965.71
     140.415     0.999999     29493600   1747626.67
     140.543     1.000000     29493603   2097152.00
     140.543     1.000000     29493603   2330168.89
     140.671     1.000000     29493604   2621440.00
     140.799     1.000000     29493606   2995931.43
     141.055     1.000000     29493607   3495253.33
     141.183     1.000000     29493609   4194304.00
     141.183     1.000000     29493609   4660337.78
     141.311     1.000000     29493610   5242880.00
     141.439     1.000000     29493611   5991862.86
     141.439     1.000000     29493611   6990506.67
     141.567     1.000000     29493613   8388608.00
     141.567     1.000000     29493613   9320675.55
     141.567     1.000000     29493613  10485760.00
     141.567     1.000000     29493613  11983725.71
     141.567     1.000000     29493613  13981013.34
     141.823     1.000000     29493614  16777216.00
     141.823     1.000000     29493614  18641351.10
     141.823     1.000000     29493614  20971519.98
     141.823     1.000000     29493614  23967451.45
     141.823     1.000000     29493614  27962026.68
     142.335     1.000000     29493615  33554432.00
     142.335     1.000000     29493615          inf
#[Mean    =        2.680, StdDeviation   =        4.493]
#[Max     =      142.208, Total count    =     29493615]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990526 requests in 10.00m, 4.25GB read
Requests/sec:  49984.19
Transfer/sec:      7.25MB
